

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 18:31:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2677     0432  0676               	xorwf	Lcd_Set_Cursor@a,w
  2678     0433  1D03               	btfss	3,2
  2679     0434  2C36               	goto	u671
  2680     0435  2C37               	goto	u670
  2681     0436                     u671:
  2682     0436  2C53               	goto	l170
  2683     0437                     u670:
  2684     0437                     l1212:
  2685                           
  2686                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2687     0437  0874               	movf	Lcd_Set_Cursor@b,w
  2688     0438  3EBF               	addlw	191
  2689     0439  00F9               	movwf	Lcd_Set_Cursor@temp
  2690                           
  2691                           ;LCD.c: 58:         z = temp >> 4;
  2692     043A  0879               	movf	Lcd_Set_Cursor@temp,w
  2693     043B  00F5               	movwf	??_Lcd_Set_Cursor
  2694     043C  3004               	movlw	4
  2695     043D                     u685:
  2696     043D  1003               	clrc
  2697     043E  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2698     043F  3EFF               	addlw	-1
  2699     0440  1D03               	skipz
  2700     0441  2C3D               	goto	u685
  2701     0442  0875               	movf	??_Lcd_Set_Cursor,w
  2702     0443  00F7               	movwf	Lcd_Set_Cursor@z
  2703     0444                     l1214:
  2704                           
  2705                           ;LCD.c: 59:         y = temp & 0x0F;
  2706     0444  0879               	movf	Lcd_Set_Cursor@temp,w
  2707     0445  390F               	andlw	15
  2708     0446  00F8               	movwf	Lcd_Set_Cursor@y
  2709     0447                     l1216:
  2710                           
  2711                           ;LCD.c: 60:         Lcd_Cmd(z);
  2712     0447  0877               	movf	Lcd_Set_Cursor@z,w
  2713     0448  120A  118A  2282  120A  118A  	fcall	_Lcd_Cmd
  2714     044D                     l1218:
  2715                           
  2716                           ;LCD.c: 61:         Lcd_Cmd(y);
  2717     044D  0878               	movf	Lcd_Set_Cursor@y,w
  2718     044E  120A  118A  2282  120A  118A  	fcall	_Lcd_Cmd
  2719     0453                     l170:
  2720     0453  0008               	return
  2721     0454                     __end_of_Lcd_Set_Cursor:
  2722                           
  2723                           	psect	text13
  2724     04AD                     __ptext13:	
  2725 ;; *************** function _Lcd_Init *****************
  2726 ;; Defined at:
  2727 ;;		line 65 in file "LCD.c"
  2728 ;; Parameters:    Size  Location     Type
  2729 ;;		None
  2730 ;; Auto vars:     Size  Location     Type
  2731 ;;		None
  2732 ;; Return value:  Size  Location     Type
  2733 ;;                  1    wreg      void 
  2734 ;; Registers used:
  2735 ;;		wreg, status,2, status,0, pclath, cstack
  2736 ;; Tracked objects:
  2737 ;;		On entry : 0/0
  2738 ;;		On exit  : 0/0
  2739 ;;		Unchanged: 0/0
  2740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2741 ;;      Params:         0       0       0       0       0
  2742 ;;      Locals:         0       0       0       0       0
  2743 ;;      Temps:          2       0       0       0       0
  2744 ;;      Totals:         2       0       0       0       0
  2745 ;;Total ram usage:        2 bytes
  2746 ;; Hardware stack levels used: 1
  2747 ;; Hardware stack levels required when called: 2
  2748 ;; This function calls:
  2749 ;;		_Lcd_Cmd
  2750 ;;		_Lcd_Port
  2751 ;; This function is called by:
  2752 ;;		_main
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756     04AD                     _Lcd_Init:	
  2757                           ;psect for function _Lcd_Init
  2758                           
  2759     04AD                     l1362:	
  2760                           ;incstack = 0
  2761                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2762                           
  2763                           
  2764                           ;LCD.c: 66:     Lcd_Port(0x00);
  2765     04AD  3000               	movlw	0
  2766     04AE  120A  118A  22BC  120A  118A  	fcall	_Lcd_Port
  2767     04B3                     l1364:
  2768                           
  2769                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2770     04B3  3034               	movlw	52
  2771     04B4  00F5               	movwf	??_Lcd_Init+1
  2772     04B5  30F1               	movlw	241
  2773     04B6  00F4               	movwf	??_Lcd_Init
  2774     04B7                     u977:
  2775     04B7  0BF4               	decfsz	??_Lcd_Init,f
  2776     04B8  2CB7               	goto	u977
  2777     04B9  0BF5               	decfsz	??_Lcd_Init+1,f
  2778     04BA  2CB7               	goto	u977
  2779     04BB  2CBC               	nop2
  2780     04BC                     l1366:
  2781                           
  2782                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2783     04BC  3003               	movlw	3
  2784     04BD  120A  118A  2282  120A  118A  	fcall	_Lcd_Cmd
  2785                           
  2786                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2787     04C2  300D               	movlw	13
  2788     04C3  00F5               	movwf	??_Lcd_Init+1
  2789     04C4  30FB               	movlw	251
  2790     04C5  00F4               	movwf	??_Lcd_Init
  2791     04C6                     u987:
  2792     04C6  0BF4               	decfsz	??_Lcd_Init,f
  2793     04C7  2CC6               	goto	u987
  2794     04C8  0BF5               	decfsz	??_Lcd_Init+1,f
  2795     04C9  2CC6               	goto	u987
  2796     04CA  2CCB               	nop2
  2797     04CB                     l1368:
  2798                           
  2799                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2800     04CB  3003               	movlw	3
  2801     04CC  120A  118A  2282  120A  118A  	fcall	_Lcd_Cmd
  2802     04D1                     l1370:
  2803                           
  2804                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2805     04D1  301D               	movlw	29
  2806     04D2  00F5               	movwf	??_Lcd_Init+1
  2807     04D3  3091               	movlw	145
  2808     04D4  00F4               	movwf	??_Lcd_Init
  2809     04D5                     u997:
  2810     04D5  0BF4               	decfsz	??_Lcd_Init,f
  2811     04D6  2CD5               	goto	u997
  2812     04D7  0BF5               	decfsz	??_Lcd_Init+1,f
  2813     04D8  2CD5               	goto	u997
  2814                           
  2815                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2816     04D9  3003               	movlw	3
  2817     04DA  120A  118A  2282  120A  118A  	fcall	_Lcd_Cmd
  2818                           
  2819                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2820     04DF  3002               	movlw	2
  2821     04E0  120A  118A  2282  120A  118A  	fcall	_Lcd_Cmd
  2822                           
  2823                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2824     04E5  3002               	movlw	2
  2825     04E6  120A  118A  2282  120A  118A  	fcall	_Lcd_Cmd
  2826                           
  2827                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2828     04EB  3008               	movlw	8
  2829     04EC  120A  118A  2282  120A  118A  	fcall	_Lcd_Cmd
  2830                           
  2831                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2832     04F1  3000               	movlw	0
  2833     04F2  120A  118A  2282  120A  118A  	fcall	_Lcd_Cmd
  2834                           
  2835                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2836     04F7  300C               	movlw	12
  2837     04F8  120A  118A  2282  120A  118A  	fcall	_Lcd_Cmd
  2838                           
  2839                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2840     04FD  3000               	movlw	0
  2841     04FE  120A  118A  2282  120A  118A  	fcall	_Lcd_Cmd
  2842                           
  2843                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2844     0503  3006               	movlw	6
  2845     0504  120A  118A  2282  120A  118A  	fcall	_Lcd_Cmd
  2846     0509                     l173:
  2847     0509  0008               	return
  2848     050A                     __end_of_Lcd_Init:
  2849                           
  2850                           	psect	text14
  2851     0282                     __ptext14:	
  2852 ;; *************** function _Lcd_Cmd *****************
  2853 ;; Defined at:
  2854 ;;		line 35 in file "LCD.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;  a               1    wreg     unsigned char 
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;  a               1    3[COMMON] unsigned char 
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  1    wreg      void 
  2861 ;; Registers used:
  2862 ;;		wreg, status,2, status,0, pclath, cstack
  2863 ;; Tracked objects:
  2864 ;;		On entry : 0/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2868 ;;      Params:         0       0       0       0       0
  2869 ;;      Locals:         1       0       0       0       0
  2870 ;;      Temps:          2       0       0       0       0
  2871 ;;      Totals:         3       0       0       0       0
  2872 ;;Total ram usage:        3 bytes
  2873 ;; Hardware stack levels used: 1
  2874 ;; Hardware stack levels required when called: 1
  2875 ;; This function calls:
  2876 ;;		_Lcd_Port
  2877 ;; This function is called by:
  2878 ;;		_Lcd_Set_Cursor
  2879 ;;		_Lcd_Init
  2880 ;;		_Lcd_Clear
  2881 ;;		_Lcd_Shift_Right
  2882 ;;		_Lcd_Shift_Left
  2883 ;; This function uses a non-reentrant model
  2884 ;;
  2885                           
  2886     0282                     _Lcd_Cmd:	
  2887                           ;psect for function _Lcd_Cmd
  2888                           
  2889                           
  2890                           ;incstack = 0
  2891                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2892                           ;Lcd_Cmd@a stored from wreg
  2893     0282  00F3               	movwf	Lcd_Cmd@a
  2894     0283                     l1112:
  2895                           
  2896                           ;LCD.c: 36:     PORTCbits.RC6 = 0;
  2897     0283  1283               	bcf	3,5	;RP0=0, select bank0
  2898     0284  1303               	bcf	3,6	;RP1=0, select bank0
  2899     0285  1307               	bcf	7,6	;volatile
  2900     0286                     l1114:
  2901                           
  2902                           ;LCD.c: 37:     Lcd_Port(a);
  2903     0286  0873               	movf	Lcd_Cmd@a,w
  2904     0287  120A  118A  22BC  120A  118A  	fcall	_Lcd_Port
  2905     028C                     l1116:
  2906                           
  2907                           ;LCD.c: 38:     RC7 = 1;
  2908     028C  1283               	bcf	3,5	;RP0=0, select bank0
  2909     028D  1303               	bcf	3,6	;RP1=0, select bank0
  2910     028E  1787               	bsf	7,7	;volatile
  2911     028F                     l1118:
  2912                           
  2913                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2914     028F  300B               	movlw	11
  2915     0290  00F2               	movwf	??_Lcd_Cmd+1
  2916     0291  3062               	movlw	98
  2917     0292  00F1               	movwf	??_Lcd_Cmd
  2918     0293                     u1007:
  2919     0293  0BF1               	decfsz	??_Lcd_Cmd,f
  2920     0294  2A93               	goto	u1007
  2921     0295  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2922     0296  2A93               	goto	u1007
  2923     0297  0000               	nop
  2924     0298                     l1120:
  2925                           
  2926                           ;LCD.c: 40:     RC7 = 0;
  2927     0298  1283               	bcf	3,5	;RP0=0, select bank0
  2928     0299  1303               	bcf	3,6	;RP1=0, select bank0
  2929     029A  1387               	bcf	7,7	;volatile
  2930     029B                     l161:
  2931     029B  0008               	return
  2932     029C                     __end_of_Lcd_Cmd:
  2933                           
  2934                           	psect	text15
  2935     02BC                     __ptext15:	
  2936 ;; *************** function _Lcd_Port *****************
  2937 ;; Defined at:
  2938 ;;		line 13 in file "LCD.c"
  2939 ;; Parameters:    Size  Location     Type
  2940 ;;  a               1    wreg     unsigned char 
  2941 ;; Auto vars:     Size  Location     Type
  2942 ;;  a               1    0[COMMON] unsigned char 
  2943 ;; Return value:  Size  Location     Type
  2944 ;;                  1    wreg      void 
  2945 ;; Registers used:
  2946 ;;		wreg
  2947 ;; Tracked objects:
  2948 ;;		On entry : 0/0
  2949 ;;		On exit  : 0/0
  2950 ;;		Unchanged: 0/0
  2951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2952 ;;      Params:         0       0       0       0       0
  2953 ;;      Locals:         1       0       0       0       0
  2954 ;;      Temps:          0       0       0       0       0
  2955 ;;      Totals:         1       0       0       0       0
  2956 ;;Total ram usage:        1 bytes
  2957 ;; Hardware stack levels used: 1
  2958 ;; This function calls:
  2959 ;;		Nothing
  2960 ;; This function is called by:
  2961 ;;		_Lcd_Cmd
  2962 ;;		_Lcd_Init
  2963 ;;		_Lcd_Write_Char
  2964 ;; This function uses a non-reentrant model
  2965 ;;
  2966                           
  2967     02BC                     _Lcd_Port:	
  2968                           ;psect for function _Lcd_Port
  2969                           
  2970                           
  2971                           ;incstack = 0
  2972                           ; Regs used in _Lcd_Port: [wreg]
