

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 24 01:24:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2685 ;;      Params:         0       0       0       0       0
  2686 ;;      Locals:         1       0       0       0       0
  2687 ;;      Temps:          0       0       0       0       0
  2688 ;;      Totals:         1       0       0       0       0
  2689 ;;Total ram usage:        1 bytes
  2690 ;; Hardware stack levels used: 1
  2691 ;; This function calls:
  2692 ;;		Nothing
  2693 ;; This function is called by:
  2694 ;;		_Lcd_Cmd
  2695 ;;		_Lcd_Init
  2696 ;;		_Lcd_Write_Char
  2697 ;; This function uses a non-reentrant model
  2698 ;;
  2699                           
  2700     02DD                     _Lcd_Port:	
  2701                           ;psect for function _Lcd_Port
  2702                           
  2703                           
  2704                           ;incstack = 0
  2705                           ; Regs used in _Lcd_Port: [wreg]
  2706                           ;Lcd_Port@a stored from wreg
  2707     02DD  00F0               	movwf	Lcd_Port@a
  2708     02DE                     l1147:
  2709                           
  2710                           ;LCD.c: 14:     if (a & 1)
  2711     02DE  1C70               	btfss	Lcd_Port@a,0
  2712     02DF  2AE1               	goto	u461
  2713     02E0  2AE2               	goto	u460
  2714     02E1                     u461:
  2715     02E1  2AE6               	goto	l167
  2716     02E2                     u460:
  2717     02E2                     l1149:
  2718                           
  2719                           ;LCD.c: 15:         RD4 = 1;
  2720     02E2  1283               	bcf	3,5	;RP0=0, select bank0
  2721     02E3  1303               	bcf	3,6	;RP1=0, select bank0
  2722     02E4  1608               	bsf	8,4	;volatile
  2723     02E5  2AE9               	goto	l168
  2724     02E6                     l167:	
  2725                           ;LCD.c: 16:     else
  2726                           
  2727                           
  2728                           ;LCD.c: 17:         RD4 = 0;
  2729     02E6  1283               	bcf	3,5	;RP0=0, select bank0
  2730     02E7  1303               	bcf	3,6	;RP1=0, select bank0
  2731     02E8  1208               	bcf	8,4	;volatile
  2732     02E9                     l168:
  2733                           
  2734                           ;LCD.c: 19:     if (a & 2)
  2735     02E9  1CF0               	btfss	Lcd_Port@a,1
  2736     02EA  2AEC               	goto	u471
  2737     02EB  2AED               	goto	u470
  2738     02EC                     u471:
  2739     02EC  2AEF               	goto	l169
  2740     02ED                     u470:
  2741     02ED                     l1151:
  2742                           
  2743                           ;LCD.c: 20:         RD5 = 1;
  2744     02ED  1688               	bsf	8,5	;volatile
  2745     02EE  2AF0               	goto	l170
  2746     02EF                     l169:	
  2747                           ;LCD.c: 21:     else
  2748                           
  2749                           
  2750                           ;LCD.c: 22:         RD5 = 0;
  2751     02EF  1288               	bcf	8,5	;volatile
  2752     02F0                     l170:
  2753                           
  2754                           ;LCD.c: 24:     if (a & 4)
  2755     02F0  1D70               	btfss	Lcd_Port@a,2
  2756     02F1  2AF3               	goto	u481
  2757     02F2  2AF4               	goto	u480
  2758     02F3                     u481:
  2759     02F3  2AF6               	goto	l171
  2760     02F4                     u480:
  2761     02F4                     l1153:
  2762                           
  2763                           ;LCD.c: 25:         RD6 = 1;
  2764     02F4  1708               	bsf	8,6	;volatile
  2765     02F5  2AF7               	goto	l172
  2766     02F6                     l171:	
  2767                           ;LCD.c: 26:     else
  2768                           
  2769                           
  2770                           ;LCD.c: 27:         RD6 = 0;
  2771     02F6  1308               	bcf	8,6	;volatile
  2772     02F7                     l172:
  2773                           
  2774                           ;LCD.c: 29:     if (a & 8)
  2775     02F7  1DF0               	btfss	Lcd_Port@a,3
  2776     02F8  2AFA               	goto	u491
  2777     02F9  2AFB               	goto	u490
  2778     02FA                     u491:
  2779     02FA  2AFD               	goto	l173
  2780     02FB                     u490:
  2781     02FB                     l1155:
  2782                           
  2783                           ;LCD.c: 30:         RD7 = 1;
  2784     02FB  1788               	bsf	8,7	;volatile
  2785     02FC  2AFE               	goto	l175
  2786     02FD                     l173:	
  2787                           ;LCD.c: 31:     else
  2788                           
  2789                           
  2790                           ;LCD.c: 32:         RD7 = 0;
  2791     02FD  1388               	bcf	8,7	;volatile
  2792     02FE                     l175:
  2793     02FE  0008               	return
  2794     02FF                     __end_of_Lcd_Port:
  2795                           
  2796                           	psect	text14
  2797     0213                     __ptext14:	
  2798 ;; *************** function _I2C_Master_Write *****************
  2799 ;; Defined at:
  2800 ;;		line 65 in file "I2C.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;  d               2    0[COMMON] unsigned int 
  2803 ;; Auto vars:     Size  Location     Type
  2804 ;;		None
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  1    wreg      void 
  2807 ;; Registers used:
  2808 ;;		wreg, status,2, status,0, pclath, cstack
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2814 ;;      Params:         2       0       0       0       0
  2815 ;;      Locals:         0       0       0       0       0
  2816 ;;      Temps:          0       0       0       0       0
  2817 ;;      Totals:         2       0       0       0       0
  2818 ;;Total ram usage:        2 bytes
  2819 ;; Hardware stack levels used: 1
  2820 ;; Hardware stack levels required when called: 1
  2821 ;; This function calls:
  2822 ;;		_I2C_Master_Wait
  2823 ;; This function is called by:
  2824 ;;		_main
  2825 ;; This function uses a non-reentrant model
  2826 ;;
  2827                           
  2828     0213                     _I2C_Master_Write:	
  2829                           ;psect for function _I2C_Master_Write
  2830                           
  2831     0213                     l1355:	
  2832                           ;incstack = 0
  2833                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2834                           
  2835                           
  2836                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2837     0213  120A  118A  221D  120A  118A  	fcall	_I2C_Master_Wait
  2838     0218                     l1357:
  2839                           
  2840                           ;I2C.c: 68:     SSPBUF = d;
  2841     0218  0870               	movf	I2C_Master_Write@d,w
  2842     0219  1283               	bcf	3,5	;RP0=0, select bank0
  2843     021A  1303               	bcf	3,6	;RP1=0, select bank0
  2844     021B  0093               	movwf	19	;volatile
  2845     021C                     l47:
  2846     021C  0008               	return
  2847     021D                     __end_of_I2C_Master_Write:
  2848                           
  2849                           	psect	text15
  2850     020A                     __ptext15:	
  2851 ;; *************** function _I2C_Master_Stop *****************
  2852 ;; Defined at:
  2853 ;;		line 55 in file "I2C.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;		None
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;		None
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  1    wreg      void 
  2860 ;; Registers used:
  2861 ;;		wreg, status,2, status,0, pclath, cstack
  2862 ;; Tracked objects:
  2863 ;;		On entry : 0/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2867 ;;      Params:         0       0       0       0       0
  2868 ;;      Locals:         0       0       0       0       0
  2869 ;;      Temps:          0       0       0       0       0
  2870 ;;      Totals:         0       0       0       0       0
  2871 ;;Total ram usage:        0 bytes
  2872 ;; Hardware stack levels used: 1
  2873 ;; Hardware stack levels required when called: 1
  2874 ;; This function calls:
  2875 ;;		_I2C_Master_Wait
  2876 ;; This function is called by:
  2877 ;;		_main
  2878 ;; This function uses a non-reentrant model
  2879 ;;
  2880                           
  2881     020A                     _I2C_Master_Stop:	
  2882                           ;psect for function _I2C_Master_Stop
  2883                           
  2884     020A                     l1351:	
  2885                           ;incstack = 0
  2886                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2887                           
  2888                           
  2889                           ;I2C.c: 57:     I2C_Master_Wait();
  2890     020A  120A  118A  221D  120A  118A  	fcall	_I2C_Master_Wait
  2891     020F                     l1353:
  2892                           
  2893                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2894     020F  1683               	bsf	3,5	;RP0=1, select bank1
  2895     0210  1303               	bcf	3,6	;RP1=0, select bank1
  2896     0211  1511               	bsf	17,2	;volatile
  2897     0212                     l44:
  2898     0212  0008               	return
  2899     0213                     __end_of_I2C_Master_Stop:
  2900                           
  2901                           	psect	text16
  2902     0201                     __ptext16:	
  2903 ;; *************** function _I2C_Master_Start *****************
  2904 ;; Defined at:
  2905 ;;		line 39 in file "I2C.c"
  2906 ;; Parameters:    Size  Location     Type
  2907 ;;		None
  2908 ;; Auto vars:     Size  Location     Type
  2909 ;;		None
  2910 ;; Return value:  Size  Location     Type
  2911 ;;                  1    wreg      void 
  2912 ;; Registers used:
  2913 ;;		wreg, status,2, status,0, pclath, cstack
  2914 ;; Tracked objects:
  2915 ;;		On entry : 0/0
  2916 ;;		On exit  : 0/0
  2917 ;;		Unchanged: 0/0
  2918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2919 ;;      Params:         0       0       0       0       0
  2920 ;;      Locals:         0       0       0       0       0
  2921 ;;      Temps:          0       0       0       0       0
  2922 ;;      Totals:         0       0       0       0       0
  2923 ;;Total ram usage:        0 bytes
  2924 ;; Hardware stack levels used: 1
  2925 ;; Hardware stack levels required when called: 1
  2926 ;; This function calls:
  2927 ;;		_I2C_Master_Wait
  2928 ;; This function is called by:
  2929 ;;		_main
  2930 ;; This function uses a non-reentrant model
  2931 ;;
  2932                           
  2933     0201                     _I2C_Master_Start:	
  2934                           ;psect for function _I2C_Master_Start
  2935                           
  2936     0201                     l1343:	
  2937                           ;incstack = 0
  2938                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2939                           
  2940                           
  2941                           ;I2C.c: 41:     I2C_Master_Wait();
  2942     0201  120A  118A  221D  120A  118A  	fcall	_I2C_Master_Wait
  2943     0206                     l1345:
  2944                           
  2945                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2946     0206  1683               	bsf	3,5	;RP0=1, select bank1
  2947     0207  1303               	bcf	3,6	;RP1=0, select bank1
  2948     0208  1411               	bsf	17,0	;volatile
  2949     0209                     l38:
  2950     0209  0008               	return
  2951     020A                     __end_of_I2C_Master_Start:
  2952                           
  2953                           	psect	text17
  2954     01F8                     __ptext17:	
  2955 ;; *************** function _I2C_Master_RepeatedStart *****************
  2956 ;; Defined at:
  2957 ;;		line 47 in file "I2C.c"
  2958 ;; Parameters:    Size  Location     Type
  2959 ;;		None
  2960 ;; Auto vars:     Size  Location     Type
  2961 ;;		None
  2962 ;; Return value:  Size  Location     Type
  2963 ;;                  1    wreg      void 
  2964 ;; Registers used:
  2965 ;;		wreg, status,2, status,0, pclath, cstack
  2966 ;; Tracked objects:
  2967 ;;		On entry : 0/0
  2968 ;;		On exit  : 0/0
  2969 ;;		Unchanged: 0/0
  2970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2971 ;;      Params:         0       0       0       0       0
  2972 ;;      Locals:         0       0       0       0       0
  2973 ;;      Temps:          0       0       0       0       0
  2974 ;;      Totals:         0       0       0       0       0
  2975 ;;Total ram usage:        0 bytes
  2976 ;; Hardware stack levels used: 1
  2977 ;; Hardware stack levels required when called: 1
  2978 ;; This function calls:
  2979 ;;		_I2C_Master_Wait
  2980 ;; This function is called by:
  2981 ;;		_main
  2982 ;; This function uses a non-reentrant model
  2983 ;;
  2984                           
  2985     01F8                     _I2C_Master_RepeatedStart:	
  2986                           ;psect for function _I2C_Master_RepeatedStart
  2987                           
  2988     01F8                     l1347:	
  2989                           ;incstack = 0
  2990                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2991                           
  2992                           
  2993                           ;I2C.c: 49:     I2C_Master_Wait();
  2994     01F8  120A  118A  221D  120A  118A  	fcall	_I2C_Master_Wait
  2995     01FD                     l1349:
  2996                           
  2997                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
