

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 06 22:35:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2714 ;;		_Lcd_Clear
  2715 ;;		_Lcd_Shift_Right
  2716 ;;		_Lcd_Shift_Left
  2717 ;; This function uses a non-reentrant model
  2718 ;;
  2719                           
  2720     0224                     _Lcd_Cmd:	
  2721                           ;psect for function _Lcd_Cmd
  2722                           
  2723                           
  2724                           ;incstack = 0
  2725                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2726                           ;Lcd_Cmd@a stored from wreg
  2727     0224  00F3               	movwf	Lcd_Cmd@a
  2728     0225                     l1163:
  2729                           
  2730                           ;LCD.c: 36:     PORTCbits.RC6 = 0;
  2731     0225  1283               	bcf	3,5	;RP0=0, select bank0
  2732     0226  1303               	bcf	3,6	;RP1=0, select bank0
  2733     0227  1307               	bcf	7,6	;volatile
  2734     0228                     l1165:
  2735                           
  2736                           ;LCD.c: 37:     Lcd_Port(a);
  2737     0228  0873               	movf	Lcd_Cmd@a,w
  2738     0229  120A  118A  2278  120A  118A  	fcall	_Lcd_Port
  2739     022E                     l1167:
  2740                           
  2741                           ;LCD.c: 38:     RC7 = 1;
  2742     022E  1283               	bcf	3,5	;RP0=0, select bank0
  2743     022F  1303               	bcf	3,6	;RP1=0, select bank0
  2744     0230  1787               	bsf	7,7	;volatile
  2745     0231                     l1169:
  2746                           
  2747                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2748     0231  300B               	movlw	11
  2749     0232  00F2               	movwf	??_Lcd_Cmd+1
  2750     0233  3062               	movlw	98
  2751     0234  00F1               	movwf	??_Lcd_Cmd
  2752     0235                     u1037:
  2753     0235  0BF1               	decfsz	??_Lcd_Cmd,f
  2754     0236  2A35               	goto	u1037
  2755     0237  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2756     0238  2A35               	goto	u1037
  2757     0239  0000               	nop
  2758     023A                     l1171:
  2759                           
  2760                           ;LCD.c: 40:     RC7 = 0;
  2761     023A  1283               	bcf	3,5	;RP0=0, select bank0
  2762     023B  1303               	bcf	3,6	;RP1=0, select bank0
  2763     023C  1387               	bcf	7,7	;volatile
  2764     023D                     l178:
  2765     023D  0008               	return
  2766     023E                     __end_of_Lcd_Cmd:
  2767                           
  2768                           	psect	text13
  2769     0278                     __ptext13:	
  2770 ;; *************** function _Lcd_Port *****************
  2771 ;; Defined at:
  2772 ;;		line 13 in file "LCD.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;  a               1    wreg     unsigned char 
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;  a               1    0[COMMON] unsigned char 
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  1    wreg      void 
  2779 ;; Registers used:
  2780 ;;		wreg
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2786 ;;      Params:         0       0       0       0       0
  2787 ;;      Locals:         1       0       0       0       0
  2788 ;;      Temps:          0       0       0       0       0
  2789 ;;      Totals:         1       0       0       0       0
  2790 ;;Total ram usage:        1 bytes
  2791 ;; Hardware stack levels used: 1
  2792 ;; This function calls:
  2793 ;;		Nothing
  2794 ;; This function is called by:
  2795 ;;		_Lcd_Cmd
  2796 ;;		_Lcd_Init
  2797 ;;		_Lcd_Write_Char
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801     0278                     _Lcd_Port:	
  2802                           ;psect for function _Lcd_Port
  2803                           
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in _Lcd_Port: [wreg]
  2807                           ;Lcd_Port@a stored from wreg
  2808     0278  00F0               	movwf	Lcd_Port@a
  2809     0279                     l1153:
  2810                           
  2811                           ;LCD.c: 14:     if (a & 1)
  2812     0279  1C70               	btfss	Lcd_Port@a,0
  2813     027A  2A7C               	goto	u481
  2814     027B  2A7D               	goto	u480
  2815     027C                     u481:
  2816     027C  2A81               	goto	l167
  2817     027D                     u480:
  2818     027D                     l1155:
  2819                           
  2820                           ;LCD.c: 15:         RD4 = 1;
  2821     027D  1283               	bcf	3,5	;RP0=0, select bank0
  2822     027E  1303               	bcf	3,6	;RP1=0, select bank0
  2823     027F  1608               	bsf	8,4	;volatile
  2824     0280  2A84               	goto	l168
  2825     0281                     l167:	
  2826                           ;LCD.c: 16:     else
  2827                           
  2828                           
  2829                           ;LCD.c: 17:         RD4 = 0;
  2830     0281  1283               	bcf	3,5	;RP0=0, select bank0
  2831     0282  1303               	bcf	3,6	;RP1=0, select bank0
  2832     0283  1208               	bcf	8,4	;volatile
  2833     0284                     l168:
  2834                           
  2835                           ;LCD.c: 19:     if (a & 2)
  2836     0284  1CF0               	btfss	Lcd_Port@a,1
  2837     0285  2A87               	goto	u491
  2838     0286  2A88               	goto	u490
  2839     0287                     u491:
  2840     0287  2A8A               	goto	l169
  2841     0288                     u490:
  2842     0288                     l1157:
  2843                           
  2844                           ;LCD.c: 20:         RD5 = 1;
  2845     0288  1688               	bsf	8,5	;volatile
  2846     0289  2A8B               	goto	l170
  2847     028A                     l169:	
  2848                           ;LCD.c: 21:     else
  2849                           
  2850                           
  2851                           ;LCD.c: 22:         RD5 = 0;
  2852     028A  1288               	bcf	8,5	;volatile
  2853     028B                     l170:
  2854                           
  2855                           ;LCD.c: 24:     if (a & 4)
  2856     028B  1D70               	btfss	Lcd_Port@a,2
  2857     028C  2A8E               	goto	u501
  2858     028D  2A8F               	goto	u500
  2859     028E                     u501:
  2860     028E  2A91               	goto	l171
  2861     028F                     u500:
  2862     028F                     l1159:
  2863                           
  2864                           ;LCD.c: 25:         RD6 = 1;
  2865     028F  1708               	bsf	8,6	;volatile
  2866     0290  2A92               	goto	l172
  2867     0291                     l171:	
  2868                           ;LCD.c: 26:     else
  2869                           
  2870                           
  2871                           ;LCD.c: 27:         RD6 = 0;
  2872     0291  1308               	bcf	8,6	;volatile
  2873     0292                     l172:
  2874                           
  2875                           ;LCD.c: 29:     if (a & 8)
  2876     0292  1DF0               	btfss	Lcd_Port@a,3
  2877     0293  2A95               	goto	u511
  2878     0294  2A96               	goto	u510
  2879     0295                     u511:
  2880     0295  2A98               	goto	l173
  2881     0296                     u510:
  2882     0296                     l1161:
  2883                           
  2884                           ;LCD.c: 30:         RD7 = 1;
  2885     0296  1788               	bsf	8,7	;volatile
  2886     0297  2A99               	goto	l175
  2887     0298                     l173:	
  2888                           ;LCD.c: 31:     else
  2889                           
  2890                           
  2891                           ;LCD.c: 32:         RD7 = 0;
  2892     0298  1388               	bcf	8,7	;volatile
  2893     0299                     l175:
  2894     0299  0008               	return
  2895     029A                     __end_of_Lcd_Port:
  2896                           
  2897                           	psect	text14
  2898     01CF                     __ptext14:	
  2899 ;; *************** function _I2C_Master_Write *****************
  2900 ;; Defined at:
  2901 ;;		line 65 in file "I2C.c"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;  d               2    0[COMMON] unsigned int 
  2904 ;; Auto vars:     Size  Location     Type
  2905 ;;		None
  2906 ;; Return value:  Size  Location     Type
  2907 ;;                  1    wreg      void 
  2908 ;; Registers used:
  2909 ;;		wreg, status,2, status,0, pclath, cstack
  2910 ;; Tracked objects:
  2911 ;;		On entry : 0/0
  2912 ;;		On exit  : 0/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2915 ;;      Params:         2       0       0       0       0
  2916 ;;      Locals:         0       0       0       0       0
  2917 ;;      Temps:          0       0       0       0       0
  2918 ;;      Totals:         2       0       0       0       0
  2919 ;;Total ram usage:        2 bytes
  2920 ;; Hardware stack levels used: 1
  2921 ;; Hardware stack levels required when called: 1
  2922 ;; This function calls:
  2923 ;;		_I2C_Master_Wait
  2924 ;; This function is called by:
  2925 ;;		_main
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929     01CF                     _I2C_Master_Write:	
  2930                           ;psect for function _I2C_Master_Write
  2931                           
  2932     01CF                     l1361:	
  2933                           ;incstack = 0
  2934                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2935                           
  2936                           
  2937                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2938     01CF  120A  118A  21D9  120A  118A  	fcall	_I2C_Master_Wait
  2939     01D4                     l1363:
  2940                           
  2941                           ;I2C.c: 68:     SSPBUF = d;
  2942     01D4  0870               	movf	I2C_Master_Write@d,w
  2943     01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2944     01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2945     01D7  0093               	movwf	19	;volatile
  2946     01D8                     l47:
  2947     01D8  0008               	return
  2948     01D9                     __end_of_I2C_Master_Write:
  2949                           
  2950                           	psect	text15
  2951     01C6                     __ptext15:	
  2952 ;; *************** function _I2C_Master_Stop *****************
  2953 ;; Defined at:
  2954 ;;		line 55 in file "I2C.c"
  2955 ;; Parameters:    Size  Location     Type
  2956 ;;		None
  2957 ;; Auto vars:     Size  Location     Type
  2958 ;;		None
  2959 ;; Return value:  Size  Location     Type
  2960 ;;                  1    wreg      void 
  2961 ;; Registers used:
  2962 ;;		wreg, status,2, status,0, pclath, cstack
  2963 ;; Tracked objects:
  2964 ;;		On entry : 0/0
  2965 ;;		On exit  : 0/0
  2966 ;;		Unchanged: 0/0
  2967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2968 ;;      Params:         0       0       0       0       0
  2969 ;;      Locals:         0       0       0       0       0
  2970 ;;      Temps:          0       0       0       0       0
  2971 ;;      Totals:         0       0       0       0       0
  2972 ;;Total ram usage:        0 bytes
  2973 ;; Hardware stack levels used: 1
  2974 ;; Hardware stack levels required when called: 1
  2975 ;; This function calls:
  2976 ;;		_I2C_Master_Wait
  2977 ;; This function is called by:
  2978 ;;		_main
  2979 ;; This function uses a non-reentrant model
  2980 ;;
  2981                           
  2982     01C6                     _I2C_Master_Stop:	
  2983                           ;psect for function _I2C_Master_Stop
  2984                           
  2985     01C6                     l1357:	
  2986                           ;incstack = 0
  2987                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2988                           
  2989                           
  2990                           ;I2C.c: 57:     I2C_Master_Wait();
  2991     01C6  120A  118A  21D9  120A  118A  	fcall	_I2C_Master_Wait
  2992     01CB                     l1359:
  2993                           
  2994                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2995     01CB  1683               	bsf	3,5	;RP0=1, select bank1
  2996     01CC  1303               	bcf	3,6	;RP1=0, select bank1
  2997     01CD  1511               	bsf	17,2	;volatile
  2998     01CE                     l44:
  2999     01CE  0008               	return
  3000     01CF                     __end_of_I2C_Master_Stop:
  3001                           
  3002                           	psect	text16
  3003     01BD                     __ptext16:	
  3004 ;; *************** function _I2C_Master_Start *****************
  3005 ;; Defined at:
  3006 ;;		line 39 in file "I2C.c"
  3007 ;; Parameters:    Size  Location     Type
  3008 ;;		None
  3009 ;; Auto vars:     Size  Location     Type
  3010 ;;		None
  3011 ;; Return value:  Size  Location     Type
  3012 ;;                  1    wreg      void 
  3013 ;; Registers used:
  3014 ;;		wreg, status,2, status,0, pclath, cstack
  3015 ;; Tracked objects:
  3016 ;;		On entry : 0/0
  3017 ;;		On exit  : 0/0
  3018 ;;		Unchanged: 0/0
  3019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3020 ;;      Params:         0       0       0       0       0
  3021 ;;      Locals:         0       0       0       0       0
  3022 ;;      Temps:          0       0       0       0       0
  3023 ;;      Totals:         0       0       0       0       0
  3024 ;;Total ram usage:        0 bytes
  3025 ;; Hardware stack levels used: 1
  3026 ;; Hardware stack levels required when called: 1
