

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 10 00:18:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2595 ;;                  1    wreg      void 
  2596 ;; Registers used:
  2597 ;;		wreg
  2598 ;; Tracked objects:
  2599 ;;		On entry : 0/0
  2600 ;;		On exit  : 0/0
  2601 ;;		Unchanged: 0/0
  2602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2603 ;;      Params:         0       0       0       0       0
  2604 ;;      Locals:         1       0       0       0       0
  2605 ;;      Temps:          0       0       0       0       0
  2606 ;;      Totals:         1       0       0       0       0
  2607 ;;Total ram usage:        1 bytes
  2608 ;; Hardware stack levels used: 1
  2609 ;; This function calls:
  2610 ;;		Nothing
  2611 ;; This function is called by:
  2612 ;;		_Lcd_Cmd
  2613 ;;		_Lcd_Init
  2614 ;;		_Lcd_Write_Char
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618     031B                     _Lcd_Port:	
  2619                           ;psect for function _Lcd_Port
  2620                           
  2621                           
  2622                           ;incstack = 0
  2623                           ; Regs used in _Lcd_Port: [wreg]
  2624                           ;Lcd_Port@a stored from wreg
  2625     031B  00F0               	movwf	Lcd_Port@a
  2626     031C                     l1105:
  2627                           
  2628                           ;LCD.c: 14:     if (a & 1)
  2629     031C  1C70               	btfss	Lcd_Port@a,0
  2630     031D  2B1F               	goto	u461
  2631     031E  2B20               	goto	u460
  2632     031F                     u461:
  2633     031F  2B24               	goto	l72
  2634     0320                     u460:
  2635     0320                     l1107:
  2636                           
  2637                           ;LCD.c: 15:         RD4 = 1;
  2638     0320  1283               	bcf	3,5	;RP0=0, select bank0
  2639     0321  1303               	bcf	3,6	;RP1=0, select bank0
  2640     0322  1608               	bsf	8,4	;volatile
  2641     0323  2B27               	goto	l73
  2642     0324                     l72:	
  2643                           ;LCD.c: 16:     else
  2644                           
  2645                           
  2646                           ;LCD.c: 17:         RD4 = 0;
  2647     0324  1283               	bcf	3,5	;RP0=0, select bank0
  2648     0325  1303               	bcf	3,6	;RP1=0, select bank0
  2649     0326  1208               	bcf	8,4	;volatile
  2650     0327                     l73:
  2651                           
  2652                           ;LCD.c: 19:     if (a & 2)
  2653     0327  1CF0               	btfss	Lcd_Port@a,1
  2654     0328  2B2A               	goto	u471
  2655     0329  2B2B               	goto	u470
  2656     032A                     u471:
  2657     032A  2B2D               	goto	l74
  2658     032B                     u470:
  2659     032B                     l1109:
  2660                           
  2661                           ;LCD.c: 20:         RD5 = 1;
  2662     032B  1688               	bsf	8,5	;volatile
  2663     032C  2B2E               	goto	l75
  2664     032D                     l74:	
  2665                           ;LCD.c: 21:     else
  2666                           
  2667                           
  2668                           ;LCD.c: 22:         RD5 = 0;
  2669     032D  1288               	bcf	8,5	;volatile
  2670     032E                     l75:
  2671                           
  2672                           ;LCD.c: 24:     if (a & 4)
  2673     032E  1D70               	btfss	Lcd_Port@a,2
  2674     032F  2B31               	goto	u481
  2675     0330  2B32               	goto	u480
  2676     0331                     u481:
  2677     0331  2B34               	goto	l76
  2678     0332                     u480:
  2679     0332                     l1111:
  2680                           
  2681                           ;LCD.c: 25:         RD6 = 1;
  2682     0332  1708               	bsf	8,6	;volatile
  2683     0333  2B35               	goto	l77
  2684     0334                     l76:	
  2685                           ;LCD.c: 26:     else
  2686                           
  2687                           
  2688                           ;LCD.c: 27:         RD6 = 0;
  2689     0334  1308               	bcf	8,6	;volatile
  2690     0335                     l77:
  2691                           
  2692                           ;LCD.c: 29:     if (a & 8)
  2693     0335  1DF0               	btfss	Lcd_Port@a,3
  2694     0336  2B38               	goto	u491
  2695     0337  2B39               	goto	u490
  2696     0338                     u491:
  2697     0338  2B3B               	goto	l78
  2698     0339                     u490:
  2699     0339                     l1113:
  2700                           
  2701                           ;LCD.c: 30:         RD7 = 1;
  2702     0339  1788               	bsf	8,7	;volatile
  2703     033A  2B3C               	goto	l80
  2704     033B                     l78:	
  2705                           ;LCD.c: 31:     else
  2706                           
  2707                           
  2708                           ;LCD.c: 32:         RD7 = 0;
  2709     033B  1388               	bcf	8,7	;volatile
  2710     033C                     l80:
  2711     033C  0008               	return
  2712     033D                     __end_of_Lcd_Port:
  2713                           
  2714                           	psect	text14
  2715     0255                     __ptext14:	
  2716 ;; *************** function _I2C_Master_Write *****************
  2717 ;; Defined at:
  2718 ;;		line 65 in file "I2C.c"
  2719 ;; Parameters:    Size  Location     Type
  2720 ;;  d               2    0[COMMON] unsigned int 
  2721 ;; Auto vars:     Size  Location     Type
  2722 ;;		None
  2723 ;; Return value:  Size  Location     Type
  2724 ;;                  1    wreg      void 
  2725 ;; Registers used:
  2726 ;;		wreg, status,2, status,0, pclath, cstack
  2727 ;; Tracked objects:
  2728 ;;		On entry : 0/0
  2729 ;;		On exit  : 0/0
  2730 ;;		Unchanged: 0/0
  2731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2732 ;;      Params:         2       0       0       0       0
  2733 ;;      Locals:         0       0       0       0       0
  2734 ;;      Temps:          0       0       0       0       0
  2735 ;;      Totals:         2       0       0       0       0
  2736 ;;Total ram usage:        2 bytes
  2737 ;; Hardware stack levels used: 1
  2738 ;; Hardware stack levels required when called: 1
  2739 ;; This function calls:
  2740 ;;		_I2C_Master_Wait
  2741 ;; This function is called by:
  2742 ;;		_main
  2743 ;; This function uses a non-reentrant model
  2744 ;;
  2745                           
  2746     0255                     _I2C_Master_Write:	
  2747                           ;psect for function _I2C_Master_Write
  2748                           
  2749     0255                     l1321:	
  2750                           ;incstack = 0
  2751                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2752                           
  2753                           
  2754                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2755     0255  120A  118A  225F  120A  118A  	fcall	_I2C_Master_Wait
  2756     025A                     l1323:
  2757                           
  2758                           ;I2C.c: 68:     SSPBUF = d;
  2759     025A  0870               	movf	I2C_Master_Write@d,w
  2760     025B  1283               	bcf	3,5	;RP0=0, select bank0
  2761     025C  1303               	bcf	3,6	;RP1=0, select bank0
  2762     025D  0093               	movwf	19	;volatile
  2763     025E                     l47:
  2764     025E  0008               	return
  2765     025F                     __end_of_I2C_Master_Write:
  2766                           
  2767                           	psect	text15
  2768     024C                     __ptext15:	
  2769 ;; *************** function _I2C_Master_Stop *****************
  2770 ;; Defined at:
  2771 ;;		line 55 in file "I2C.c"
  2772 ;; Parameters:    Size  Location     Type
  2773 ;;		None
  2774 ;; Auto vars:     Size  Location     Type
  2775 ;;		None
  2776 ;; Return value:  Size  Location     Type
  2777 ;;                  1    wreg      void 
  2778 ;; Registers used:
  2779 ;;		wreg, status,2, status,0, pclath, cstack
  2780 ;; Tracked objects:
  2781 ;;		On entry : 0/0
  2782 ;;		On exit  : 0/0
  2783 ;;		Unchanged: 0/0
  2784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2785 ;;      Params:         0       0       0       0       0
  2786 ;;      Locals:         0       0       0       0       0
  2787 ;;      Temps:          0       0       0       0       0
  2788 ;;      Totals:         0       0       0       0       0
  2789 ;;Total ram usage:        0 bytes
  2790 ;; Hardware stack levels used: 1
  2791 ;; Hardware stack levels required when called: 1
  2792 ;; This function calls:
  2793 ;;		_I2C_Master_Wait
  2794 ;; This function is called by:
  2795 ;;		_main
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799     024C                     _I2C_Master_Stop:	
  2800                           ;psect for function _I2C_Master_Stop
  2801                           
  2802     024C                     l1317:	
  2803                           ;incstack = 0
  2804                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2805                           
  2806                           
  2807                           ;I2C.c: 57:     I2C_Master_Wait();
  2808     024C  120A  118A  225F  120A  118A  	fcall	_I2C_Master_Wait
  2809     0251                     l1319:
  2810                           
  2811                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2812     0251  1683               	bsf	3,5	;RP0=1, select bank1
  2813     0252  1303               	bcf	3,6	;RP1=0, select bank1
  2814     0253  1511               	bsf	17,2	;volatile
  2815     0254                     l44:
  2816     0254  0008               	return
  2817     0255                     __end_of_I2C_Master_Stop:
  2818                           
  2819                           	psect	text16
  2820     0243                     __ptext16:	
  2821 ;; *************** function _I2C_Master_Start *****************
  2822 ;; Defined at:
  2823 ;;		line 39 in file "I2C.c"
  2824 ;; Parameters:    Size  Location     Type
  2825 ;;		None
  2826 ;; Auto vars:     Size  Location     Type
  2827 ;;		None
  2828 ;; Return value:  Size  Location     Type
  2829 ;;                  1    wreg      void 
  2830 ;; Registers used:
  2831 ;;		wreg, status,2, status,0, pclath, cstack
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2837 ;;      Params:         0       0       0       0       0
  2838 ;;      Locals:         0       0       0       0       0
  2839 ;;      Temps:          0       0       0       0       0
  2840 ;;      Totals:         0       0       0       0       0
  2841 ;;Total ram usage:        0 bytes
  2842 ;; Hardware stack levels used: 1
  2843 ;; Hardware stack levels required when called: 1
  2844 ;; This function calls:
  2845 ;;		_I2C_Master_Wait
  2846 ;; This function is called by:
  2847 ;;		_main
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850                           
  2851     0243                     _I2C_Master_Start:	
  2852                           ;psect for function _I2C_Master_Start
  2853                           
  2854     0243                     l1313:	
  2855                           ;incstack = 0
  2856                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2857                           
  2858                           
  2859                           ;I2C.c: 41:     I2C_Master_Wait();
  2860     0243  120A  118A  225F  120A  118A  	fcall	_I2C_Master_Wait
  2861     0248                     l1315:
  2862                           
  2863                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2864     0248  1683               	bsf	3,5	;RP0=1, select bank1
  2865     0249  1303               	bcf	3,6	;RP1=0, select bank1
  2866     024A  1411               	bsf	17,0	;volatile
  2867     024B                     l38:
  2868     024B  0008               	return
  2869     024C                     __end_of_I2C_Master_Start:
  2870                           
  2871                           	psect	text17
  2872     033D                     __ptext17:	
  2873 ;; *************** function _I2C_Master_Read *****************
  2874 ;; Defined at:
  2875 ;;		line 74 in file "I2C.c"
  2876 ;; Parameters:    Size  Location     Type
  2877 ;;  a               2    0[COMMON] unsigned short 
  2878 ;; Auto vars:     Size  Location     Type
  2879 ;;  temp            2    4[COMMON] unsigned short 
  2880 ;; Return value:  Size  Location     Type
  2881 ;;                  2    0[COMMON] unsigned short 
  2882 ;; Registers used:
  2883 ;;		wreg, status,2, status,0, pclath, cstack
  2884 ;; Tracked objects:
  2885 ;;		On entry : 0/0
  2886 ;;		On exit  : 0/0
  2887 ;;		Unchanged: 0/0
  2888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2889 ;;      Params:         2       0       0       0       0
  2890 ;;      Locals:         2       0       0       0       0
  2891 ;;      Temps:          2       0       0       0       0
  2892 ;;      Totals:         6       0       0       0       0
  2893 ;;Total ram usage:        6 bytes
  2894 ;; Hardware stack levels used: 1
  2895 ;; Hardware stack levels required when called: 1
  2896 ;; This function calls:
  2897 ;;		_I2C_Master_Wait
  2898 ;; This function is called by:
  2899 ;;		_main
  2900 ;; This function uses a non-reentrant model
  2901 ;;
  2902                           
  2903     033D                     _I2C_Master_Read:	
  2904                           ;psect for function _I2C_Master_Read
  2905                           
  2906     033D                     l1325:	
  2907                           ;incstack = 0
  2908                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2909                           
  2910                           
  2911                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
