

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 06 23:28:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  2790                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2791     032C  300D               	movlw	13
  2792     032D  00F5               	movwf	??_Lcd_Init+1
  2793     032E  30FB               	movlw	251
  2794     032F  00F4               	movwf	??_Lcd_Init
  2795     0330                     u987:
  2796     0330  0BF4               	decfsz	??_Lcd_Init,f
  2797     0331  2B30               	goto	u987
  2798     0332  0BF5               	decfsz	??_Lcd_Init+1,f
  2799     0333  2B30               	goto	u987
  2800     0334  2B35               	nop2
  2801     0335                     l1377:
  2802                           
  2803                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2804     0335  3003               	movlw	3
  2805     0336  120A  118A  211D  120A  118A  	fcall	_Lcd_Cmd
  2806     033B                     l1379:
  2807                           
  2808                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2809     033B  301D               	movlw	29
  2810     033C  00F5               	movwf	??_Lcd_Init+1
  2811     033D  3091               	movlw	145
  2812     033E  00F4               	movwf	??_Lcd_Init
  2813     033F                     u997:
  2814     033F  0BF4               	decfsz	??_Lcd_Init,f
  2815     0340  2B3F               	goto	u997
  2816     0341  0BF5               	decfsz	??_Lcd_Init+1,f
  2817     0342  2B3F               	goto	u997
  2818                           
  2819                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2820     0343  3003               	movlw	3
  2821     0344  120A  118A  211D  120A  118A  	fcall	_Lcd_Cmd
  2822                           
  2823                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2824     0349  3002               	movlw	2
  2825     034A  120A  118A  211D  120A  118A  	fcall	_Lcd_Cmd
  2826                           
  2827                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2828     034F  3002               	movlw	2
  2829     0350  120A  118A  211D  120A  118A  	fcall	_Lcd_Cmd
  2830                           
  2831                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2832     0355  3008               	movlw	8
  2833     0356  120A  118A  211D  120A  118A  	fcall	_Lcd_Cmd
  2834                           
  2835                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2836     035B  3000               	movlw	0
  2837     035C  120A  118A  211D  120A  118A  	fcall	_Lcd_Cmd
  2838                           
  2839                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2840     0361  300C               	movlw	12
  2841     0362  120A  118A  211D  120A  118A  	fcall	_Lcd_Cmd
  2842                           
  2843                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2844     0367  3000               	movlw	0
  2845     0368  120A  118A  211D  120A  118A  	fcall	_Lcd_Cmd
  2846                           
  2847                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2848     036D  3006               	movlw	6
  2849     036E  120A  118A  211D  120A  118A  	fcall	_Lcd_Cmd
  2850     0373                     l95:
  2851     0373  0008               	return
  2852     0374                     __end_of_Lcd_Init:
  2853                           
  2854                           	psect	text12
  2855     011D                     __ptext12:	
  2856 ;; *************** function _Lcd_Cmd *****************
  2857 ;; Defined at:
  2858 ;;		line 35 in file "LCD.c"
  2859 ;; Parameters:    Size  Location     Type
  2860 ;;  a               1    wreg     unsigned char 
  2861 ;; Auto vars:     Size  Location     Type
  2862 ;;  a               1    3[COMMON] unsigned char 
  2863 ;; Return value:  Size  Location     Type
  2864 ;;                  1    wreg      void 
  2865 ;; Registers used:
  2866 ;;		wreg, status,2, status,0, pclath, cstack
  2867 ;; Tracked objects:
  2868 ;;		On entry : 0/0
  2869 ;;		On exit  : 0/0
  2870 ;;		Unchanged: 0/0
  2871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2872 ;;      Params:         0       0       0       0       0
  2873 ;;      Locals:         1       0       0       0       0
  2874 ;;      Temps:          2       0       0       0       0
  2875 ;;      Totals:         3       0       0       0       0
  2876 ;;Total ram usage:        3 bytes
  2877 ;; Hardware stack levels used: 1
  2878 ;; Hardware stack levels required when called: 1
  2879 ;; This function calls:
  2880 ;;		_Lcd_Port
  2881 ;; This function is called by:
  2882 ;;		_Lcd_Set_Cursor
  2883 ;;		_Lcd_Init
  2884 ;;		_Lcd_Clear
  2885 ;;		_Lcd_Shift_Right
  2886 ;;		_Lcd_Shift_Left
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889                           
  2890     011D                     _Lcd_Cmd:	
  2891                           ;psect for function _Lcd_Cmd
  2892                           
  2893                           
  2894                           ;incstack = 0
  2895                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2896                           ;Lcd_Cmd@a stored from wreg
  2897     011D  00F3               	movwf	Lcd_Cmd@a
  2898     011E                     l1153:
  2899                           
  2900                           ;LCD.c: 36:     PORTCbits.RC6 = 0;
  2901     011E  1283               	bcf	3,5	;RP0=0, select bank0
  2902     011F  1303               	bcf	3,6	;RP1=0, select bank0
  2903     0120  1307               	bcf	7,6	;volatile
  2904     0121                     l1155:
  2905                           
  2906                           ;LCD.c: 37:     Lcd_Port(a);
  2907     0121  0873               	movf	Lcd_Cmd@a,w
  2908     0122  120A  118A  2192  120A  118A  	fcall	_Lcd_Port
  2909     0127                     l1157:
  2910                           
  2911                           ;LCD.c: 38:     RC7 = 1;
  2912     0127  1283               	bcf	3,5	;RP0=0, select bank0
  2913     0128  1303               	bcf	3,6	;RP1=0, select bank0
  2914     0129  1787               	bsf	7,7	;volatile
  2915     012A                     l1159:
  2916                           
  2917                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2918     012A  300B               	movlw	11
  2919     012B  00F2               	movwf	??_Lcd_Cmd+1
  2920     012C  3062               	movlw	98
  2921     012D  00F1               	movwf	??_Lcd_Cmd
  2922     012E                     u1007:
  2923     012E  0BF1               	decfsz	??_Lcd_Cmd,f
  2924     012F  292E               	goto	u1007
  2925     0130  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2926     0131  292E               	goto	u1007
  2927     0132  0000               	nop
  2928     0133                     l1161:
  2929                           
  2930                           ;LCD.c: 40:     RC7 = 0;
  2931     0133  1283               	bcf	3,5	;RP0=0, select bank0
  2932     0134  1303               	bcf	3,6	;RP1=0, select bank0
  2933     0135  1387               	bcf	7,7	;volatile
  2934     0136                     l83:
  2935     0136  0008               	return
  2936     0137                     __end_of_Lcd_Cmd:
  2937                           
  2938                           	psect	text13
  2939     0192                     __ptext13:	
  2940 ;; *************** function _Lcd_Port *****************
  2941 ;; Defined at:
  2942 ;;		line 13 in file "LCD.c"
  2943 ;; Parameters:    Size  Location     Type
  2944 ;;  a               1    wreg     unsigned char 
  2945 ;; Auto vars:     Size  Location     Type
  2946 ;;  a               1    0[COMMON] unsigned char 
  2947 ;; Return value:  Size  Location     Type
  2948 ;;                  1    wreg      void 
  2949 ;; Registers used:
  2950 ;;		wreg
  2951 ;; Tracked objects:
  2952 ;;		On entry : 0/0
  2953 ;;		On exit  : 0/0
  2954 ;;		Unchanged: 0/0
  2955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2956 ;;      Params:         0       0       0       0       0
  2957 ;;      Locals:         1       0       0       0       0
  2958 ;;      Temps:          0       0       0       0       0
  2959 ;;      Totals:         1       0       0       0       0
  2960 ;;Total ram usage:        1 bytes
  2961 ;; Hardware stack levels used: 1
  2962 ;; This function calls:
  2963 ;;		Nothing
  2964 ;; This function is called by:
  2965 ;;		_Lcd_Cmd
  2966 ;;		_Lcd_Init
  2967 ;;		_Lcd_Write_Char
  2968 ;; This function uses a non-reentrant model
  2969 ;;
  2970                           
  2971     0192                     _Lcd_Port:	
  2972                           ;psect for function _Lcd_Port
  2973                           
  2974                           
  2975                           ;incstack = 0
  2976                           ; Regs used in _Lcd_Port: [wreg]
  2977                           ;Lcd_Port@a stored from wreg
  2978     0192  00F0               	movwf	Lcd_Port@a
  2979     0193                     l1143:
  2980                           
  2981                           ;LCD.c: 14:     if (a & 1)
  2982     0193  1C70               	btfss	Lcd_Port@a,0
  2983     0194  2996               	goto	u461
  2984     0195  2997               	goto	u460
  2985     0196                     u461:
  2986     0196  299B               	goto	l72
  2987     0197                     u460:
  2988     0197                     l1145:
  2989                           
  2990                           ;LCD.c: 15:         RD4 = 1;
  2991     0197  1283               	bcf	3,5	;RP0=0, select bank0
  2992     0198  1303               	bcf	3,6	;RP1=0, select bank0
  2993     0199  1608               	bsf	8,4	;volatile
  2994     019A  299E               	goto	l73
  2995     019B                     l72:	
  2996                           ;LCD.c: 16:     else
  2997                           
  2998                           
  2999                           ;LCD.c: 17:         RD4 = 0;
  3000     019B  1283               	bcf	3,5	;RP0=0, select bank0
  3001     019C  1303               	bcf	3,6	;RP1=0, select bank0
  3002     019D  1208               	bcf	8,4	;volatile
  3003     019E                     l73:
  3004                           
  3005                           ;LCD.c: 19:     if (a & 2)
  3006     019E  1CF0               	btfss	Lcd_Port@a,1
  3007     019F  29A1               	goto	u471
  3008     01A0  29A2               	goto	u470
  3009     01A1                     u471:
  3010     01A1  29A4               	goto	l74
  3011     01A2                     u470:
  3012     01A2                     l1147:
  3013                           
  3014                           ;LCD.c: 20:         RD5 = 1;
  3015     01A2  1688               	bsf	8,5	;volatile
  3016     01A3  29A5               	goto	l75
  3017     01A4                     l74:	
  3018                           ;LCD.c: 21:     else
  3019                           
  3020                           
  3021                           ;LCD.c: 22:         RD5 = 0;
  3022     01A4  1288               	bcf	8,5	;volatile
  3023     01A5                     l75:
  3024                           
  3025                           ;LCD.c: 24:     if (a & 4)
  3026     01A5  1D70               	btfss	Lcd_Port@a,2
  3027     01A6  29A8               	goto	u481
  3028     01A7  29A9               	goto	u480
  3029     01A8                     u481:
  3030     01A8  29AB               	goto	l76
  3031     01A9                     u480:
  3032     01A9                     l1149:
  3033                           
  3034                           ;LCD.c: 25:         RD6 = 1;
  3035     01A9  1708               	bsf	8,6	;volatile
  3036     01AA  29AC               	goto	l77
  3037     01AB                     l76:	
  3038                           ;LCD.c: 26:     else
  3039                           
  3040                           
  3041                           ;LCD.c: 27:         RD6 = 0;
  3042     01AB  1308               	bcf	8,6	;volatile
  3043     01AC                     l77:
  3044                           
  3045                           ;LCD.c: 29:     if (a & 8)
  3046     01AC  1DF0               	btfss	Lcd_Port@a,3
  3047     01AD  29AF               	goto	u491
  3048     01AE  29B0               	goto	u490
  3049     01AF                     u491:
  3050     01AF  29B2               	goto	l78
  3051     01B0                     u490:
  3052     01B0                     l1151:
  3053                           
  3054                           ;LCD.c: 30:         RD7 = 1;
  3055     01B0  1788               	bsf	8,7	;volatile
  3056     01B1  29B3               	goto	l80
  3057     01B2                     l78:	
  3058                           ;LCD.c: 31:     else
  3059                           
  3060                           
  3061                           ;LCD.c: 32:         RD7 = 0;
  3062     01B2  1388               	bcf	8,7	;volatile
  3063     01B3                     l80:
  3064     01B3  0008               	return
  3065     01B4                     __end_of_Lcd_Port:
  3066                           
  3067                           	psect	text14
  3068     00C8                     __ptext14:	
  3069 ;; *************** function _I2C_Master_Write *****************
  3070 ;; Defined at:
  3071 ;;		line 65 in file "I2C.c"
  3072 ;; Parameters:    Size  Location     Type
  3073 ;;  d               2    0[COMMON] unsigned int 
  3074 ;; Auto vars:     Size  Location     Type
  3075 ;;		None
  3076 ;; Return value:  Size  Location     Type
  3077 ;;                  1    wreg      void 
  3078 ;; Registers used:
  3079 ;;		wreg, status,2, status,0, pclath, cstack
  3080 ;; Tracked objects:
  3081 ;;		On entry : 0/0
  3082 ;;		On exit  : 0/0
  3083 ;;		Unchanged: 0/0
  3084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3085 ;;      Params:         2       0       0       0       0
  3086 ;;      Locals:         0       0       0       0       0
