

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 15:55:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  6299     05C6  07B2               	addwf	___fladd@bexp^(0+128),f
  6300     05C7                     l4085:
  6301     05C7  1683               	bsf	3,5	;RP0=1, select bank1
  6302     05C8  1303               	bcf	3,6	;RP1=0, select bank1
  6303     05C9  0831               	movf	___fladd@aexp^(0+128),w
  6304     05CA  0232               	subwf	___fladd@bexp^(0+128),w
  6305     05CB  1C03               	skipc
  6306     05CC  2DCE               	goto	u6551
  6307     05CD  2DCF               	goto	u6550
  6308     05CE                     u6551:
  6309     05CE  2DA8               	goto	l791
  6310     05CF                     u6550:
  6311     05CF                     l789:
  6312     05CF  1B30               	btfsc	___fladd@signs^(0+128),6
  6313     05D0  2DD2               	goto	u6561
  6314     05D1  2DD3               	goto	u6560
  6315     05D2                     u6561:
  6316     05D2  2E1C               	goto	l4111
  6317     05D3                     u6560:
  6318     05D3                     l4087:
  6319     05D3  0832               	movf	___fladd@bexp^(0+128),w
  6320     05D4  1D03               	btfss	3,2
  6321     05D5  2DD7               	goto	u6571
  6322     05D6  2DD8               	goto	u6570
  6323     05D7                     u6571:
  6324     05D7  2DE1               	goto	l4093
  6325     05D8                     u6570:
  6326     05D8                     l4089:
  6327     05D8  3000               	movlw	0
  6328     05D9  00A3               	movwf	(?___fladd+3)^(0+128)
  6329     05DA  3000               	movlw	0
  6330     05DB  00A2               	movwf	(?___fladd+2)^(0+128)
  6331     05DC  3000               	movlw	0
  6332     05DD  00A1               	movwf	(?___fladd+1)^(0+128)
  6333     05DE  3000               	movlw	0
  6334     05DF  00A0               	movwf	?___fladd^(0+128)
  6335     05E0  2F48               	goto	l798
  6336     05E1                     l4093:
  6337     05E1  0824               	movf	___fladd@a^(0+128),w
  6338     05E2  07A0               	addwf	___fladd@b^(0+128),f
  6339     05E3  0825               	movf	(___fladd@a+1)^(0+128),w
  6340     05E4  1103               	clrz
  6341     05E5  1803               	skipnc
  6342     05E6  3E01               	addlw	1
  6343     05E7  1903               	skipnz
  6344     05E8  2DEA               	goto	u6581
  6345     05E9  07A1               	addwf	(___fladd@b+1)^(0+128),f
  6346     05EA                     u6581:
  6347     05EA  0826               	movf	(___fladd@a+2)^(0+128),w
  6348     05EB  1103               	clrz
  6349     05EC  1803               	skipnc
  6350     05ED  3E01               	addlw	1
  6351     05EE  1903               	skipnz
  6352     05EF  2DF1               	goto	u6582
  6353     05F0  07A2               	addwf	(___fladd@b+2)^(0+128),f
  6354     05F1                     u6582:
  6355     05F1  0827               	movf	(___fladd@a+3)^(0+128),w
  6356     05F2  1103               	clrz
  6357     05F3  1803               	skipnc
  6358     05F4  3E01               	addlw	1
  6359     05F5  1903               	skipnz
  6360     05F6  2DF8               	goto	u6583
  6361     05F7  07A3               	addwf	(___fladd@b+3)^(0+128),f
  6362     05F8                     u6583:
  6363     05F8                     l4095:
  6364     05F8  1C23               	btfss	(___fladd@b+3)^(0+128),0
  6365     05F9  2DFB               	goto	u6591
  6366     05FA  2DFC               	goto	u6590
  6367     05FB                     u6591:
  6368     05FB  2ED0               	goto	l4145
  6369     05FC                     u6590:
  6370     05FC                     l4097:
  6371     05FC  1C33               	btfss	___fladd@grs^(0+128),0
  6372     05FD  2DFF               	goto	u6601
  6373     05FE  2E00               	goto	u6600
  6374     05FF                     u6601:
  6375     05FF  2E07               	goto	l4101
  6376     0600                     u6600:
  6377     0600                     l4099:
  6378     0600  0833               	movf	___fladd@grs^(0+128),w
  6379     0601  00A8               	movwf	??___fladd^(0+128)
  6380     0602  1003               	clrc
  6381     0603  0C28               	rrf	??___fladd^(0+128),w
  6382     0604  3801               	iorlw	1
  6383     0605  00B3               	movwf	___fladd@grs^(0+128)
  6384     0606  2E09               	goto	l4103
  6385     0607                     l4101:
  6386     0607  1003               	clrc
  6387     0608  0CB3               	rrf	___fladd@grs^(0+128),f
  6388     0609                     l4103:
  6389     0609  1C20               	btfss	___fladd@b^(0+128),0
  6390     060A  2E0C               	goto	u6611
  6391     060B  2E0D               	goto	u6610
  6392     060C                     u6611:
  6393     060C  2E0E               	goto	l4107
  6394     060D                     u6610:
  6395     060D                     l4105:
  6396     060D  17B3               	bsf	___fladd@grs^(0+128),7
  6397     060E                     l4107:
  6398     060E  3001               	movlw	1
  6399     060F  00A8               	movwf	??___fladd^(0+128)
  6400     0610                     u6625:
  6401     0610  0D23               	rlf	(___fladd@b+3)^(0+128),w
  6402     0611  0CA3               	rrf	(___fladd@b+3)^(0+128),f
  6403     0612  0CA2               	rrf	(___fladd@b+2)^(0+128),f
  6404     0613  0CA1               	rrf	(___fladd@b+1)^(0+128),f
  6405     0614  0CA0               	rrf	___fladd@b^(0+128),f
  6406     0615  0BA8               	decfsz	(??___fladd^(0+128))& (0+127),f
  6407     0616  2E10               	goto	u6625
  6408     0617                     l4109:
  6409     0617  3001               	movlw	1
  6410     0618  00A8               	movwf	??___fladd^(0+128)
  6411     0619  0828               	movf	??___fladd^(0+128),w
  6412     061A  07B2               	addwf	___fladd@bexp^(0+128),f
  6413     061B  2ED0               	goto	l4145
  6414     061C                     l4111:
  6415     061C  0823               	movf	(___fladd@b+3)^(0+128),w
  6416     061D  3A80               	xorlw	128
  6417     061E  00FF               	movwf	btemp+1
  6418     061F  0827               	movf	(___fladd@a+3)^(0+128),w
  6419     0620  3A80               	xorlw	128
  6420     0621  027F               	subwf	btemp+1,w
  6421     0622  1D03               	skipz
  6422     0623  2E2E               	goto	u6633
  6423     0624  0826               	movf	(___fladd@a+2)^(0+128),w
  6424     0625  0222               	subwf	(___fladd@b+2)^(0+128),w
  6425     0626  1D03               	skipz
  6426     0627  2E2E               	goto	u6633
  6427     0628  0825               	movf	(___fladd@a+1)^(0+128),w
  6428     0629  0221               	subwf	(___fladd@b+1)^(0+128),w
  6429     062A  1D03               	skipz
  6430     062B  2E2E               	goto	u6633
  6431     062C  0824               	movf	___fladd@a^(0+128),w
  6432     062D  0220               	subwf	___fladd@b^(0+128),w
  6433     062E                     u6633:
  6434     062E  1803               	skipnc
  6435     062F  2E31               	goto	u6631
  6436     0630  2E32               	goto	u6630
  6437     0631                     u6631:
  6438     0631  2E8A               	goto	l4121
  6439     0632                     u6630:
  6440     0632                     l4113:
  6441     0632  30FF               	movlw	255
  6442     0633  00A8               	movwf	??___fladd^(0+128)
  6443     0634  30FF               	movlw	255
  6444     0635  00A9               	movwf	(??___fladd^(0+128)+1)
  6445     0636  30FF               	movlw	255
  6446     0637  00AA               	movwf	(??___fladd^(0+128)+2)
  6447     0638  30FF               	movlw	255
  6448     0639  00AB               	movwf	(??___fladd^(0+128)+3)
  6449     063A  0824               	movf	___fladd@a^(0+128),w
  6450     063B  00AC               	movwf	(??___fladd+4)^(0+128)
  6451     063C  0825               	movf	(___fladd@a+1)^(0+128),w
  6452     063D  00AD               	movwf	((??___fladd+4)^(0+128)+1)
  6453     063E  0826               	movf	(___fladd@a+2)^(0+128),w
  6454     063F  00AE               	movwf	((??___fladd+4)^(0+128)+2)
  6455     0640  0827               	movf	(___fladd@a+3)^(0+128),w
  6456     0641  00AF               	movwf	((??___fladd+4)^(0+128)+3)
  6457     0642  0820               	movf	___fladd@b^(0+128),w
  6458     0643  02AC               	subwf	(??___fladd+4)^(0+128),f
  6459     0644  0821               	movf	(___fladd@b+1)^(0+128),w
  6460     0645  1C03               	skipc
  6461     0646  0F21               	incfsz	(___fladd@b+1)^(0+128),w
  6462     0647  2E49               	goto	u6641
  6463     0648  2E4A               	goto	u6642
  6464     0649                     u6641:
  6465     0649  02AD               	subwf	((??___fladd+4)^(0+128)+1),f
  6466     064A                     u6642:
  6467     064A  0822               	movf	(___fladd@b+2)^(0+128),w
  6468     064B  1C03               	skipc
  6469     064C  0F22               	incfsz	(___fladd@b+2)^(0+128),w
  6470     064D  2E4F               	goto	u6643
  6471     064E  2E50               	goto	u6644
  6472     064F                     u6643:
  6473     064F  02AE               	subwf	((??___fladd+4)^(0+128)+2),f
  6474     0650                     u6644:
  6475     0650  0823               	movf	(___fladd@b+3)^(0+128),w
  6476     0651  1C03               	skipc
  6477     0652  0F23               	incfsz	(___fladd@b+3)^(0+128),w
  6478     0653  2E55               	goto	u6645
  6479     0654  2E56               	goto	u6646
  6480     0655                     u6645:
  6481     0655  02AF               	subwf	((??___fladd+4)^(0+128)+3),f
  6482     0656                     u6646:
  6483     0656  082C               	movf	(??___fladd+4)^(0+128),w
  6484     0657  07A8               	addwf	??___fladd^(0+128),f
  6485     0658  082D               	movf	(??___fladd+5)^(0+128),w
  6486     0659  1803               	skipnc
  6487     065A  0F2D               	incfsz	(??___fladd+5)^(0+128),w
  6488     065B  2E5D               	goto	u6650
  6489     065C  2E5E               	goto	u6651
  6490     065D                     u6650:
  6491     065D  07A9               	addwf	(??___fladd^(0+128)+1),f
  6492     065E                     u6651:
  6493     065E  082E               	movf	(??___fladd+6)^(0+128),w
  6494     065F  1803               	skipnc
  6495     0660  0F2E               	incfsz	(??___fladd+6)^(0+128),w
  6496     0661  2E63               	goto	u6652
  6497     0662  2E64               	goto	u6653
  6498     0663                     u6652:
  6499     0663  07AA               	addwf	(??___fladd^(0+128)+2),f
  6500     0664                     u6653:
  6501     0664  082F               	movf	(??___fladd+7)^(0+128),w
  6502     0665  1803               	skipnc
  6503     0666  0A2F               	incf	(??___fladd+7)^(0+128),w
  6504     0667  07AB               	addwf	(??___fladd^(0+128)+3),f
  6505     0668  082B               	movf	(??___fladd+3)^(0+128),w
  6506     0669  00A3               	movwf	(___fladd@b+3)^(0+128)
  6507     066A  082A               	movf	(??___fladd+2)^(0+128),w
  6508     066B  00A2               	movwf	(___fladd@b+2)^(0+128)
  6509     066C  0829               	movf	(??___fladd+1)^(0+128),w
  6510     066D  00A1               	movwf	(___fladd@b+1)^(0+128)
  6511     066E  0828               	movf	??___fladd^(0+128),w
  6512     066F  00A0               	movwf	___fladd@b^(0+128)
  6513     0670                     l4115:
  6514     0670  3080               	movlw	128
  6515     0671  00A8               	movwf	??___fladd^(0+128)
  6516     0672  0828               	movf	??___fladd^(0+128),w
  6517     0673  06B0               	xorwf	___fladd@signs^(0+128),f
  6518     0674  09B3               	comf	___fladd@grs^(0+128),f
  6519     0675  0AB3               	incf	___fladd@grs^(0+128),f
  6520     0676                     l4117:
  6521     0676  0833               	movf	___fladd@grs^(0+128),w
  6522     0677  1D03               	btfss	3,2
  6523     0678  2E7A               	goto	u6661
  6524     0679  2E7B               	goto	u6660
  6525     067A                     u6661:
  6526     067A  2E98               	goto	l806
  6527     067B                     u6660:
  6528     067B                     l4119:
  6529     067B  3001               	movlw	1
  6530     067C  07A0               	addwf	___fladd@b^(0+128),f
  6531     067D  3000               	movlw	0
  6532     067E  1803               	skipnc
  6533     067F  3001               	movlw	1
  6534     0680  07A1               	addwf	(___fladd@b+1)^(0+128),f
  6535     0681  3000               	movlw	0
  6536     0682  1803               	skipnc
  6537     0683  3001               	movlw	1
  6538     0684  07A2               	addwf	(___fladd@b+2)^(0+128),f
  6539     0685  3000               	movlw	0
  6540     0686  1803               	skipnc
  6541     0687  3001               	movlw	1
  6542     0688  07A3               	addwf	(___fladd@b+3)^(0+128),f
  6543     0689  2E98               	goto	l806
  6544     068A                     l4121:
  6545     068A  0824               	movf	___fladd@a^(0+128),w
  6546     068B  02A0               	subwf	___fladd@b^(0+128),f
  6547     068C  0825               	movf	(___fladd@a+1)^(0+128),w
  6548     068D  1C03               	skipc
  6549     068E  0F25               	incfsz	(___fladd@a+1)^(0+128),w
  6550     068F  02A1               	subwf	(___fladd@b+1)^(0+128),f
  6551     0690  0826               	movf	(___fladd@a+2)^(0+128),w
  6552     0691  1C03               	skipc
  6553     0692  0F26               	incfsz	(___fladd@a+2)^(0+128),w
  6554     0693  02A2               	subwf	(___fladd@b+2)^(0+128),f
  6555     0694  0827               	movf	(___fladd@a+3)^(0+128),w
  6556     0695  1C03               	skipc
  6557     0696  0F27               	incfsz	(___fladd@a+3)^(0+128),w
  6558     0697  02A3               	subwf	(___fladd@b+3)^(0+128),f
  6559     0698                     l806:
  6560     0698  0823               	movf	(___fladd@b+3)^(0+128),w
  6561     0699  0422               	iorwf	(___fladd@b+2)^(0+128),w
  6562     069A  0421               	iorwf	(___fladd@b+1)^(0+128),w
  6563     069B  0420               	iorwf	___fladd@b^(0+128),w
  6564     069C  1D03               	skipz
  6565     069D  2E9F               	goto	u6671
  6566     069E  2EA0               	goto	u6670
  6567     069F                     u6671:
  6568     069F  2ECC               	goto	l4143
  6569     06A0                     u6670:
  6570     06A0                     l4123:
  6571     06A0  0833               	movf	___fladd@grs^(0+128),w
  6572     06A1  1D03               	btfss	3,2
  6573     06A2  2EA4               	goto	u6681
  6574     06A3  2EA5               	goto	u6680
  6575     06A4                     u6681:
  6576     06A4  2ECC               	goto	l4143
  6577     06A5                     u6680:
  6578     06A5                     l4125:
  6579     06A5  3000               	movlw	0
  6580     06A6  00A3               	movwf	(?___fladd+3)^(0+128)
  6581     06A7  3000               	movlw	0
  6582     06A8  00A2               	movwf	(?___fladd+2)^(0+128)
  6583     06A9  3000               	movlw	0
  6584     06AA  00A1               	movwf	(?___fladd+1)^(0+128)
  6585     06AB  3000               	movlw	0
  6586     06AC  00A0               	movwf	?___fladd^(0+128)
  6587     06AD  2F48               	goto	l798
  6588     06AE                     l4129:
  6589     06AE  3001               	movlw	1
  6590     06AF  00A8               	movwf	??___fladd^(0+128)
  6591     06B0                     u6695:
  6592     06B0  1003               	clrc
  6593     06B1  0DA0               	rlf	___fladd@b^(0+128),f
  6594     06B2  0DA1               	rlf	(___fladd@b+1)^(0+128),f
  6595     06B3  0DA2               	rlf	(___fladd@b+2)^(0+128),f
  6596     06B4  0DA3               	rlf	(___fladd@b+3)^(0+128),f
  6597     06B5  0BA8               	decfsz	??___fladd^(0+128),f
  6598     06B6  2EB0               	goto	u6695
  6599     06B7                     l4131:
  6600     06B7  1FB3               	btfss	___fladd@grs^(0+128),7
  6601     06B8  2EBA               	goto	u6701
  6602     06B9  2EBB               	goto	u6700
  6603     06BA                     u6701:
  6604     06BA  2EBC               	goto	l810
  6605     06BB                     u6700:
  6606     06BB                     l4133:
  6607     06BB  1420               	bsf	___fladd@b^(0+128),0
  6608     06BC                     l810:
