

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 17:57:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  6307     0C27  2C47               	goto	l2970
  6308     0C28                     u4350:
  6309     0C28                     l2966:
  6310     0C28  084A               	movf	___flmul@prod,w
  6311     0C29  00BE               	movwf	??___flmul
  6312     0C2A  084B               	movf	___flmul@prod+1,w
  6313     0C2B  00BF               	movwf	??___flmul+1
  6314     0C2C  084C               	movf	___flmul@prod+2,w
  6315     0C2D  00C0               	movwf	??___flmul+2
  6316     0C2E  084D               	movf	___flmul@prod+3,w
  6317     0C2F  00C1               	movwf	??___flmul+3
  6318     0C30  3001               	movlw	1
  6319     0C31  00C2               	movwf	??___flmul+4
  6320     0C32                     u4365:
  6321     0C32  0D41               	rlf	??___flmul+3,w
  6322     0C33  0CC1               	rrf	??___flmul+3,f
  6323     0C34  0CC0               	rrf	??___flmul+2,f
  6324     0C35  0CBF               	rrf	??___flmul+1,f
  6325     0C36  0CBE               	rrf	??___flmul,f
  6326     0C37                     u4360:
  6327     0C37  0BC2               	decfsz	??___flmul+4,f
  6328     0C38  2C32               	goto	u4365
  6329     0C39  0841               	movf	??___flmul+3,w
  6330     0C3A  00CD               	movwf	___flmul@prod+3
  6331     0C3B  0840               	movf	??___flmul+2,w
  6332     0C3C  00CC               	movwf	___flmul@prod+2
  6333     0C3D  083F               	movf	??___flmul+1,w
  6334     0C3E  00CB               	movwf	___flmul@prod+1
  6335     0C3F  083E               	movf	??___flmul,w
  6336     0C40  00CA               	movwf	___flmul@prod
  6337     0C41                     l2968:
  6338     0C41  3001               	movlw	1
  6339     0C42  07CE               	addwf	___flmul@temp,f
  6340     0C43  1803               	skipnc
  6341     0C44  0ACF               	incf	___flmul@temp+1,f
  6342     0C45  3000               	movlw	0
  6343     0C46  07CF               	addwf	___flmul@temp+1,f
  6344     0C47                     l2970:
  6345     0C47  084F               	movf	___flmul@temp+1,w
  6346     0C48  3A80               	xorlw	128
  6347     0C49  00FF               	movwf	btemp+1
  6348     0C4A  3080               	movlw	128
  6349     0C4B  027F               	subwf	btemp+1,w
  6350     0C4C  1D03               	skipz
  6351     0C4D  2C50               	goto	u4375
  6352     0C4E  30FF               	movlw	255
  6353     0C4F  024E               	subwf	___flmul@temp,w
  6354     0C50                     u4375:
  6355     0C50  1C03               	skipc
  6356     0C51  2C53               	goto	u4371
  6357     0C52  2C54               	goto	u4370
  6358     0C53                     u4371:
  6359     0C53  2C5F               	goto	l2974
  6360     0C54                     u4370:
  6361     0C54                     l2972:
  6362     0C54  307F               	movlw	127
  6363     0C55  1283               	bcf	3,5	;RP0=0, select bank0
  6364     0C56  1303               	bcf	3,6	;RP1=0, select bank0
  6365     0C57  00CD               	movwf	___flmul@prod+3
  6366     0C58  3080               	movlw	128
  6367     0C59  00CC               	movwf	___flmul@prod+2
  6368     0C5A  3000               	movlw	0
  6369     0C5B  00CB               	movwf	___flmul@prod+1
  6370     0C5C  3000               	movlw	0
  6371     0C5D  00CA               	movwf	___flmul@prod
  6372     0C5E  2C90               	goto	l837
  6373     0C5F                     l2974:
  6374     0C5F  1283               	bcf	3,5	;RP0=0, select bank0
  6375     0C60  1303               	bcf	3,6	;RP1=0, select bank0
  6376     0C61  084F               	movf	___flmul@temp+1,w
  6377     0C62  3A80               	xorlw	128
  6378     0C63  00FF               	movwf	btemp+1
  6379     0C64  3080               	movlw	128
  6380     0C65  027F               	subwf	btemp+1,w
  6381     0C66  1D03               	skipz
  6382     0C67  2C6A               	goto	u4385
  6383     0C68  3001               	movlw	1
  6384     0C69  024E               	subwf	___flmul@temp,w
  6385     0C6A                     u4385:
  6386     0C6A  1803               	skipnc
  6387     0C6B  2C6D               	goto	u4381
  6388     0C6C  2C6E               	goto	u4380
  6389     0C6D                     u4381:
  6390     0C6D  2C7A               	goto	l2980
  6391     0C6E                     u4380:
  6392     0C6E                     l2976:
  6393     0C6E  3000               	movlw	0
  6394     0C6F  1283               	bcf	3,5	;RP0=0, select bank0
  6395     0C70  1303               	bcf	3,6	;RP1=0, select bank0
  6396     0C71  00CD               	movwf	___flmul@prod+3
  6397     0C72  3000               	movlw	0
  6398     0C73  00CC               	movwf	___flmul@prod+2
  6399     0C74  3000               	movlw	0
  6400     0C75  00CB               	movwf	___flmul@prod+1
  6401     0C76  3000               	movlw	0
  6402     0C77  00CA               	movwf	___flmul@prod
  6403     0C78                     l2978:
  6404     0C78  01C3               	clrf	___flmul@sign
  6405     0C79  2C90               	goto	l837
  6406     0C7A                     l2980:
  6407     0C7A  1283               	bcf	3,5	;RP0=0, select bank0
  6408     0C7B  1303               	bcf	3,6	;RP1=0, select bank0
  6409     0C7C  084E               	movf	___flmul@temp,w
  6410     0C7D  00C9               	movwf	___flmul@bexp
  6411     0C7E  30FF               	movlw	255
  6412     0C7F  05CA               	andwf	___flmul@prod,f
  6413     0C80  30FF               	movlw	255
  6414     0C81  05CB               	andwf	___flmul@prod+1,f
  6415     0C82  307F               	movlw	127
  6416     0C83  05CC               	andwf	___flmul@prod+2,f
  6417     0C84  3000               	movlw	0
  6418     0C85  05CD               	andwf	___flmul@prod+3,f
  6419     0C86                     l2982:
  6420     0C86  1C49               	btfss	___flmul@bexp,0
  6421     0C87  2C89               	goto	u4391
  6422     0C88  2C8A               	goto	u4390
  6423     0C89                     u4391:
  6424     0C89  2C8B               	goto	l2986
  6425     0C8A                     u4390:
  6426     0C8A                     l2984:
  6427     0C8A  17CC               	bsf	___flmul@prod+2,7
  6428     0C8B                     l2986:
  6429     0C8B  0849               	movf	___flmul@bexp,w
  6430     0C8C  00BE               	movwf	??___flmul
  6431     0C8D  1003               	clrc
  6432     0C8E  0C3E               	rrf	??___flmul,w
  6433     0C8F  00CD               	movwf	___flmul@prod+3
  6434     0C90                     l837:
  6435     0C90  0843               	movf	___flmul@sign,w
  6436     0C91  00BE               	movwf	??___flmul
  6437     0C92  083E               	movf	??___flmul,w
  6438     0C93  04CD               	iorwf	___flmul@prod+3,f
  6439     0C94                     l2988:
  6440     0C94  084D               	movf	___flmul@prod+3,w
  6441     0C95  00B9               	movwf	?___flmul+3
  6442     0C96  084C               	movf	___flmul@prod+2,w
  6443     0C97  00B8               	movwf	?___flmul+2
  6444     0C98  084B               	movf	___flmul@prod+1,w
  6445     0C99  00B7               	movwf	?___flmul+1
  6446     0C9A  084A               	movf	___flmul@prod,w
  6447     0C9B  00B6               	movwf	?___flmul
  6448     0C9C                     l825:
  6449     0C9C  0008               	return
  6450     0C9D                     __end_of___flmul:
  6451                           
  6452                           	psect	text9
  6453     07CC                     __ptext9:	
  6454 ;; *************** function __Umul8_16 *****************
  6455 ;; Defined at:
  6456 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  6457 ;; Parameters:    Size  Location     Type
  6458 ;;  multiplier      1    wreg     unsigned char 
  6459 ;;  multiplicand    1    6[BANK0 ] unsigned char 
  6460 ;; Auto vars:     Size  Location     Type
  6461 ;;  multiplier      1   14[BANK0 ] unsigned char 
  6462 ;;  word_mpld       2   12[BANK0 ] unsigned int 
  6463 ;;  product         2   10[BANK0 ] unsigned int 
  6464 ;; Return value:  Size  Location     Type
  6465 ;;                  2    6[BANK0 ] unsigned int 
  6466 ;; Registers used:
  6467 ;;		wreg, status,2, status,0
  6468 ;; Tracked objects:
  6469 ;;		On entry : 0/0
  6470 ;;		On exit  : 0/0
  6471 ;;		Unchanged: 0/0
  6472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6473 ;;      Params:         0       2       0       0       0
  6474 ;;      Locals:         0       5       0       0       0
  6475 ;;      Temps:          0       2       0       0       0
  6476 ;;      Totals:         0       9       0       0       0
  6477 ;;Total ram usage:        9 bytes
  6478 ;; Hardware stack levels used: 1
  6479 ;; Hardware stack levels required when called: 2
  6480 ;; This function calls:
  6481 ;;		Nothing
  6482 ;; This function is called by:
  6483 ;;		___flmul
  6484 ;; This function uses a non-reentrant model
  6485 ;;
  6486                           
  6487     07CC                     __Umul8_16:	
  6488                           ;psect for function __Umul8_16
  6489                           
  6490                           
  6491                           ;incstack = 0
  6492                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6493                           ;__Umul8_16@multiplier stored from wreg
  6494     07CC  1283               	bcf	3,5	;RP0=0, select bank0
  6495     07CD  1303               	bcf	3,6	;RP1=0, select bank0
  6496     07CE  00AE               	movwf	__Umul8_16@multiplier
  6497     07CF                     l2504:
  6498     07CF  01AA               	clrf	__Umul8_16@product
  6499     07D0  01AB               	clrf	__Umul8_16@product+1
  6500     07D1                     l2506:
  6501     07D1  0826               	movf	__Umul8_16@multiplicand,w
  6502     07D2  00A8               	movwf	??__Umul8_16
  6503     07D3  01A9               	clrf	??__Umul8_16+1
  6504     07D4  0828               	movf	??__Umul8_16,w
  6505     07D5  00AC               	movwf	__Umul8_16@word_mpld
  6506     07D6  0829               	movf	??__Umul8_16+1,w
  6507     07D7  00AD               	movwf	__Umul8_16@word_mpld+1
  6508     07D8                     l2508:
  6509     07D8  1C2E               	btfss	__Umul8_16@multiplier,0
  6510     07D9  2FDB               	goto	u3181
  6511     07DA  2FDC               	goto	u3180
  6512     07DB                     u3181:
  6513     07DB  2FE2               	goto	l844
  6514     07DC                     u3180:
  6515     07DC                     l2510:
  6516     07DC  082C               	movf	__Umul8_16@word_mpld,w
  6517     07DD  07AA               	addwf	__Umul8_16@product,f
  6518     07DE  1803               	skipnc
  6519     07DF  0AAB               	incf	__Umul8_16@product+1,f
  6520     07E0  082D               	movf	__Umul8_16@word_mpld+1,w
  6521     07E1  07AB               	addwf	__Umul8_16@product+1,f
  6522     07E2                     l844:
  6523     07E2  3001               	movlw	1
  6524     07E3                     u3195:
  6525     07E3  1003               	clrc
  6526     07E4  0DAC               	rlf	__Umul8_16@word_mpld,f
  6527     07E5  0DAD               	rlf	__Umul8_16@word_mpld+1,f
  6528     07E6  3EFF               	addlw	-1
  6529     07E7  1D03               	skipz
  6530     07E8  2FE3               	goto	u3195
  6531     07E9  1003               	clrc
  6532     07EA  0CAE               	rrf	__Umul8_16@multiplier,f
  6533     07EB                     l2512:
  6534     07EB  082E               	movf	__Umul8_16@multiplier,w
  6535     07EC  1D03               	btfss	3,2
  6536     07ED  2FEF               	goto	u3201
  6537     07EE  2FF0               	goto	u3200
  6538     07EF                     u3201:
  6539     07EF  2FD8               	goto	l2508
  6540     07F0                     u3200:
  6541     07F0                     l2514:
  6542     07F0  082B               	movf	__Umul8_16@product+1,w
  6543     07F1  00A7               	movwf	?__Umul8_16+1
  6544     07F2  082A               	movf	__Umul8_16@product,w
  6545     07F3  00A6               	movwf	?__Umul8_16
  6546     07F4                     l846:
  6547     07F4  0008               	return
  6548     07F5                     __end_of__Umul8_16:
  6549                           
  6550                           	psect	text10
  6551     1E91                     __ptext10:	
  6552 ;; *************** function __tdiv_to_l_ *****************
  6553 ;; Defined at:
  6554 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\ftdivl.c"
  6555 ;; Parameters:    Size  Location     Type
  6556 ;;  f1              4    6[BANK0 ] float 
  6557 ;;  f2              4   10[BANK0 ] float 
  6558 ;; Auto vars:     Size  Location     Type
  6559 ;;  quot            4   17[BANK0 ] unsigned long 
  6560 ;;  exp1            1   22[BANK0 ] unsigned char 
  6561 ;;  cntr            1   21[BANK0 ] unsigned char 
  6562 ;; Return value:  Size  Location     Type
  6563 ;;                  4    6[BANK0 ] unsigned long 
  6564 ;; Registers used:
  6565 ;;		wreg, status,2, status,0
  6566 ;; Tracked objects:
  6567 ;;		On entry : 0/0
  6568 ;;		On exit  : 0/0
  6569 ;;		Unchanged: 0/0
  6570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6571 ;;      Params:         0       8       0       0       0
  6572 ;;      Locals:         0       6       0       0       0
  6573 ;;      Temps:          0       3       0       0       0
  6574 ;;      Totals:         0      17       0       0       0
  6575 ;;Total ram usage:       17 bytes
  6576 ;; Hardware stack levels used: 1
  6577 ;; Hardware stack levels required when called: 2
  6578 ;; This function calls:
  6579 ;;		Nothing
  6580 ;; This function is called by:
  6581 ;;		_sprintf
  6582 ;; This function uses a non-reentrant model
  6583 ;;
  6584                           
  6585     1E91                     __tdiv_to_l_:	
  6586                           ;psect for function __tdiv_to_l_
  6587                           
  6588     1E91                     l3080:	
  6589                           ;incstack = 0
  6590                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6591                           
  6592     1E91  1283               	bcf	3,5	;RP0=0, select bank0
  6593     1E92  1303               	bcf	3,6	;RP1=0, select bank0
  6594     1E93  0826               	movf	__tdiv_to_l_@f1,w
  6595     1E94  00AE               	movwf	??__tdiv_to_l_
  6596     1E95  0827               	movf	__tdiv_to_l_@f1+1,w
  6597     1E96  00AF               	movwf	??__tdiv_to_l_+1
  6598     1E97  0828               	movf	__tdiv_to_l_@f1+2,w
  6599     1E98  00B0               	movwf	??__tdiv_to_l_+2
  6600     1E99  1003               	clrc
  6601     1E9A  0D2F               	rlf	??__tdiv_to_l_+1,w
  6602     1E9B  0D30               	rlf	??__tdiv_to_l_+2,w
  6603     1E9C  00B6               	movwf	__tdiv_to_l_@exp1
  6604     1E9D  0836               	movf	__tdiv_to_l_@exp1,w
  6605     1E9E  1D03               	btfss	3,2
  6606     1E9F  2EA1               	goto	u4661
  6607     1EA0  2EA2               	goto	u4660
  6608     1EA1                     u4661:
  6609     1EA1  2EAB               	goto	l3086
  6610     1EA2                     u4660:
  6611     1EA2                     l3082:
  6612     1EA2  3000               	movlw	0
  6613     1EA3  00A9               	movwf	?__tdiv_to_l_+3
  6614     1EA4  3000               	movlw	0
  6615     1EA5  00A8               	movwf	?__tdiv_to_l_+2
  6616     1EA6  3000               	movlw	0
  6617     1EA7  00A7               	movwf	?__tdiv_to_l_+1
  6618     1EA8  3000               	movlw	0
  6619     1EA9  00A6               	movwf	?__tdiv_to_l_
  6620     1EAA  2F47               	goto	l619
  6621     1EAB                     l3086:
  6622     1EAB  082A               	movf	__tdiv_to_l_@f2,w
  6623     1EAC  00AE               	movwf	??__tdiv_to_l_
  6624     1EAD  082B               	movf	__tdiv_to_l_@f2+1,w
  6625     1EAE  00AF               	movwf	??__tdiv_to_l_+1
  6626     1EAF  082C               	movf	__tdiv_to_l_@f2+2,w
  6627     1EB0  00B0               	movwf	??__tdiv_to_l_+2
  6628     1EB1  1003               	clrc
  6629     1EB2  0D2F               	rlf	??__tdiv_to_l_+1,w
  6630     1EB3  0D30               	rlf	??__tdiv_to_l_+2,w
  6631     1EB4  00B5               	movwf	__tdiv_to_l_@cntr
  6632     1EB5  0835               	movf	__tdiv_to_l_@cntr,w
  6633     1EB6  1D03               	btfss	3,2
  6634     1EB7  2EB9               	goto	u4671
  6635     1EB8  2EBA               	goto	u4670
  6636     1EB9                     u4671:
  6637     1EB9  2EBB               	goto	l620
  6638     1EBA                     u4670:
  6639     1EBA  2EA2               	goto	l3082
  6640     1EBB                     l620:
