

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 10:33:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  6221 ;; This function uses a non-reentrant model
  6222 ;;
  6223                           
  6224     1E91                     __tdiv_to_l_:	
  6225                           ;psect for function __tdiv_to_l_
  6226                           
  6227     1E91                     l2847:	
  6228                           ;incstack = 0
  6229                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6230                           
  6231     1E91  1283               	bcf	3,5	;RP0=0, select bank0
  6232     1E92  1303               	bcf	3,6	;RP1=0, select bank0
  6233     1E93  0826               	movf	__tdiv_to_l_@f1,w
  6234     1E94  00AE               	movwf	??__tdiv_to_l_
  6235     1E95  0827               	movf	__tdiv_to_l_@f1+1,w
  6236     1E96  00AF               	movwf	??__tdiv_to_l_+1
  6237     1E97  0828               	movf	__tdiv_to_l_@f1+2,w
  6238     1E98  00B0               	movwf	??__tdiv_to_l_+2
  6239     1E99  1003               	clrc
  6240     1E9A  0D2F               	rlf	??__tdiv_to_l_+1,w
  6241     1E9B  0D30               	rlf	??__tdiv_to_l_+2,w
  6242     1E9C  00B6               	movwf	__tdiv_to_l_@exp1
  6243     1E9D  0836               	movf	__tdiv_to_l_@exp1,w
  6244     1E9E  1D03               	btfss	3,2
  6245     1E9F  2EA1               	goto	u4611
  6246     1EA0  2EA2               	goto	u4610
  6247     1EA1                     u4611:
  6248     1EA1  2EAB               	goto	l2853
  6249     1EA2                     u4610:
  6250     1EA2                     l2849:
  6251     1EA2  3000               	movlw	0
  6252     1EA3  00A9               	movwf	?__tdiv_to_l_+3
  6253     1EA4  3000               	movlw	0
  6254     1EA5  00A8               	movwf	?__tdiv_to_l_+2
  6255     1EA6  3000               	movlw	0
  6256     1EA7  00A7               	movwf	?__tdiv_to_l_+1
  6257     1EA8  3000               	movlw	0
  6258     1EA9  00A6               	movwf	?__tdiv_to_l_
  6259     1EAA  2F47               	goto	l516
  6260     1EAB                     l2853:
  6261     1EAB  082A               	movf	__tdiv_to_l_@f2,w
  6262     1EAC  00AE               	movwf	??__tdiv_to_l_
  6263     1EAD  082B               	movf	__tdiv_to_l_@f2+1,w
  6264     1EAE  00AF               	movwf	??__tdiv_to_l_+1
  6265     1EAF  082C               	movf	__tdiv_to_l_@f2+2,w
  6266     1EB0  00B0               	movwf	??__tdiv_to_l_+2
  6267     1EB1  1003               	clrc
  6268     1EB2  0D2F               	rlf	??__tdiv_to_l_+1,w
  6269     1EB3  0D30               	rlf	??__tdiv_to_l_+2,w
  6270     1EB4  00B5               	movwf	__tdiv_to_l_@cntr
  6271     1EB5  0835               	movf	__tdiv_to_l_@cntr,w
  6272     1EB6  1D03               	btfss	3,2
  6273     1EB7  2EB9               	goto	u4621
  6274     1EB8  2EBA               	goto	u4620
  6275     1EB9                     u4621:
  6276     1EB9  2EBB               	goto	l517
  6277     1EBA                     u4620:
  6278     1EBA  2EA2               	goto	l2849
  6279     1EBB                     l517:
  6280     1EBB  17A7               	bsf	__tdiv_to_l_@f1+1,7
  6281     1EBC                     l2859:
  6282     1EBC  30FF               	movlw	255
  6283     1EBD  05A6               	andwf	__tdiv_to_l_@f1,f
  6284     1EBE  30FF               	movlw	255
  6285     1EBF  05A7               	andwf	__tdiv_to_l_@f1+1,f
  6286     1EC0  3000               	movlw	0
  6287     1EC1  05A8               	andwf	__tdiv_to_l_@f1+2,f
  6288     1EC2                     l2861:
  6289     1EC2  17AB               	bsf	__tdiv_to_l_@f2+1,7
  6290     1EC3  30FF               	movlw	255
  6291     1EC4  05AA               	andwf	__tdiv_to_l_@f2,f
  6292     1EC5  30FF               	movlw	255
  6293     1EC6  05AB               	andwf	__tdiv_to_l_@f2+1,f
  6294     1EC7  3000               	movlw	0
  6295     1EC8  05AC               	andwf	__tdiv_to_l_@f2+2,f
  6296     1EC9  3000               	movlw	0
  6297     1ECA  00B4               	movwf	__tdiv_to_l_@quot+3
  6298     1ECB  3000               	movlw	0
  6299     1ECC  00B3               	movwf	__tdiv_to_l_@quot+2
  6300     1ECD  3000               	movlw	0
  6301     1ECE  00B2               	movwf	__tdiv_to_l_@quot+1
  6302     1ECF  3000               	movlw	0
  6303     1ED0  00B1               	movwf	__tdiv_to_l_@quot
  6304     1ED1                     l2863:
  6305     1ED1  307F               	movlw	127
  6306     1ED2  02B6               	subwf	__tdiv_to_l_@exp1,f
  6307     1ED3                     l2865:
  6308     1ED3  3098               	movlw	152
  6309     1ED4  0735               	addwf	__tdiv_to_l_@cntr,w
  6310     1ED5  00AE               	movwf	??__tdiv_to_l_
  6311     1ED6  082E               	movf	??__tdiv_to_l_,w
  6312     1ED7  02B6               	subwf	__tdiv_to_l_@exp1,f
  6313     1ED8  3018               	movlw	24
  6314     1ED9  00B5               	movwf	__tdiv_to_l_@cntr
  6315     1EDA                     l2867:
  6316     1EDA  3001               	movlw	1
  6317     1EDB  00AE               	movwf	??__tdiv_to_l_
  6318     1EDC                     u4635:
  6319     1EDC  1003               	clrc
  6320     1EDD  0DB1               	rlf	__tdiv_to_l_@quot,f
  6321     1EDE  0DB2               	rlf	__tdiv_to_l_@quot+1,f
  6322     1EDF  0DB3               	rlf	__tdiv_to_l_@quot+2,f
  6323     1EE0  0DB4               	rlf	__tdiv_to_l_@quot+3,f
  6324     1EE1  0BAE               	decfsz	??__tdiv_to_l_,f
  6325     1EE2  2EDC               	goto	u4635
  6326     1EE3                     l2869:
  6327     1EE3  082C               	movf	__tdiv_to_l_@f2+2,w
  6328     1EE4  0228               	subwf	__tdiv_to_l_@f1+2,w
  6329     1EE5  1D03               	skipz
  6330     1EE6  2EED               	goto	u4645
  6331     1EE7  082B               	movf	__tdiv_to_l_@f2+1,w
  6332     1EE8  0227               	subwf	__tdiv_to_l_@f1+1,w
  6333     1EE9  1D03               	skipz
  6334     1EEA  2EED               	goto	u4645
  6335     1EEB  082A               	movf	__tdiv_to_l_@f2,w
  6336     1EEC  0226               	subwf	__tdiv_to_l_@f1,w
  6337     1EED                     u4645:
  6338     1EED  1C03               	skipc
  6339     1EEE  2EF0               	goto	u4641
  6340     1EEF  2EF1               	goto	u4640
  6341     1EF0                     u4641:
  6342     1EF0  2EFC               	goto	l2875
  6343     1EF1                     u4640:
  6344     1EF1                     l2871:
  6345     1EF1  082A               	movf	__tdiv_to_l_@f2,w
  6346     1EF2  02A6               	subwf	__tdiv_to_l_@f1,f
  6347     1EF3  082B               	movf	__tdiv_to_l_@f2+1,w
  6348     1EF4  1C03               	skipc
  6349     1EF5  0F2B               	incfsz	__tdiv_to_l_@f2+1,w
  6350     1EF6  02A7               	subwf	__tdiv_to_l_@f1+1,f
  6351     1EF7  082C               	movf	__tdiv_to_l_@f2+2,w
  6352     1EF8  1C03               	skipc
  6353     1EF9  0A2C               	incf	__tdiv_to_l_@f2+2,w
  6354     1EFA  02A8               	subwf	__tdiv_to_l_@f1+2,f
  6355     1EFB                     l2873:
  6356     1EFB  1431               	bsf	__tdiv_to_l_@quot,0
  6357     1EFC                     l2875:
  6358     1EFC  3001               	movlw	1
  6359     1EFD                     u4655:
  6360     1EFD  1003               	clrc
  6361     1EFE  0DA6               	rlf	__tdiv_to_l_@f1,f
  6362     1EFF  0DA7               	rlf	__tdiv_to_l_@f1+1,f
  6363     1F00  0DA8               	rlf	__tdiv_to_l_@f1+2,f
  6364     1F01  3EFF               	addlw	-1
  6365     1F02  1D03               	skipz
  6366     1F03  2EFD               	goto	u4655
  6367     1F04                     l2877:
  6368     1F04  3001               	movlw	1
  6369     1F05  02B5               	subwf	__tdiv_to_l_@cntr,f
  6370     1F06  1D03               	btfss	3,2
  6371     1F07  2F09               	goto	u4661
  6372     1F08  2F0A               	goto	u4660
  6373     1F09                     u4661:
  6374     1F09  2EDA               	goto	l2867
  6375     1F0A                     u4660:
  6376     1F0A                     l520:
  6377     1F0A  1FB6               	btfss	__tdiv_to_l_@exp1,7
  6378     1F0B  2F0D               	goto	u4671
  6379     1F0C  2F0E               	goto	u4670
  6380     1F0D                     u4671:
  6381     1F0D  2F28               	goto	l2887
  6382     1F0E                     u4670:
  6383     1F0E                     l2879:
  6384     1F0E  0836               	movf	__tdiv_to_l_@exp1,w
  6385     1F0F  3A80               	xorlw	128
  6386     1F10  3E97               	addlw	151
  6387     1F11  1803               	skipnc
  6388     1F12  2F14               	goto	u4681
  6389     1F13  2F15               	goto	u4680
  6390     1F14                     u4681:
  6391     1F14  2F16               	goto	l2885
  6392     1F15                     u4680:
  6393     1F15  2EA2               	goto	l2849
  6394     1F16                     l2885:
  6395     1F16  3001               	movlw	1
  6396     1F17                     u4695:
  6397     1F17  1003               	clrc
  6398     1F18  0CB4               	rrf	__tdiv_to_l_@quot+3,f
  6399     1F19  0CB3               	rrf	__tdiv_to_l_@quot+2,f
  6400     1F1A  0CB2               	rrf	__tdiv_to_l_@quot+1,f
  6401     1F1B  0CB1               	rrf	__tdiv_to_l_@quot,f
  6402     1F1C  3EFF               	addlw	-1
  6403     1F1D  1D03               	skipz
  6404     1F1E  2F17               	goto	u4695
  6405     1F1F  3001               	movlw	1
  6406     1F20  00AE               	movwf	??__tdiv_to_l_
  6407     1F21  082E               	movf	??__tdiv_to_l_,w
  6408     1F22  07B6               	addwf	__tdiv_to_l_@exp1,f
  6409     1F23  1D03               	btfss	3,2
  6410     1F24  2F26               	goto	u4701
  6411     1F25  2F27               	goto	u4700
  6412     1F26                     u4701:
  6413     1F26  2F16               	goto	l2885
  6414     1F27                     u4700:
  6415     1F27  2F3F               	goto	l2895
  6416     1F28                     l2887:
  6417     1F28  3018               	movlw	24
  6418     1F29  0236               	subwf	__tdiv_to_l_@exp1,w
  6419     1F2A  1C03               	skipc
  6420     1F2B  2F2D               	goto	u4711
  6421     1F2C  2F2E               	goto	u4710
  6422     1F2D                     u4711:
  6423     1F2D  2F3A               	goto	l527
  6424     1F2E                     u4710:
  6425     1F2E  2EA2               	goto	l2849
  6426     1F2F                     l2893:
  6427     1F2F  3001               	movlw	1
  6428     1F30  00AE               	movwf	??__tdiv_to_l_
  6429     1F31                     u4725:
  6430     1F31  1003               	clrc
  6431     1F32  0DB1               	rlf	__tdiv_to_l_@quot,f
  6432     1F33  0DB2               	rlf	__tdiv_to_l_@quot+1,f
  6433     1F34  0DB3               	rlf	__tdiv_to_l_@quot+2,f
  6434     1F35  0DB4               	rlf	__tdiv_to_l_@quot+3,f
  6435     1F36  0BAE               	decfsz	??__tdiv_to_l_,f
  6436     1F37  2F31               	goto	u4725
  6437     1F38  3001               	movlw	1
  6438     1F39  02B6               	subwf	__tdiv_to_l_@exp1,f
  6439     1F3A                     l527:
  6440     1F3A  0836               	movf	__tdiv_to_l_@exp1,w
  6441     1F3B  1D03               	btfss	3,2
  6442     1F3C  2F3E               	goto	u4731
  6443     1F3D  2F3F               	goto	u4730
  6444     1F3E                     u4731:
  6445     1F3E  2F2F               	goto	l2893
  6446     1F3F                     u4730:
  6447     1F3F                     l2895:
  6448     1F3F  0834               	movf	__tdiv_to_l_@quot+3,w
  6449     1F40  00A9               	movwf	?__tdiv_to_l_+3
  6450     1F41  0833               	movf	__tdiv_to_l_@quot+2,w
  6451     1F42  00A8               	movwf	?__tdiv_to_l_+2
  6452     1F43  0832               	movf	__tdiv_to_l_@quot+1,w
  6453     1F44  00A7               	movwf	?__tdiv_to_l_+1
  6454     1F45  0831               	movf	__tdiv_to_l_@quot,w
  6455     1F46  00A6               	movwf	?__tdiv_to_l_
  6456     1F47                     l516:
  6457     1F47  0008               	return
  6458     1F48                     __end_of__tdiv_to_l_:
  6459                           
  6460                           	psect	text11
  6461     1051                     __ptext11:	
  6462 ;; *************** function __div_to_l_ *****************
  6463 ;; Defined at:
  6464 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fldivl.c"
  6465 ;; Parameters:    Size  Location     Type
  6466 ;;  f1              4    6[BANK0 ] unsigned long 
  6467 ;;  f2              4   10[BANK0 ] unsigned long 
  6468 ;; Auto vars:     Size  Location     Type
  6469 ;;  quot            4   15[BANK0 ] unsigned long 
  6470 ;;  exp1            1   20[BANK0 ] unsigned char 
  6471 ;;  cntr            1   19[BANK0 ] unsigned char 
  6472 ;; Return value:  Size  Location     Type
  6473 ;;                  4    6[BANK0 ] unsigned long 
  6474 ;; Registers used:
  6475 ;;		wreg, status,2, status,0
  6476 ;; Tracked objects:
  6477 ;;		On entry : 0/0
  6478 ;;		On exit  : 0/0
  6479 ;;		Unchanged: 0/0
  6480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6481 ;;      Params:         0       8       0       0       0
  6482 ;;      Locals:         0       6       0       0       0
  6483 ;;      Temps:          0       1       0       0       0
  6484 ;;      Totals:         0      15       0       0       0
  6485 ;;Total ram usage:       15 bytes
  6486 ;; Hardware stack levels used: 1
  6487 ;; Hardware stack levels required when called: 2
  6488 ;; This function calls:
  6489 ;;		Nothing
  6490 ;; This function is called by:
  6491 ;;		_sprintf
  6492 ;; This function uses a non-reentrant model
  6493 ;;
  6494                           
  6495     1051                     __div_to_l_:	
  6496                           ;psect for function __div_to_l_
  6497                           
  6498     1051                     l2899:	
  6499                           ;incstack = 0
  6500                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  6501                           
  6502     1051  1003               	clrc
  6503     1052  1283               	bcf	3,5	;RP0=0, select bank0
  6504     1053  1303               	bcf	3,6	;RP1=0, select bank0
  6505     1054  0D28               	rlf	__div_to_l_@f1+2,w
  6506     1055  0D29               	rlf	__div_to_l_@f1+3,w
  6507     1056  00B4               	movwf	__div_to_l_@exp1
  6508     1057  0834               	movf	__div_to_l_@exp1,w
  6509     1058  1D03               	btfss	3,2
  6510     1059  285B               	goto	u4741
  6511     105A  285C               	goto	u4740
  6512     105B                     u4741:
  6513     105B  2865               	goto	l2905
  6514     105C                     u4740:
  6515     105C                     l2901:
  6516     105C  3000               	movlw	0
  6517     105D  00A9               	movwf	?__div_to_l_+3
  6518     105E  3000               	movlw	0
  6519     105F  00A8               	movwf	?__div_to_l_+2
  6520     1060  3000               	movlw	0
  6521     1061  00A7               	movwf	?__div_to_l_+1
  6522     1062  3000               	movlw	0
  6523     1063  00A6               	movwf	?__div_to_l_
  6524     1064  2908               	goto	l469
  6525     1065                     l2905:
  6526     1065  1003               	clrc
  6527     1066  0D2C               	rlf	__div_to_l_@f2+2,w
  6528     1067  0D2D               	rlf	__div_to_l_@f2+3,w
  6529     1068  00B3               	movwf	__div_to_l_@cntr
  6530     1069  0833               	movf	__div_to_l_@cntr,w
  6531     106A  1D03               	btfss	3,2
  6532     106B  286D               	goto	u4751
  6533     106C  286E               	goto	u4750
  6534     106D                     u4751:
  6535     106D  286F               	goto	l470
  6536     106E                     u4750:
  6537     106E  285C               	goto	l2901
  6538     106F                     l470:
  6539     106F  17A8               	bsf	__div_to_l_@f1+2,7
  6540     1070                     l2911:
  6541     1070  30FF               	movlw	255
