

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 12:24:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  6105     0C7C  084E               	movf	___flmul@temp,w
  6106     0C7D  00C9               	movwf	___flmul@bexp
  6107     0C7E  30FF               	movlw	255
  6108     0C7F  05CA               	andwf	___flmul@prod,f
  6109     0C80  30FF               	movlw	255
  6110     0C81  05CB               	andwf	___flmul@prod+1,f
  6111     0C82  307F               	movlw	127
  6112     0C83  05CC               	andwf	___flmul@prod+2,f
  6113     0C84  3000               	movlw	0
  6114     0C85  05CD               	andwf	___flmul@prod+3,f
  6115     0C86                     l2755:
  6116     0C86  1C49               	btfss	___flmul@bexp,0
  6117     0C87  2C89               	goto	u4071
  6118     0C88  2C8A               	goto	u4070
  6119     0C89                     u4071:
  6120     0C89  2C8B               	goto	l2759
  6121     0C8A                     u4070:
  6122     0C8A                     l2757:
  6123     0C8A  17CC               	bsf	___flmul@prod+2,7
  6124     0C8B                     l2759:
  6125     0C8B  0849               	movf	___flmul@bexp,w
  6126     0C8C  00BE               	movwf	??___flmul
  6127     0C8D  1003               	clrc
  6128     0C8E  0C3E               	rrf	??___flmul,w
  6129     0C8F  00CD               	movwf	___flmul@prod+3
  6130     0C90                     l788:
  6131     0C90  0843               	movf	___flmul@sign,w
  6132     0C91  00BE               	movwf	??___flmul
  6133     0C92  083E               	movf	??___flmul,w
  6134     0C93  04CD               	iorwf	___flmul@prod+3,f
  6135     0C94                     l2761:
  6136     0C94  084D               	movf	___flmul@prod+3,w
  6137     0C95  00B9               	movwf	?___flmul+3
  6138     0C96  084C               	movf	___flmul@prod+2,w
  6139     0C97  00B8               	movwf	?___flmul+2
  6140     0C98  084B               	movf	___flmul@prod+1,w
  6141     0C99  00B7               	movwf	?___flmul+1
  6142     0C9A  084A               	movf	___flmul@prod,w
  6143     0C9B  00B6               	movwf	?___flmul
  6144     0C9C                     l776:
  6145     0C9C  0008               	return
  6146     0C9D                     __end_of___flmul:
  6147                           
  6148                           	psect	text8
  6149     07D5                     __ptext8:	
  6150 ;; *************** function __Umul8_16 *****************
  6151 ;; Defined at:
  6152 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  6153 ;; Parameters:    Size  Location     Type
  6154 ;;  multiplier      1    wreg     unsigned char 
  6155 ;;  multiplicand    1    6[BANK0 ] unsigned char 
  6156 ;; Auto vars:     Size  Location     Type
  6157 ;;  multiplier      1   14[BANK0 ] unsigned char 
  6158 ;;  word_mpld       2   12[BANK0 ] unsigned int 
  6159 ;;  product         2   10[BANK0 ] unsigned int 
  6160 ;; Return value:  Size  Location     Type
  6161 ;;                  2    6[BANK0 ] unsigned int 
  6162 ;; Registers used:
  6163 ;;		wreg, status,2, status,0
  6164 ;; Tracked objects:
  6165 ;;		On entry : 0/0
  6166 ;;		On exit  : 0/0
  6167 ;;		Unchanged: 0/0
  6168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6169 ;;      Params:         0       2       0       0       0
  6170 ;;      Locals:         0       5       0       0       0
  6171 ;;      Temps:          0       2       0       0       0
  6172 ;;      Totals:         0       9       0       0       0
  6173 ;;Total ram usage:        9 bytes
  6174 ;; Hardware stack levels used: 1
  6175 ;; Hardware stack levels required when called: 2
  6176 ;; This function calls:
  6177 ;;		Nothing
  6178 ;; This function is called by:
  6179 ;;		___flmul
  6180 ;; This function uses a non-reentrant model
  6181 ;;
  6182                           
  6183     07D5                     __Umul8_16:	
  6184                           ;psect for function __Umul8_16
  6185                           
  6186                           
  6187                           ;incstack = 0
  6188                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6189                           ;__Umul8_16@multiplier stored from wreg
  6190     07D5  1283               	bcf	3,5	;RP0=0, select bank0
  6191     07D6  1303               	bcf	3,6	;RP1=0, select bank0
  6192     07D7  00AE               	movwf	__Umul8_16@multiplier
  6193     07D8                     l2281:
  6194     07D8  01AA               	clrf	__Umul8_16@product
  6195     07D9  01AB               	clrf	__Umul8_16@product+1
  6196     07DA                     l2283:
  6197     07DA  0826               	movf	__Umul8_16@multiplicand,w
  6198     07DB  00A8               	movwf	??__Umul8_16
  6199     07DC  01A9               	clrf	??__Umul8_16+1
  6200     07DD  0828               	movf	??__Umul8_16,w
  6201     07DE  00AC               	movwf	__Umul8_16@word_mpld
  6202     07DF  0829               	movf	??__Umul8_16+1,w
  6203     07E0  00AD               	movwf	__Umul8_16@word_mpld+1
  6204     07E1                     l2285:
  6205     07E1  1C2E               	btfss	__Umul8_16@multiplier,0
  6206     07E2  2FE4               	goto	u2901
  6207     07E3  2FE5               	goto	u2900
  6208     07E4                     u2901:
  6209     07E4  2FEB               	goto	l795
  6210     07E5                     u2900:
  6211     07E5                     l2287:
  6212     07E5  082C               	movf	__Umul8_16@word_mpld,w
  6213     07E6  07AA               	addwf	__Umul8_16@product,f
  6214     07E7  1803               	skipnc
  6215     07E8  0AAB               	incf	__Umul8_16@product+1,f
  6216     07E9  082D               	movf	__Umul8_16@word_mpld+1,w
  6217     07EA  07AB               	addwf	__Umul8_16@product+1,f
  6218     07EB                     l795:
  6219     07EB  3001               	movlw	1
  6220     07EC                     u2915:
  6221     07EC  1003               	clrc
  6222     07ED  0DAC               	rlf	__Umul8_16@word_mpld,f
  6223     07EE  0DAD               	rlf	__Umul8_16@word_mpld+1,f
  6224     07EF  3EFF               	addlw	-1
  6225     07F0  1D03               	skipz
  6226     07F1  2FEC               	goto	u2915
  6227     07F2  1003               	clrc
  6228     07F3  0CAE               	rrf	__Umul8_16@multiplier,f
  6229     07F4                     l2289:
  6230     07F4  082E               	movf	__Umul8_16@multiplier,w
  6231     07F5  1D03               	btfss	3,2
  6232     07F6  2FF8               	goto	u2921
  6233     07F7  2FF9               	goto	u2920
  6234     07F8                     u2921:
  6235     07F8  2FE1               	goto	l2285
  6236     07F9                     u2920:
  6237     07F9                     l2291:
  6238     07F9  082B               	movf	__Umul8_16@product+1,w
  6239     07FA  00A7               	movwf	?__Umul8_16+1
  6240     07FB  082A               	movf	__Umul8_16@product,w
  6241     07FC  00A6               	movwf	?__Umul8_16
  6242     07FD                     l797:
  6243     07FD  0008               	return
  6244     07FE                     __end_of__Umul8_16:
  6245                           
  6246                           	psect	text9
  6247     1174                     __ptext9:	
  6248 ;; *************** function __tdiv_to_l_ *****************
  6249 ;; Defined at:
  6250 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\ftdivl.c"
  6251 ;; Parameters:    Size  Location     Type
  6252 ;;  f1              4    6[BANK0 ] float 
  6253 ;;  f2              4   10[BANK0 ] float 
  6254 ;; Auto vars:     Size  Location     Type
  6255 ;;  quot            4   17[BANK0 ] unsigned long 
  6256 ;;  exp1            1   22[BANK0 ] unsigned char 
  6257 ;;  cntr            1   21[BANK0 ] unsigned char 
  6258 ;; Return value:  Size  Location     Type
  6259 ;;                  4    6[BANK0 ] unsigned long 
  6260 ;; Registers used:
  6261 ;;		wreg, status,2, status,0
  6262 ;; Tracked objects:
  6263 ;;		On entry : 0/0
  6264 ;;		On exit  : 0/0
  6265 ;;		Unchanged: 0/0
  6266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6267 ;;      Params:         0       8       0       0       0
  6268 ;;      Locals:         0       6       0       0       0
  6269 ;;      Temps:          0       3       0       0       0
  6270 ;;      Totals:         0      17       0       0       0
  6271 ;;Total ram usage:       17 bytes
  6272 ;; Hardware stack levels used: 1
  6273 ;; Hardware stack levels required when called: 2
  6274 ;; This function calls:
  6275 ;;		Nothing
  6276 ;; This function is called by:
  6277 ;;		_sprintf
  6278 ;; This function uses a non-reentrant model
  6279 ;;
  6280                           
  6281     1174                     __tdiv_to_l_:	
  6282                           ;psect for function __tdiv_to_l_
  6283                           
  6284     1174                     l2835:	
  6285                           ;incstack = 0
  6286                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6287                           
  6288     1174  1283               	bcf	3,5	;RP0=0, select bank0
  6289     1175  1303               	bcf	3,6	;RP1=0, select bank0
  6290     1176  0826               	movf	__tdiv_to_l_@f1,w
  6291     1177  00AE               	movwf	??__tdiv_to_l_
  6292     1178  0827               	movf	__tdiv_to_l_@f1+1,w
  6293     1179  00AF               	movwf	??__tdiv_to_l_+1
  6294     117A  0828               	movf	__tdiv_to_l_@f1+2,w
  6295     117B  00B0               	movwf	??__tdiv_to_l_+2
  6296     117C  1003               	clrc
  6297     117D  0D2F               	rlf	??__tdiv_to_l_+1,w
  6298     117E  0D30               	rlf	??__tdiv_to_l_+2,w
  6299     117F  00B6               	movwf	__tdiv_to_l_@exp1
  6300     1180  0836               	movf	__tdiv_to_l_@exp1,w
  6301     1181  1D03               	btfss	3,2
  6302     1182  2984               	goto	u4331
  6303     1183  2985               	goto	u4330
  6304     1184                     u4331:
  6305     1184  298E               	goto	l2841
  6306     1185                     u4330:
  6307     1185                     l2837:
  6308     1185  3000               	movlw	0
  6309     1186  00A9               	movwf	?__tdiv_to_l_+3
  6310     1187  3000               	movlw	0
  6311     1188  00A8               	movwf	?__tdiv_to_l_+2
  6312     1189  3000               	movlw	0
  6313     118A  00A7               	movwf	?__tdiv_to_l_+1
  6314     118B  3000               	movlw	0
  6315     118C  00A6               	movwf	?__tdiv_to_l_
  6316     118D  2A2A               	goto	l570
  6317     118E                     l2841:
  6318     118E  082A               	movf	__tdiv_to_l_@f2,w
  6319     118F  00AE               	movwf	??__tdiv_to_l_
  6320     1190  082B               	movf	__tdiv_to_l_@f2+1,w
  6321     1191  00AF               	movwf	??__tdiv_to_l_+1
  6322     1192  082C               	movf	__tdiv_to_l_@f2+2,w
  6323     1193  00B0               	movwf	??__tdiv_to_l_+2
  6324     1194  1003               	clrc
  6325     1195  0D2F               	rlf	??__tdiv_to_l_+1,w
  6326     1196  0D30               	rlf	??__tdiv_to_l_+2,w
  6327     1197  00B5               	movwf	__tdiv_to_l_@cntr
  6328     1198  0835               	movf	__tdiv_to_l_@cntr,w
  6329     1199  1D03               	btfss	3,2
  6330     119A  299C               	goto	u4341
  6331     119B  299D               	goto	u4340
  6332     119C                     u4341:
  6333     119C  299E               	goto	l571
  6334     119D                     u4340:
  6335     119D  2985               	goto	l2837
  6336     119E                     l571:
  6337     119E  17A7               	bsf	__tdiv_to_l_@f1+1,7
  6338     119F                     l2847:
  6339     119F  30FF               	movlw	255
  6340     11A0  05A6               	andwf	__tdiv_to_l_@f1,f
  6341     11A1  30FF               	movlw	255
  6342     11A2  05A7               	andwf	__tdiv_to_l_@f1+1,f
  6343     11A3  3000               	movlw	0
  6344     11A4  05A8               	andwf	__tdiv_to_l_@f1+2,f
  6345     11A5                     l2849:
  6346     11A5  17AB               	bsf	__tdiv_to_l_@f2+1,7
  6347     11A6  30FF               	movlw	255
  6348     11A7  05AA               	andwf	__tdiv_to_l_@f2,f
  6349     11A8  30FF               	movlw	255
  6350     11A9  05AB               	andwf	__tdiv_to_l_@f2+1,f
  6351     11AA  3000               	movlw	0
  6352     11AB  05AC               	andwf	__tdiv_to_l_@f2+2,f
  6353     11AC  3000               	movlw	0
  6354     11AD  00B4               	movwf	__tdiv_to_l_@quot+3
  6355     11AE  3000               	movlw	0
  6356     11AF  00B3               	movwf	__tdiv_to_l_@quot+2
  6357     11B0  3000               	movlw	0
  6358     11B1  00B2               	movwf	__tdiv_to_l_@quot+1
  6359     11B2  3000               	movlw	0
  6360     11B3  00B1               	movwf	__tdiv_to_l_@quot
  6361     11B4                     l2851:
  6362     11B4  307F               	movlw	127
  6363     11B5  02B6               	subwf	__tdiv_to_l_@exp1,f
  6364     11B6                     l2853:
  6365     11B6  3098               	movlw	152
  6366     11B7  0735               	addwf	__tdiv_to_l_@cntr,w
  6367     11B8  00AE               	movwf	??__tdiv_to_l_
  6368     11B9  082E               	movf	??__tdiv_to_l_,w
  6369     11BA  02B6               	subwf	__tdiv_to_l_@exp1,f
  6370     11BB  3018               	movlw	24
  6371     11BC  00B5               	movwf	__tdiv_to_l_@cntr
  6372     11BD                     l2855:
  6373     11BD  3001               	movlw	1
  6374     11BE  00AE               	movwf	??__tdiv_to_l_
  6375     11BF                     u4355:
  6376     11BF  1003               	clrc
  6377     11C0  0DB1               	rlf	__tdiv_to_l_@quot,f
  6378     11C1  0DB2               	rlf	__tdiv_to_l_@quot+1,f
  6379     11C2  0DB3               	rlf	__tdiv_to_l_@quot+2,f
  6380     11C3  0DB4               	rlf	__tdiv_to_l_@quot+3,f
  6381     11C4  0BAE               	decfsz	??__tdiv_to_l_,f
  6382     11C5  29BF               	goto	u4355
  6383     11C6                     l2857:
  6384     11C6  082C               	movf	__tdiv_to_l_@f2+2,w
  6385     11C7  0228               	subwf	__tdiv_to_l_@f1+2,w
  6386     11C8  1D03               	skipz
  6387     11C9  29D0               	goto	u4365
  6388     11CA  082B               	movf	__tdiv_to_l_@f2+1,w
  6389     11CB  0227               	subwf	__tdiv_to_l_@f1+1,w
  6390     11CC  1D03               	skipz
  6391     11CD  29D0               	goto	u4365
  6392     11CE  082A               	movf	__tdiv_to_l_@f2,w
  6393     11CF  0226               	subwf	__tdiv_to_l_@f1,w
  6394     11D0                     u4365:
  6395     11D0  1C03               	skipc
  6396     11D1  29D3               	goto	u4361
  6397     11D2  29D4               	goto	u4360
  6398     11D3                     u4361:
  6399     11D3  29DF               	goto	l2863
  6400     11D4                     u4360:
  6401     11D4                     l2859:
  6402     11D4  082A               	movf	__tdiv_to_l_@f2,w
  6403     11D5  02A6               	subwf	__tdiv_to_l_@f1,f
  6404     11D6  082B               	movf	__tdiv_to_l_@f2+1,w
  6405     11D7  1C03               	skipc
  6406     11D8  0F2B               	incfsz	__tdiv_to_l_@f2+1,w
  6407     11D9  02A7               	subwf	__tdiv_to_l_@f1+1,f
  6408     11DA  082C               	movf	__tdiv_to_l_@f2+2,w
  6409     11DB  1C03               	skipc
  6410     11DC  0A2C               	incf	__tdiv_to_l_@f2+2,w
  6411     11DD  02A8               	subwf	__tdiv_to_l_@f1+2,f
  6412     11DE                     l2861:
  6413     11DE  1431               	bsf	__tdiv_to_l_@quot,0
  6414     11DF                     l2863:
  6415     11DF  3001               	movlw	1
  6416     11E0                     u4375:
  6417     11E0  1003               	clrc
  6418     11E1  0DA6               	rlf	__tdiv_to_l_@f1,f
  6419     11E2  0DA7               	rlf	__tdiv_to_l_@f1+1,f
  6420     11E3  0DA8               	rlf	__tdiv_to_l_@f1+2,f
  6421     11E4  3EFF               	addlw	-1
  6422     11E5  1D03               	skipz
  6423     11E6  29E0               	goto	u4375
  6424     11E7                     l2865:
  6425     11E7  3001               	movlw	1
  6426     11E8  02B5               	subwf	__tdiv_to_l_@cntr,f
  6427     11E9  1D03               	btfss	3,2
  6428     11EA  29EC               	goto	u4381
  6429     11EB  29ED               	goto	u4380
  6430     11EC                     u4381:
  6431     11EC  29BD               	goto	l2855
  6432     11ED                     u4380:
  6433     11ED                     l574:
  6434     11ED  1FB6               	btfss	__tdiv_to_l_@exp1,7
