

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 01:07:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  6085     0BF5                     u4310:
  6086     0BF5                     l2846:
  6087     0BF5  30FF               	movlw	255
  6088     0BF6  0544               	andwf	___flmul@grs,w
  6089     0BF7  00BE               	movwf	??___flmul
  6090     0BF8  30FF               	movlw	255
  6091     0BF9  0545               	andwf	___flmul@grs+1,w
  6092     0BFA  00BF               	movwf	??___flmul+1
  6093     0BFB  30FF               	movlw	255
  6094     0BFC  0546               	andwf	___flmul@grs+2,w
  6095     0BFD  00C0               	movwf	??___flmul+2
  6096     0BFE  307F               	movlw	127
  6097     0BFF  0547               	andwf	___flmul@grs+3,w
  6098     0C00  00C1               	movwf	??___flmul+3
  6099     0C01  0841               	movf	??___flmul+3,w
  6100     0C02  0440               	iorwf	??___flmul+2,w
  6101     0C03  043F               	iorwf	??___flmul+1,w
  6102     0C04  043E               	iorwf	??___flmul,w
  6103     0C05  1903               	skipnz
  6104     0C06  2C08               	goto	u4321
  6105     0C07  2C09               	goto	u4320
  6106     0C08                     u4321:
  6107     0C08  2C0C               	goto	l759
  6108     0C09                     u4320:
  6109     0C09                     l2848:
  6110     0C09  01C8               	clrf	___flmul@aexp
  6111     0C0A  0AC8               	incf	___flmul@aexp,f
  6112     0C0B  2C11               	goto	l2852
  6113     0C0C                     l759:
  6114     0C0C  1C4A               	btfss	___flmul@prod,0
  6115     0C0D  2C0F               	goto	u4331
  6116     0C0E  2C10               	goto	u4330
  6117     0C0F                     u4331:
  6118     0C0F  2C11               	goto	l2852
  6119     0C10                     u4330:
  6120     0C10  2C09               	goto	l2848
  6121     0C11                     l2852:
  6122     0C11  0848               	movf	___flmul@aexp,w
  6123     0C12  1903               	btfsc	3,2
  6124     0C13  2C15               	goto	u4341
  6125     0C14  2C16               	goto	u4340
  6126     0C15                     u4341:
  6127     0C15  2C47               	goto	l2862
  6128     0C16                     u4340:
  6129     0C16                     l2854:
  6130     0C16  3001               	movlw	1
  6131     0C17  07CA               	addwf	___flmul@prod,f
  6132     0C18  3000               	movlw	0
  6133     0C19  1803               	skipnc
  6134     0C1A  3001               	movlw	1
  6135     0C1B  07CB               	addwf	___flmul@prod+1,f
  6136     0C1C  3000               	movlw	0
  6137     0C1D  1803               	skipnc
  6138     0C1E  3001               	movlw	1
  6139     0C1F  07CC               	addwf	___flmul@prod+2,f
  6140     0C20  3000               	movlw	0
  6141     0C21  1803               	skipnc
  6142     0C22  3001               	movlw	1
  6143     0C23  07CD               	addwf	___flmul@prod+3,f
  6144     0C24                     l2856:
  6145     0C24  1C4D               	btfss	___flmul@prod+3,0
  6146     0C25  2C27               	goto	u4351
  6147     0C26  2C28               	goto	u4350
  6148     0C27                     u4351:
  6149     0C27  2C47               	goto	l2862
  6150     0C28                     u4350:
  6151     0C28                     l2858:
  6152     0C28  084A               	movf	___flmul@prod,w
  6153     0C29  00BE               	movwf	??___flmul
  6154     0C2A  084B               	movf	___flmul@prod+1,w
  6155     0C2B  00BF               	movwf	??___flmul+1
  6156     0C2C  084C               	movf	___flmul@prod+2,w
  6157     0C2D  00C0               	movwf	??___flmul+2
  6158     0C2E  084D               	movf	___flmul@prod+3,w
  6159     0C2F  00C1               	movwf	??___flmul+3
  6160     0C30  3001               	movlw	1
  6161     0C31  00C2               	movwf	??___flmul+4
  6162     0C32                     u4365:
  6163     0C32  0D41               	rlf	??___flmul+3,w
  6164     0C33  0CC1               	rrf	??___flmul+3,f
  6165     0C34  0CC0               	rrf	??___flmul+2,f
  6166     0C35  0CBF               	rrf	??___flmul+1,f
  6167     0C36  0CBE               	rrf	??___flmul,f
  6168     0C37                     u4360:
  6169     0C37  0BC2               	decfsz	??___flmul+4,f
  6170     0C38  2C32               	goto	u4365
  6171     0C39  0841               	movf	??___flmul+3,w
  6172     0C3A  00CD               	movwf	___flmul@prod+3
  6173     0C3B  0840               	movf	??___flmul+2,w
  6174     0C3C  00CC               	movwf	___flmul@prod+2
  6175     0C3D  083F               	movf	??___flmul+1,w
  6176     0C3E  00CB               	movwf	___flmul@prod+1
  6177     0C3F  083E               	movf	??___flmul,w
  6178     0C40  00CA               	movwf	___flmul@prod
  6179     0C41                     l2860:
  6180     0C41  3001               	movlw	1
  6181     0C42  07CE               	addwf	___flmul@temp,f
  6182     0C43  1803               	skipnc
  6183     0C44  0ACF               	incf	___flmul@temp+1,f
  6184     0C45  3000               	movlw	0
  6185     0C46  07CF               	addwf	___flmul@temp+1,f
  6186     0C47                     l2862:
  6187     0C47  084F               	movf	___flmul@temp+1,w
  6188     0C48  3A80               	xorlw	128
  6189     0C49  00FF               	movwf	btemp+1
  6190     0C4A  3080               	movlw	128
  6191     0C4B  027F               	subwf	btemp+1,w
  6192     0C4C  1D03               	skipz
  6193     0C4D  2C50               	goto	u4375
  6194     0C4E  30FF               	movlw	255
  6195     0C4F  024E               	subwf	___flmul@temp,w
  6196     0C50                     u4375:
  6197     0C50  1C03               	skipc
  6198     0C51  2C53               	goto	u4371
  6199     0C52  2C54               	goto	u4370
  6200     0C53                     u4371:
  6201     0C53  2C5F               	goto	l2866
  6202     0C54                     u4370:
  6203     0C54                     l2864:
  6204     0C54  307F               	movlw	127
  6205     0C55  1283               	bcf	3,5	;RP0=0, select bank0
  6206     0C56  1303               	bcf	3,6	;RP1=0, select bank0
  6207     0C57  00CD               	movwf	___flmul@prod+3
  6208     0C58  3080               	movlw	128
  6209     0C59  00CC               	movwf	___flmul@prod+2
  6210     0C5A  3000               	movlw	0
  6211     0C5B  00CB               	movwf	___flmul@prod+1
  6212     0C5C  3000               	movlw	0
  6213     0C5D  00CA               	movwf	___flmul@prod
  6214     0C5E  2C90               	goto	l765
  6215     0C5F                     l2866:
  6216     0C5F  1283               	bcf	3,5	;RP0=0, select bank0
  6217     0C60  1303               	bcf	3,6	;RP1=0, select bank0
  6218     0C61  084F               	movf	___flmul@temp+1,w
  6219     0C62  3A80               	xorlw	128
  6220     0C63  00FF               	movwf	btemp+1
  6221     0C64  3080               	movlw	128
  6222     0C65  027F               	subwf	btemp+1,w
  6223     0C66  1D03               	skipz
  6224     0C67  2C6A               	goto	u4385
  6225     0C68  3001               	movlw	1
  6226     0C69  024E               	subwf	___flmul@temp,w
  6227     0C6A                     u4385:
  6228     0C6A  1803               	skipnc
  6229     0C6B  2C6D               	goto	u4381
  6230     0C6C  2C6E               	goto	u4380
  6231     0C6D                     u4381:
  6232     0C6D  2C7A               	goto	l2872
  6233     0C6E                     u4380:
  6234     0C6E                     l2868:
  6235     0C6E  3000               	movlw	0
  6236     0C6F  1283               	bcf	3,5	;RP0=0, select bank0
  6237     0C70  1303               	bcf	3,6	;RP1=0, select bank0
  6238     0C71  00CD               	movwf	___flmul@prod+3
  6239     0C72  3000               	movlw	0
  6240     0C73  00CC               	movwf	___flmul@prod+2
  6241     0C74  3000               	movlw	0
  6242     0C75  00CB               	movwf	___flmul@prod+1
  6243     0C76  3000               	movlw	0
  6244     0C77  00CA               	movwf	___flmul@prod
  6245     0C78                     l2870:
  6246     0C78  01C3               	clrf	___flmul@sign
  6247     0C79  2C90               	goto	l765
  6248     0C7A                     l2872:
  6249     0C7A  1283               	bcf	3,5	;RP0=0, select bank0
  6250     0C7B  1303               	bcf	3,6	;RP1=0, select bank0
  6251     0C7C  084E               	movf	___flmul@temp,w
  6252     0C7D  00C9               	movwf	___flmul@bexp
  6253     0C7E  30FF               	movlw	255
  6254     0C7F  05CA               	andwf	___flmul@prod,f
  6255     0C80  30FF               	movlw	255
  6256     0C81  05CB               	andwf	___flmul@prod+1,f
  6257     0C82  307F               	movlw	127
  6258     0C83  05CC               	andwf	___flmul@prod+2,f
  6259     0C84  3000               	movlw	0
  6260     0C85  05CD               	andwf	___flmul@prod+3,f
  6261     0C86                     l2874:
  6262     0C86  1C49               	btfss	___flmul@bexp,0
  6263     0C87  2C89               	goto	u4391
  6264     0C88  2C8A               	goto	u4390
  6265     0C89                     u4391:
  6266     0C89  2C8B               	goto	l2878
  6267     0C8A                     u4390:
  6268     0C8A                     l2876:
  6269     0C8A  17CC               	bsf	___flmul@prod+2,7
  6270     0C8B                     l2878:
  6271     0C8B  0849               	movf	___flmul@bexp,w
  6272     0C8C  00BE               	movwf	??___flmul
  6273     0C8D  1003               	clrc
  6274     0C8E  0C3E               	rrf	??___flmul,w
  6275     0C8F  00CD               	movwf	___flmul@prod+3
  6276     0C90                     l765:
  6277     0C90  0843               	movf	___flmul@sign,w
  6278     0C91  00BE               	movwf	??___flmul
  6279     0C92  083E               	movf	??___flmul,w
  6280     0C93  04CD               	iorwf	___flmul@prod+3,f
  6281     0C94                     l2880:
  6282     0C94  084D               	movf	___flmul@prod+3,w
  6283     0C95  00B9               	movwf	?___flmul+3
  6284     0C96  084C               	movf	___flmul@prod+2,w
  6285     0C97  00B8               	movwf	?___flmul+2
  6286     0C98  084B               	movf	___flmul@prod+1,w
  6287     0C99  00B7               	movwf	?___flmul+1
  6288     0C9A  084A               	movf	___flmul@prod,w
  6289     0C9B  00B6               	movwf	?___flmul
  6290     0C9C                     l753:
  6291     0C9C  0008               	return
  6292     0C9D                     __end_of___flmul:
  6293                           
  6294                           	psect	text9
  6295     07CC                     __ptext9:	
  6296 ;; *************** function __Umul8_16 *****************
  6297 ;; Defined at:
  6298 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  6299 ;; Parameters:    Size  Location     Type
  6300 ;;  multiplier      1    wreg     unsigned char 
  6301 ;;  multiplicand    1    6[BANK0 ] unsigned char 
  6302 ;; Auto vars:     Size  Location     Type
  6303 ;;  multiplier      1   14[BANK0 ] unsigned char 
  6304 ;;  word_mpld       2   12[BANK0 ] unsigned int 
  6305 ;;  product         2   10[BANK0 ] unsigned int 
  6306 ;; Return value:  Size  Location     Type
  6307 ;;                  2    6[BANK0 ] unsigned int 
  6308 ;; Registers used:
  6309 ;;		wreg, status,2, status,0
  6310 ;; Tracked objects:
  6311 ;;		On entry : 0/0
  6312 ;;		On exit  : 0/0
  6313 ;;		Unchanged: 0/0
  6314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6315 ;;      Params:         0       2       0       0       0
  6316 ;;      Locals:         0       5       0       0       0
  6317 ;;      Temps:          0       2       0       0       0
  6318 ;;      Totals:         0       9       0       0       0
  6319 ;;Total ram usage:        9 bytes
  6320 ;; Hardware stack levels used: 1
  6321 ;; Hardware stack levels required when called: 2
  6322 ;; This function calls:
  6323 ;;		Nothing
  6324 ;; This function is called by:
  6325 ;;		___flmul
  6326 ;; This function uses a non-reentrant model
  6327 ;;
  6328                           
  6329     07CC                     __Umul8_16:	
  6330                           ;psect for function __Umul8_16
  6331                           
  6332                           
  6333                           ;incstack = 0
  6334                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6335                           ;__Umul8_16@multiplier stored from wreg
  6336     07CC  1283               	bcf	3,5	;RP0=0, select bank0
  6337     07CD  1303               	bcf	3,6	;RP1=0, select bank0
  6338     07CE  00AE               	movwf	__Umul8_16@multiplier
  6339     07CF                     l2396:
  6340     07CF  01AA               	clrf	__Umul8_16@product
  6341     07D0  01AB               	clrf	__Umul8_16@product+1
  6342     07D1                     l2398:
  6343     07D1  0826               	movf	__Umul8_16@multiplicand,w
  6344     07D2  00A8               	movwf	??__Umul8_16
  6345     07D3  01A9               	clrf	??__Umul8_16+1
  6346     07D4  0828               	movf	??__Umul8_16,w
  6347     07D5  00AC               	movwf	__Umul8_16@word_mpld
  6348     07D6  0829               	movf	??__Umul8_16+1,w
  6349     07D7  00AD               	movwf	__Umul8_16@word_mpld+1
  6350     07D8                     l2400:
  6351     07D8  1C2E               	btfss	__Umul8_16@multiplier,0
  6352     07D9  2FDB               	goto	u3181
  6353     07DA  2FDC               	goto	u3180
  6354     07DB                     u3181:
  6355     07DB  2FE2               	goto	l772
  6356     07DC                     u3180:
  6357     07DC                     l2402:
  6358     07DC  082C               	movf	__Umul8_16@word_mpld,w
  6359     07DD  07AA               	addwf	__Umul8_16@product,f
  6360     07DE  1803               	skipnc
  6361     07DF  0AAB               	incf	__Umul8_16@product+1,f
  6362     07E0  082D               	movf	__Umul8_16@word_mpld+1,w
  6363     07E1  07AB               	addwf	__Umul8_16@product+1,f
  6364     07E2                     l772:
  6365     07E2  3001               	movlw	1
  6366     07E3                     u3195:
  6367     07E3  1003               	clrc
  6368     07E4  0DAC               	rlf	__Umul8_16@word_mpld,f
  6369     07E5  0DAD               	rlf	__Umul8_16@word_mpld+1,f
  6370     07E6  3EFF               	addlw	-1
  6371     07E7  1D03               	skipz
  6372     07E8  2FE3               	goto	u3195
  6373     07E9  1003               	clrc
  6374     07EA  0CAE               	rrf	__Umul8_16@multiplier,f
  6375     07EB                     l2404:
  6376     07EB  082E               	movf	__Umul8_16@multiplier,w
  6377     07EC  1D03               	btfss	3,2
  6378     07ED  2FEF               	goto	u3201
  6379     07EE  2FF0               	goto	u3200
  6380     07EF                     u3201:
  6381     07EF  2FD8               	goto	l2400
  6382     07F0                     u3200:
  6383     07F0                     l2406:
  6384     07F0  082B               	movf	__Umul8_16@product+1,w
  6385     07F1  00A7               	movwf	?__Umul8_16+1
  6386     07F2  082A               	movf	__Umul8_16@product,w
  6387     07F3  00A6               	movwf	?__Umul8_16
  6388     07F4                     l774:
  6389     07F4  0008               	return
  6390     07F5                     __end_of__Umul8_16:
  6391                           
  6392                           	psect	text10
  6393     1E91                     __ptext10:	
  6394 ;; *************** function __tdiv_to_l_ *****************
  6395 ;; Defined at:
  6396 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\ftdivl.c"
  6397 ;; Parameters:    Size  Location     Type
  6398 ;;  f1              4    6[BANK0 ] float 
  6399 ;;  f2              4   10[BANK0 ] float 
  6400 ;; Auto vars:     Size  Location     Type
  6401 ;;  quot            4   17[BANK0 ] unsigned long 
  6402 ;;  exp1            1   22[BANK0 ] unsigned char 
  6403 ;;  cntr            1   21[BANK0 ] unsigned char 
  6404 ;; Return value:  Size  Location     Type
  6405 ;;                  4    6[BANK0 ] unsigned long 
  6406 ;; Registers used:
  6407 ;;		wreg, status,2, status,0
  6408 ;; Tracked objects:
  6409 ;;		On entry : 0/0
  6410 ;;		On exit  : 0/0
  6411 ;;		Unchanged: 0/0
  6412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6413 ;;      Params:         0       8       0       0       0
  6414 ;;      Locals:         0       6       0       0       0
  6415 ;;      Temps:          0       3       0       0       0
  6416 ;;      Totals:         0      17       0       0       0
  6417 ;;Total ram usage:       17 bytes
  6418 ;; Hardware stack levels used: 1
  6419 ;; Hardware stack levels required when called: 2
  6420 ;; This function calls:
  6421 ;;		Nothing
  6422 ;; This function is called by:
