

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 02:08:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  5101  0028' 020E'              	subwf	___lwdiv@dividend,w
  5102  0029'                    u3445:
  5103  0029' 1C03               	skipc
  5104  002A' 2800'              	goto	u3441
  5105  002B' 2800'              	goto	u3440
  5106  002C'                    u3441:
  5107  002C' 2800'              	goto	l2441
  5108  002D'                    u3440:
  5109  002D'                    l2437:
  5110  002D' 080C'              	movf	___lwdiv@divisor,w
  5111  002E' 028E'              	subwf	___lwdiv@dividend,f
  5112  002F' 080D'              	movf	___lwdiv@divisor+1,w
  5113  0030' 1C03               	skipc
  5114  0031' 038F'              	decf	___lwdiv@dividend+1,f
  5115  0032' 028F'              	subwf	___lwdiv@dividend+1,f
  5116  0033'                    l2439:
  5117  0033' 1411'              	bsf	___lwdiv@quotient,0
  5118  0034'                    l2441:
  5119  0034' 3001               	movlw	1
  5120  0035'                    u3455:
  5121  0035' 1003               	clrc
  5122  0036' 0C8D'              	rrf	___lwdiv@divisor+1,f
  5123  0037' 0C8C'              	rrf	___lwdiv@divisor,f
  5124  0038' 3EFF               	addlw	-1
  5125  0039' 1D03               	skipz
  5126  003A' 2800'              	goto	u3455
  5127  003B'                    l2443:
  5128  003B' 3001               	movlw	1
  5129  003C' 0293'              	subwf	___lwdiv@counter,f
  5130  003D' 1D03               	btfss	3,2
  5131  003E' 2800'              	goto	u3461
  5132  003F' 2800'              	goto	u3460
  5133  0040'                    u3461:
  5134  0040' 2800'              	goto	l2435
  5135  0041'                    u3460:
  5136  0041'                    l2445:
  5137  0041' 0812'              	movf	___lwdiv@quotient+1,w
  5138  0042' 008D'              	movwf	?___lwdiv+1
  5139  0043' 0811'              	movf	___lwdiv@quotient,w
  5140  0044' 008C'              	movwf	?___lwdiv
  5141  0045'                    l613:
  5142  0045' 0008               	return
  5143  0046'                    __end_of___lwdiv:
  5144                           
  5145                           	psect	text8
  5146  0000'                    __ptext8:	
  5147 ;; *************** function ___flmul *****************
  5148 ;; Defined at:
  5149 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  5150 ;; Parameters:    Size  Location     Type
  5151 ;;  b               4   22[BANK0 ] unsigned int 
  5152 ;;  a               4   26[BANK0 ] unsigned int 
  5153 ;; Auto vars:     Size  Location     Type
  5154 ;;  prod            4   42[BANK0 ] struct .
  5155 ;;  grs             4   36[BANK0 ] unsigned long 
  5156 ;;  temp            2   46[BANK0 ] struct .
  5157 ;;  bexp            1   41[BANK0 ] unsigned char 
  5158 ;;  aexp            1   40[BANK0 ] unsigned char 
  5159 ;;  sign            1   35[BANK0 ] unsigned char 
  5160 ;; Return value:  Size  Location     Type
  5161 ;;                  4   22[BANK0 ] unsigned char 
  5162 ;; Registers used:
  5163 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5164 ;; Tracked objects:
  5165 ;;		On entry : 0/0
  5166 ;;		On exit  : 0/0
  5167 ;;		Unchanged: 0/0
  5168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5169 ;;      Params:         0       8       0       0       0
  5170 ;;      Locals:         0      13       0       0       0
  5171 ;;      Temps:          0       5       0       0       0
  5172 ;;      Totals:         0      26       0       0       0
  5173 ;;Total ram usage:       26 bytes
  5174 ;; Hardware stack levels used: 1
  5175 ;; Hardware stack levels required when called: 3
  5176 ;; This function calls:
  5177 ;;		__Umul8_16
  5178 ;; This function is called by:
  5179 ;;		_main
  5180 ;;		_fround
  5181 ;;		_scale
  5182 ;;		_sprintf
  5183 ;; This function uses a non-reentrant model
  5184 ;;
  5185                           
  5186  0000'                    ___flmul:	
  5187                           ;psect for function ___flmul
  5188                           
  5189  0000'                    l2665:	
  5190                           ;incstack = 0
  5191                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5192                           
  5193  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  5194  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  5195  0002' 0819'              	movf	___flmul@b+3,w
  5196  0003' 3980               	andlw	128
  5197  0004' 00A3'              	movwf	___flmul@sign
  5198  0005'                    l2667:
  5199  0005' 0819'              	movf	___flmul@b+3,w
  5200  0006' 009E'              	movwf	??___flmul
  5201  0007' 071E'              	addwf	??___flmul,w
  5202  0008' 00A9'              	movwf	___flmul@bexp
  5203  0009'                    l2669:
  5204  0009' 1F98'              	btfss	___flmul@b+2,7
  5205  000A' 2800'              	goto	u3991
  5206  000B' 2800'              	goto	u3990
  5207  000C'                    u3991:
  5208  000C' 2800'              	goto	l2673
  5209  000D'                    u3990:
  5210  000D'                    l2671:
  5211  000D' 1429'              	bsf	___flmul@bexp,0
  5212  000E'                    l2673:
  5213  000E' 0829'              	movf	___flmul@bexp,w
  5214  000F' 1903               	btfsc	3,2
  5215  0010' 2800'              	goto	u4001
  5216  0011' 2800'              	goto	u4000
  5217  0012'                    u4001:
  5218  0012' 2800'              	goto	l2681
  5219  0013'                    u4000:
  5220  0013'                    l2675:
  5221  0013' 0A29'              	incf	___flmul@bexp,w
  5222  0014' 1D03               	btfss	3,2
  5223  0015' 2800'              	goto	u4011
  5224  0016' 2800'              	goto	u4010
  5225  0017'                    u4011:
  5226  0017' 2800'              	goto	l2679
  5227  0018'                    u4010:
  5228  0018'                    l2677:
  5229  0018' 3000               	movlw	0
  5230  0019' 0099'              	movwf	___flmul@b+3
  5231  001A' 3000               	movlw	0
  5232  001B' 0098'              	movwf	___flmul@b+2
  5233  001C' 3000               	movlw	0
  5234  001D' 0097'              	movwf	___flmul@b+1
  5235  001E' 3000               	movlw	0
  5236  001F' 0096'              	movwf	___flmul@b
  5237  0020'                    l2679:
  5238  0020' 1798'              	bsf	___flmul@b+2,7
  5239  0021' 2800'              	goto	l2683
  5240  0022'                    l2681:
  5241  0022' 3000               	movlw	0
  5242  0023' 0099'              	movwf	___flmul@b+3
  5243  0024' 3000               	movlw	0
  5244  0025' 0098'              	movwf	___flmul@b+2
  5245  0026' 3000               	movlw	0
  5246  0027' 0097'              	movwf	___flmul@b+1
  5247  0028' 3000               	movlw	0
  5248  0029' 0096'              	movwf	___flmul@b
  5249  002A'                    l2683:
  5250  002A' 081D'              	movf	___flmul@a+3,w
  5251  002B' 3980               	andlw	128
  5252  002C' 009E'              	movwf	??___flmul
  5253  002D' 081E'              	movf	??___flmul,w
  5254  002E' 06A3'              	xorwf	___flmul@sign,f
  5255  002F'                    l2685:
  5256  002F' 081D'              	movf	___flmul@a+3,w
  5257  0030' 009E'              	movwf	??___flmul
  5258  0031' 071E'              	addwf	??___flmul,w
  5259  0032' 00A8'              	movwf	___flmul@aexp
  5260  0033'                    l2687:
  5261  0033' 1F9C'              	btfss	___flmul@a+2,7
  5262  0034' 2800'              	goto	u4021
  5263  0035' 2800'              	goto	u4020
  5264  0036'                    u4021:
  5265  0036' 2800'              	goto	l2691
  5266  0037'                    u4020:
  5267  0037'                    l2689:
  5268  0037' 1428'              	bsf	___flmul@aexp,0
  5269  0038'                    l2691:
  5270  0038' 0828'              	movf	___flmul@aexp,w
  5271  0039' 1903               	btfsc	3,2
  5272  003A' 2800'              	goto	u4031
  5273  003B' 2800'              	goto	u4030
  5274  003C'                    u4031:
  5275  003C' 2800'              	goto	l2699
  5276  003D'                    u4030:
  5277  003D'                    l2693:
  5278  003D' 0A28'              	incf	___flmul@aexp,w
  5279  003E' 1D03               	btfss	3,2
  5280  003F' 2800'              	goto	u4041
  5281  0040' 2800'              	goto	u4040
  5282  0041'                    u4041:
  5283  0041' 2800'              	goto	l2697
  5284  0042'                    u4040:
  5285  0042'                    l2695:
  5286  0042' 3000               	movlw	0
  5287  0043' 009D'              	movwf	___flmul@a+3
  5288  0044' 3000               	movlw	0
  5289  0045' 009C'              	movwf	___flmul@a+2
  5290  0046' 3000               	movlw	0
  5291  0047' 009B'              	movwf	___flmul@a+1
  5292  0048' 3000               	movlw	0
  5293  0049' 009A'              	movwf	___flmul@a
  5294  004A'                    l2697:
  5295  004A' 179C'              	bsf	___flmul@a+2,7
  5296  004B' 2800'              	goto	l2701
  5297  004C'                    l2699:
  5298  004C' 3000               	movlw	0
  5299  004D' 009D'              	movwf	___flmul@a+3
  5300  004E' 3000               	movlw	0
  5301  004F' 009C'              	movwf	___flmul@a+2
  5302  0050' 3000               	movlw	0
  5303  0051' 009B'              	movwf	___flmul@a+1
  5304  0052' 3000               	movlw	0
  5305  0053' 009A'              	movwf	___flmul@a
  5306  0054'                    l2701:
  5307  0054' 0828'              	movf	___flmul@aexp,w
  5308  0055' 1903               	btfsc	3,2
  5309  0056' 2800'              	goto	u4051
  5310  0057' 2800'              	goto	u4050
  5311  0058'                    u4051:
  5312  0058' 2800'              	goto	l2705
  5313  0059'                    u4050:
  5314  0059'                    l2703:
  5315  0059' 0829'              	movf	___flmul@bexp,w
  5316  005A' 1D03               	btfss	3,2
  5317  005B' 2800'              	goto	u4061
  5318  005C' 2800'              	goto	u4060
  5319  005D'                    u4061:
  5320  005D' 2800'              	goto	l2709
  5321  005E'                    u4060:
  5322  005E'                    l2705:
  5323  005E' 3000               	movlw	0
  5324  005F' 0099'              	movwf	?___flmul+3
  5325  0060' 3000               	movlw	0
  5326  0061' 0098'              	movwf	?___flmul+2
  5327  0062' 3000               	movlw	0
  5328  0063' 0097'              	movwf	?___flmul+1
  5329  0064' 3000               	movlw	0
  5330  0065' 0096'              	movwf	?___flmul
  5331  0066' 2800'              	goto	l730
  5332  0067'                    l2709:
  5333  0067' 0816'              	movf	___flmul@b,w
  5334  0068' 0086'              	movwf	__Umul8_16@multiplicand
  5335  0069' 081C'              	movf	___flmul@a+2,w
  5336  006A' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  5337  006F' 1283               	bcf	3,5	;RP0=0, select bank0
  5338  0070' 1303               	bcf	3,6	;RP1=0, select bank0
  5339  0071' 0807'              	movf	?__Umul8_16+1,w
  5340  0072' 00AF'              	movwf	___flmul@temp+1
  5341  0073' 0806'              	movf	?__Umul8_16,w
  5342  0074' 00AE'              	movwf	___flmul@temp
  5343  0075'                    l2711:
  5344  0075' 082E'              	movf	___flmul@temp,w
  5345  0076' 009E'              	movwf	??___flmul
  5346  0077' 019F'              	clrf	??___flmul+1
  5347  0078' 01A0'              	clrf	??___flmul+2
  5348  0079' 01A1'              	clrf	??___flmul+3
  5349  007A' 0821'              	movf	??___flmul+3,w
  5350  007B' 00A7'              	movwf	___flmul@grs+3
  5351  007C' 0820'              	movf	??___flmul+2,w
  5352  007D' 00A6'              	movwf	___flmul@grs+2
  5353  007E' 081F'              	movf	??___flmul+1,w
  5354  007F' 00A5'              	movwf	___flmul@grs+1
  5355  0080' 081E'              	movf	??___flmul,w
  5356  0081' 00A4'              	movwf	___flmul@grs
  5357  0082'                    l2713:
  5358  0082' 082F'              	movf	___flmul@temp+1,w
  5359  0083' 009E'              	movwf	??___flmul
  5360  0084' 019F'              	clrf	??___flmul+1
  5361  0085' 01A0'              	clrf	??___flmul+2
  5362  0086' 01A1'              	clrf	??___flmul+3
  5363  0087' 0821'              	movf	??___flmul+3,w
  5364  0088' 00AD'              	movwf	___flmul@prod+3
  5365  0089' 0820'              	movf	??___flmul+2,w
  5366  008A' 00AC'              	movwf	___flmul@prod+2
  5367  008B' 081F'              	movf	??___flmul+1,w
  5368  008C' 00AB'              	movwf	___flmul@prod+1
  5369  008D' 081E'              	movf	??___flmul,w
  5370  008E' 00AA'              	movwf	___flmul@prod
  5371  008F' 0817'              	movf	___flmul@b+1,w
  5372  0090' 0086'              	movwf	__Umul8_16@multiplicand
  5373  0091' 081B'              	movf	___flmul@a+1,w
  5374  0092' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  5375  0097' 1283               	bcf	3,5	;RP0=0, select bank0
  5376  0098' 1303               	bcf	3,6	;RP1=0, select bank0
  5377  0099' 0807'              	movf	?__Umul8_16+1,w
  5378  009A' 00AF'              	movwf	___flmul@temp+1
  5379  009B' 0806'              	movf	?__Umul8_16,w
  5380  009C' 00AE'              	movwf	___flmul@temp
  5381  009D'                    l2715:
  5382  009D' 082E'              	movf	___flmul@temp,w
  5383  009E' 009E'              	movwf	??___flmul
  5384  009F' 019F'              	clrf	??___flmul+1
  5385  00A0' 01A0'              	clrf	??___flmul+2
  5386  00A1' 01A1'              	clrf	??___flmul+3
  5387  00A2' 081E'              	movf	??___flmul,w
  5388  00A3' 07A4'              	addwf	___flmul@grs,f
  5389  00A4' 081F'              	movf	??___flmul+1,w
  5390  00A5' 1103               	clrz
  5391  00A6' 1803               	skipnc
  5392  00A7' 3E01               	addlw	1
  5393  00A8' 1903               	skipnz
  5394  00A9' 2800'              	goto	u4071
  5395  00AA' 07A5'              	addwf	___flmul@grs+1,f
  5396  00AB'                    u4071:
  5397  00AB' 0820'              	movf	??___flmul+2,w
  5398  00AC' 1103               	clrz
  5399  00AD' 1803               	skipnc
  5400  00AE' 3E01               	addlw	1
  5401  00AF' 1903               	skipnz
  5402  00B0' 2800'              	goto	u4072
  5403  00B1' 07A6'              	addwf	___flmul@grs+2,f
  5404  00B2'                    u4072:
  5405  00B2' 0821'              	movf	??___flmul+3,w
  5406  00B3' 1103               	clrz
  5407  00B4' 1803               	skipnc
  5408  00B5' 3E01               	addlw	1
  5409  00B6' 1903               	skipnz
  5410  00B7' 2800'              	goto	u4073
  5411  00B8' 07A7'              	addwf	___flmul@grs+3,f
  5412  00B9'                    u4073:
  5413  00B9'                    l2717:
  5414  00B9' 082F'              	movf	___flmul@temp+1,w
  5415  00BA' 009E'              	movwf	??___flmul
  5416  00BB' 019F'              	clrf	??___flmul+1
  5417  00BC' 01A0'              	clrf	??___flmul+2
  5418  00BD' 01A1'              	clrf	??___flmul+3
  5419  00BE' 081E'              	movf	??___flmul,w
  5420  00BF' 07AA'              	addwf	___flmul@prod,f
  5421  00C0' 081F'              	movf	??___flmul+1,w
  5422  00C1' 1103               	clrz
  5423  00C2' 1803               	skipnc
  5424  00C3' 3E01               	addlw	1
  5425  00C4' 1903               	skipnz
  5426  00C5' 2800'              	goto	u4081
  5427  00C6' 07AB'              	addwf	___flmul@prod+1,f
  5428  00C7'                    u4081:
  5429  00C7' 0820'              	movf	??___flmul+2,w
  5430  00C8' 1103               	clrz
  5431  00C9' 1803               	skipnc
  5432  00CA' 3E01               	addlw	1
  5433  00CB' 1903               	skipnz
  5434  00CC' 2800'              	goto	u4082
  5435  00CD' 07AC'              	addwf	___flmul@prod+2,f
  5436  00CE'                    u4082:
  5437  00CE' 0821'              	movf	??___flmul+3,w
  5438  00CF' 1103               	clrz
  5439  00D0' 1803               	skipnc
  5440  00D1' 3E01               	addlw	1
  5441  00D2' 1903               	skipnz
  5442  00D3' 2800'              	goto	u4083
  5443  00D4' 07AD'              	addwf	___flmul@prod+3,f
  5444  00D5'                    u4083:
  5445  00D5' 0818'              	movf	___flmul@b+2,w
  5446  00D6' 0086'              	movwf	__Umul8_16@multiplicand
  5447  00D7' 081A'              	movf	___flmul@a,w
  5448  00D8' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  5449  00DD' 1283               	bcf	3,5	;RP0=0, select bank0
  5450  00DE' 1303               	bcf	3,6	;RP1=0, select bank0
  5451  00DF' 0807'              	movf	?__Umul8_16+1,w
  5452  00E0' 00AF'              	movwf	___flmul@temp+1
  5453  00E1' 0806'              	movf	?__Umul8_16,w
  5454  00E2' 00AE'              	movwf	___flmul@temp
  5455  00E3'                    l2719:
  5456  00E3' 082E'              	movf	___flmul@temp,w
  5457  00E4' 009E'              	movwf	??___flmul
  5458  00E5' 019F'              	clrf	??___flmul+1
  5459  00E6' 01A0'              	clrf	??___flmul+2
  5460  00E7' 01A1'              	clrf	??___flmul+3
  5461  00E8' 081E'              	movf	??___flmul,w
  5462  00E9' 07A4'              	addwf	___flmul@grs,f
  5463  00EA' 081F'              	movf	??___flmul+1,w
  5464  00EB' 1103               	clrz
  5465  00EC' 1803               	skipnc
  5466  00ED' 3E01               	addlw	1
  5467  00EE' 1903               	skipnz
  5468  00EF' 2800'              	goto	u4091
  5469  00F0' 07A5'              	addwf	___flmul@grs+1,f
  5470  00F1'                    u4091:
  5471  00F1' 0820'              	movf	??___flmul+2,w
  5472  00F2' 1103               	clrz
  5473  00F3' 1803               	skipnc
  5474  00F4' 3E01               	addlw	1
  5475  00F5' 1903               	skipnz
  5476  00F6' 2800'              	goto	u4092
  5477  00F7' 07A6'              	addwf	___flmul@grs+2,f
  5478  00F8'                    u4092:
  5479  00F8' 0821'              	movf	??___flmul+3,w
  5480  00F9' 1103               	clrz
  5481  00FA' 1803               	skipnc
  5482  00FB' 3E01               	addlw	1
  5483  00FC' 1903               	skipnz
  5484  00FD' 2800'              	goto	u4093
  5485  00FE' 07A7'              	addwf	___flmul@grs+3,f
  5486  00FF'                    u4093:
  5487  00FF'                    l2721:
  5488  00FF' 082F'              	movf	___flmul@temp+1,w
  5489  0100' 009E'              	movwf	??___flmul
