

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 12:02:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  3020     05A1  3EFF               	addlw	-1
  3021     05A2  1D03               	skipz
  3022     05A3  2D9E               	goto	u1885
  3023     05A4                     l2079:
  3024     05A4  3001               	movlw	1
  3025     05A5  00A4               	movwf	??___lwdiv
  3026     05A6  0824               	movf	??___lwdiv,w
  3027     05A7  07A5               	addwf	___lwdiv@counter,f
  3028     05A8                     l2081:
  3029     05A8  1FA1               	btfss	___lwdiv@divisor+1,7
  3030     05A9  2DAB               	goto	u1891
  3031     05AA  2DAC               	goto	u1890
  3032     05AB                     u1891:
  3033     05AB  2D9D               	goto	l2077
  3034     05AC                     u1890:
  3035     05AC                     l2083:
  3036     05AC  3001               	movlw	1
  3037     05AD                     u1905:
  3038     05AD  1003               	clrc
  3039     05AE  0DA6               	rlf	___lwdiv@quotient,f
  3040     05AF  0DA7               	rlf	___lwdiv@quotient+1,f
  3041     05B0  3EFF               	addlw	-1
  3042     05B1  1D03               	skipz
  3043     05B2  2DAD               	goto	u1905
  3044     05B3  0821               	movf	___lwdiv@divisor+1,w
  3045     05B4  0223               	subwf	___lwdiv@dividend+1,w
  3046     05B5  1D03               	skipz
  3047     05B6  2DB9               	goto	u1915
  3048     05B7  0820               	movf	___lwdiv@divisor,w
  3049     05B8  0222               	subwf	___lwdiv@dividend,w
  3050     05B9                     u1915:
  3051     05B9  1C03               	skipc
  3052     05BA  2DBC               	goto	u1911
  3053     05BB  2DBD               	goto	u1910
  3054     05BC                     u1911:
  3055     05BC  2DC4               	goto	l2089
  3056     05BD                     u1910:
  3057     05BD                     l2085:
  3058     05BD  0820               	movf	___lwdiv@divisor,w
  3059     05BE  02A2               	subwf	___lwdiv@dividend,f
  3060     05BF  0821               	movf	___lwdiv@divisor+1,w
  3061     05C0  1C03               	skipc
  3062     05C1  03A3               	decf	___lwdiv@dividend+1,f
  3063     05C2  02A3               	subwf	___lwdiv@dividend+1,f
  3064     05C3                     l2087:
  3065     05C3  1426               	bsf	___lwdiv@quotient,0
  3066     05C4                     l2089:
  3067     05C4  3001               	movlw	1
  3068     05C5                     u1925:
  3069     05C5  1003               	clrc
  3070     05C6  0CA1               	rrf	___lwdiv@divisor+1,f
  3071     05C7  0CA0               	rrf	___lwdiv@divisor,f
  3072     05C8  3EFF               	addlw	-1
  3073     05C9  1D03               	skipz
  3074     05CA  2DC5               	goto	u1925
  3075     05CB                     l2091:
  3076     05CB  3001               	movlw	1
  3077     05CC  02A5               	subwf	___lwdiv@counter,f
  3078     05CD  1D03               	btfss	3,2
  3079     05CE  2DD0               	goto	u1931
  3080     05CF  2DD1               	goto	u1930
  3081     05D0                     u1931:
  3082     05D0  2DAC               	goto	l2083
  3083     05D1                     u1930:
  3084     05D1                     l2093:
  3085     05D1  0827               	movf	___lwdiv@quotient+1,w
  3086     05D2  00A1               	movwf	?___lwdiv+1
  3087     05D3  0826               	movf	___lwdiv@quotient,w
  3088     05D4  00A0               	movwf	?___lwdiv
  3089     05D5                     l638:
  3090     05D5  0008               	return
  3091     05D6                     __end_of___lwdiv:
  3092                           
  3093                           	psect	text13
  3094     0403                     __ptext13:	
  3095 ;; *************** function ___fltol *****************
  3096 ;; Defined at:
  3097 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  3098 ;; Parameters:    Size  Location     Type
  3099 ;;  f1              4    3[COMMON] unsigned int 
  3100 ;; Auto vars:     Size  Location     Type
  3101 ;;  exp1            1    8[COMMON] unsigned char 
  3102 ;;  sign1           1    7[COMMON] unsigned char 
  3103 ;; Return value:  Size  Location     Type
  3104 ;;                  4    3[COMMON] long 
  3105 ;; Registers used:
  3106 ;;		wreg, status,2, status,0
  3107 ;; Tracked objects:
  3108 ;;		On entry : 0/0
  3109 ;;		On exit  : 0/0
  3110 ;;		Unchanged: 0/0
  3111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3112 ;;      Params:         4       0       0       0       0
  3113 ;;      Locals:         2       0       0       0       0
  3114 ;;      Temps:          0       4       0       0       0
  3115 ;;      Totals:         6       4       0       0       0
  3116 ;;Total ram usage:       10 bytes
  3117 ;; Hardware stack levels used: 1
  3118 ;; Hardware stack levels required when called: 1
  3119 ;; This function calls:
  3120 ;;		Nothing
  3121 ;; This function is called by:
  3122 ;;		_map
  3123 ;; This function uses a non-reentrant model
  3124 ;;
  3125                           
  3126     0403                     ___fltol:	
  3127                           ;psect for function ___fltol
  3128                           
  3129     0403                     l2035:	
  3130                           ;incstack = 0
  3131                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3132                           
  3133     0403  1003               	clrc
  3134     0404  0D75               	rlf	___fltol@f1+2,w
  3135     0405  0D76               	rlf	___fltol@f1+3,w
  3136     0406  00F8               	movwf	___fltol@exp1
  3137     0407  0878               	movf	___fltol@exp1,w
  3138     0408  1D03               	btfss	3,2
  3139     0409  2C0B               	goto	u1771
  3140     040A  2C0C               	goto	u1770
  3141     040B                     u1771:
  3142     040B  2C15               	goto	l2041
  3143     040C                     u1770:
  3144     040C                     l2037:
  3145     040C  3000               	movlw	0
  3146     040D  00F6               	movwf	?___fltol+3
  3147     040E  3000               	movlw	0
  3148     040F  00F5               	movwf	?___fltol+2
  3149     0410  3000               	movlw	0
  3150     0411  00F4               	movwf	?___fltol+1
  3151     0412  3000               	movlw	0
  3152     0413  00F3               	movwf	?___fltol
  3153     0414  2C7A               	goto	l552
  3154     0415                     l2041:
  3155     0415  0873               	movf	___fltol@f1,w
  3156     0416  1283               	bcf	3,5	;RP0=0, select bank0
  3157     0417  1303               	bcf	3,6	;RP1=0, select bank0
  3158     0418  00A0               	movwf	??___fltol
  3159     0419  0874               	movf	___fltol@f1+1,w
  3160     041A  00A1               	movwf	??___fltol+1
  3161     041B  0875               	movf	___fltol@f1+2,w
  3162     041C  00A2               	movwf	??___fltol+2
  3163     041D  0876               	movf	___fltol@f1+3,w
  3164     041E  00A3               	movwf	??___fltol+3
  3165     041F  301F               	movlw	31
  3166     0420                     u1785:
  3167     0420  1003               	clrc
  3168     0421  0CA3               	rrf	??___fltol+3,f
  3169     0422  0CA2               	rrf	??___fltol+2,f
  3170     0423  0CA1               	rrf	??___fltol+1,f
  3171     0424  0CA0               	rrf	??___fltol,f
  3172     0425                     u1780:
  3173     0425  3EFF               	addlw	-1
  3174     0426  1D03               	skipz
  3175     0427  2C20               	goto	u1785
  3176     0428  0820               	movf	??___fltol,w
  3177     0429  00F7               	movwf	___fltol@sign1
  3178     042A                     l2043:
  3179     042A  17F5               	bsf	___fltol@f1+2,7
  3180     042B                     l2045:
  3181     042B  30FF               	movlw	255
  3182     042C  05F3               	andwf	___fltol@f1,f
  3183     042D  30FF               	movlw	255
  3184     042E  05F4               	andwf	___fltol@f1+1,f
  3185     042F  30FF               	movlw	255
  3186     0430  05F5               	andwf	___fltol@f1+2,f
  3187     0431  3000               	movlw	0
  3188     0432  05F6               	andwf	___fltol@f1+3,f
  3189     0433                     l2047:
  3190     0433  3096               	movlw	150
  3191     0434  02F8               	subwf	___fltol@exp1,f
  3192     0435                     l2049:
  3193     0435  1FF8               	btfss	___fltol@exp1,7
  3194     0436  2C38               	goto	u1791
  3195     0437  2C39               	goto	u1790
  3196     0438                     u1791:
  3197     0438  2C53               	goto	l2059
  3198     0439                     u1790:
  3199     0439                     l2051:
  3200     0439  0878               	movf	___fltol@exp1,w
  3201     043A  3A80               	xorlw	128
  3202     043B  3E97               	addlw	151
  3203     043C  1803               	skipnc
  3204     043D  2C3F               	goto	u1801
  3205     043E  2C40               	goto	u1800
  3206     043F                     u1801:
  3207     043F  2C41               	goto	l2057
  3208     0440                     u1800:
  3209     0440  2C0C               	goto	l2037
  3210     0441                     l2057:
  3211     0441  3001               	movlw	1
  3212     0442                     u1815:
  3213     0442  1003               	clrc
  3214     0443  0CF6               	rrf	___fltol@f1+3,f
  3215     0444  0CF5               	rrf	___fltol@f1+2,f
  3216     0445  0CF4               	rrf	___fltol@f1+1,f
  3217     0446  0CF3               	rrf	___fltol@f1,f
  3218     0447  3EFF               	addlw	-1
  3219     0448  1D03               	skipz
  3220     0449  2C42               	goto	u1815
  3221     044A  3001               	movlw	1
  3222     044B  00A0               	movwf	??___fltol
  3223     044C  0820               	movf	??___fltol,w
  3224     044D  07F8               	addwf	___fltol@exp1,f
  3225     044E  1D03               	btfss	3,2
  3226     044F  2C51               	goto	u1821
  3227     0450  2C52               	goto	u1820
  3228     0451                     u1821:
  3229     0451  2C41               	goto	l2057
  3230     0452                     u1820:
  3231     0452  2C6A               	goto	l2067
  3232     0453                     l2059:
  3233     0453  3020               	movlw	32
  3234     0454  0278               	subwf	___fltol@exp1,w
  3235     0455  1C03               	skipc
  3236     0456  2C58               	goto	u1831
  3237     0457  2C59               	goto	u1830
  3238     0458                     u1831:
  3239     0458  2C65               	goto	l559
  3240     0459                     u1830:
  3241     0459  2C0C               	goto	l2037
  3242     045A                     l2065:
  3243     045A  3001               	movlw	1
  3244     045B  00A0               	movwf	??___fltol
  3245     045C                     u1845:
  3246     045C  1003               	clrc
  3247     045D  0DF3               	rlf	___fltol@f1,f
  3248     045E  0DF4               	rlf	___fltol@f1+1,f
  3249     045F  0DF5               	rlf	___fltol@f1+2,f
  3250     0460  0DF6               	rlf	___fltol@f1+3,f
  3251     0461  0BA0               	decfsz	??___fltol,f
  3252     0462  2C5C               	goto	u1845
  3253     0463  3001               	movlw	1
  3254     0464  02F8               	subwf	___fltol@exp1,f
  3255     0465                     l559:
  3256     0465  0878               	movf	___fltol@exp1,w
  3257     0466  1D03               	btfss	3,2
  3258     0467  2C69               	goto	u1851
  3259     0468  2C6A               	goto	u1850
  3260     0469                     u1851:
  3261     0469  2C5A               	goto	l2065
  3262     046A                     u1850:
  3263     046A                     l2067:
  3264     046A  0877               	movf	___fltol@sign1,w
  3265     046B  1903               	btfsc	3,2
  3266     046C  2C6E               	goto	u1861
  3267     046D  2C6F               	goto	u1860
  3268     046E                     u1861:
  3269     046E  2C7A               	goto	l562
  3270     046F                     u1860:
  3271     046F                     l2069:
  3272     046F  09F3               	comf	___fltol@f1,f
  3273     0470  09F4               	comf	___fltol@f1+1,f
  3274     0471  09F5               	comf	___fltol@f1+2,f
  3275     0472  09F6               	comf	___fltol@f1+3,f
  3276     0473  0AF3               	incf	___fltol@f1,f
  3277     0474  1903               	skipnz
  3278     0475  0AF4               	incf	___fltol@f1+1,f
  3279     0476  1903               	skipnz
  3280     0477  0AF5               	incf	___fltol@f1+2,f
  3281     0478  1903               	skipnz
  3282     0479  0AF6               	incf	___fltol@f1+3,f
  3283     047A                     l562:
  3284     047A                     l552:
  3285     047A  0008               	return
  3286     047B                     __end_of___fltol:
  3287                           
  3288                           	psect	text14
  3289     0363                     __ptext14:	
  3290 ;; *************** function _UART_Init *****************
  3291 ;; Defined at:
  3292 ;;		line 14 in file "USARTmodl.c"
  3293 ;; Parameters:    Size  Location     Type
  3294 ;;  baud_rate       4    8[BANK0 ] const unsigned long 
  3295 ;; Auto vars:     Size  Location     Type
  3296 ;;  n               2   16[BANK0 ] int 
  3297 ;; Return value:  Size  Location     Type
  3298 ;;                  1    wreg      void 
  3299 ;; Registers used:
  3300 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3301 ;; Tracked objects:
  3302 ;;		On entry : 0/0
  3303 ;;		On exit  : 0/0
  3304 ;;		Unchanged: 0/0
  3305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3306 ;;      Params:         0       4       0       0       0
  3307 ;;      Locals:         0       2       0       0       0
  3308 ;;      Temps:          0       4       0       0       0
  3309 ;;      Totals:         0      10       0       0       0
  3310 ;;Total ram usage:       10 bytes
  3311 ;; Hardware stack levels used: 1
  3312 ;; Hardware stack levels required when called: 2
  3313 ;; This function calls:
  3314 ;;		___lldiv
  3315 ;; This function is called by:
