

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jul 29 23:42:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  3102     0644  1903               	btfsc	3,2
  3103     0645  2E47               	goto	u1871
  3104     0646  2E48               	goto	u1870
  3105     0647                     u1871:
  3106     0647  2E7F               	goto	l2121
  3107     0648                     u1870:
  3108     0648                     l2103:
  3109     0648  01A5               	clrf	___lwdiv@counter
  3110     0649  0AA5               	incf	___lwdiv@counter,f
  3111     064A  2E56               	goto	l2109
  3112     064B                     l2105:
  3113     064B  3001               	movlw	1
  3114     064C                     u1885:
  3115     064C  1003               	clrc
  3116     064D  0DA0               	rlf	___lwdiv@divisor,f
  3117     064E  0DA1               	rlf	___lwdiv@divisor+1,f
  3118     064F  3EFF               	addlw	-1
  3119     0650  1D03               	skipz
  3120     0651  2E4C               	goto	u1885
  3121     0652                     l2107:
  3122     0652  3001               	movlw	1
  3123     0653  00A4               	movwf	??___lwdiv
  3124     0654  0824               	movf	??___lwdiv,w
  3125     0655  07A5               	addwf	___lwdiv@counter,f
  3126     0656                     l2109:
  3127     0656  1FA1               	btfss	___lwdiv@divisor+1,7
  3128     0657  2E59               	goto	u1891
  3129     0658  2E5A               	goto	u1890
  3130     0659                     u1891:
  3131     0659  2E4B               	goto	l2105
  3132     065A                     u1890:
  3133     065A                     l2111:
  3134     065A  3001               	movlw	1
  3135     065B                     u1905:
  3136     065B  1003               	clrc
  3137     065C  0DA6               	rlf	___lwdiv@quotient,f
  3138     065D  0DA7               	rlf	___lwdiv@quotient+1,f
  3139     065E  3EFF               	addlw	-1
  3140     065F  1D03               	skipz
  3141     0660  2E5B               	goto	u1905
  3142     0661  0821               	movf	___lwdiv@divisor+1,w
  3143     0662  0223               	subwf	___lwdiv@dividend+1,w
  3144     0663  1D03               	skipz
  3145     0664  2E67               	goto	u1915
  3146     0665  0820               	movf	___lwdiv@divisor,w
  3147     0666  0222               	subwf	___lwdiv@dividend,w
  3148     0667                     u1915:
  3149     0667  1C03               	skipc
  3150     0668  2E6A               	goto	u1911
  3151     0669  2E6B               	goto	u1910
  3152     066A                     u1911:
  3153     066A  2E72               	goto	l2117
  3154     066B                     u1910:
  3155     066B                     l2113:
  3156     066B  0820               	movf	___lwdiv@divisor,w
  3157     066C  02A2               	subwf	___lwdiv@dividend,f
  3158     066D  0821               	movf	___lwdiv@divisor+1,w
  3159     066E  1C03               	skipc
  3160     066F  03A3               	decf	___lwdiv@dividend+1,f
  3161     0670  02A3               	subwf	___lwdiv@dividend+1,f
  3162     0671                     l2115:
  3163     0671  1426               	bsf	___lwdiv@quotient,0
  3164     0672                     l2117:
  3165     0672  3001               	movlw	1
  3166     0673                     u1925:
  3167     0673  1003               	clrc
  3168     0674  0CA1               	rrf	___lwdiv@divisor+1,f
  3169     0675  0CA0               	rrf	___lwdiv@divisor,f
  3170     0676  3EFF               	addlw	-1
  3171     0677  1D03               	skipz
  3172     0678  2E73               	goto	u1925
  3173     0679                     l2119:
  3174     0679  3001               	movlw	1
  3175     067A  02A5               	subwf	___lwdiv@counter,f
  3176     067B  1D03               	btfss	3,2
  3177     067C  2E7E               	goto	u1931
  3178     067D  2E7F               	goto	u1930
  3179     067E                     u1931:
  3180     067E  2E5A               	goto	l2111
  3181     067F                     u1930:
  3182     067F                     l2121:
  3183     067F  0827               	movf	___lwdiv@quotient+1,w
  3184     0680  00A1               	movwf	?___lwdiv+1
  3185     0681  0826               	movf	___lwdiv@quotient,w
  3186     0682  00A0               	movwf	?___lwdiv
  3187     0683                     l642:
  3188     0683  0008               	return
  3189     0684                     __end_of___lwdiv:
  3190                           
  3191                           	psect	text13
  3192     0419                     __ptext13:	
  3193 ;; *************** function ___fltol *****************
  3194 ;; Defined at:
  3195 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  3196 ;; Parameters:    Size  Location     Type
  3197 ;;  f1              4    3[COMMON] unsigned int 
  3198 ;; Auto vars:     Size  Location     Type
  3199 ;;  exp1            1    8[COMMON] unsigned char 
  3200 ;;  sign1           1    7[COMMON] unsigned char 
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  4    3[COMMON] long 
  3203 ;; Registers used:
  3204 ;;		wreg, status,2, status,0
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3210 ;;      Params:         4       0       0       0       0
  3211 ;;      Locals:         2       0       0       0       0
  3212 ;;      Temps:          0       4       0       0       0
  3213 ;;      Totals:         6       4       0       0       0
  3214 ;;Total ram usage:       10 bytes
  3215 ;; Hardware stack levels used: 1
  3216 ;; Hardware stack levels required when called: 1
  3217 ;; This function calls:
  3218 ;;		Nothing
  3219 ;; This function is called by:
  3220 ;;		_map
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224     0419                     ___fltol:	
  3225                           ;psect for function ___fltol
  3226                           
  3227     0419                     l2063:	
  3228                           ;incstack = 0
  3229                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3230                           
  3231     0419  1003               	clrc
  3232     041A  0D75               	rlf	___fltol@f1+2,w
  3233     041B  0D76               	rlf	___fltol@f1+3,w
  3234     041C  00F8               	movwf	___fltol@exp1
  3235     041D  0878               	movf	___fltol@exp1,w
  3236     041E  1D03               	btfss	3,2
  3237     041F  2C21               	goto	u1771
  3238     0420  2C22               	goto	u1770
  3239     0421                     u1771:
  3240     0421  2C2B               	goto	l2069
  3241     0422                     u1770:
  3242     0422                     l2065:
  3243     0422  3000               	movlw	0
  3244     0423  00F6               	movwf	?___fltol+3
  3245     0424  3000               	movlw	0
  3246     0425  00F5               	movwf	?___fltol+2
  3247     0426  3000               	movlw	0
  3248     0427  00F4               	movwf	?___fltol+1
  3249     0428  3000               	movlw	0
  3250     0429  00F3               	movwf	?___fltol
  3251     042A  2C90               	goto	l556
  3252     042B                     l2069:
  3253     042B  0873               	movf	___fltol@f1,w
  3254     042C  1283               	bcf	3,5	;RP0=0, select bank0
  3255     042D  1303               	bcf	3,6	;RP1=0, select bank0
  3256     042E  00A0               	movwf	??___fltol
  3257     042F  0874               	movf	___fltol@f1+1,w
  3258     0430  00A1               	movwf	??___fltol+1
  3259     0431  0875               	movf	___fltol@f1+2,w
  3260     0432  00A2               	movwf	??___fltol+2
  3261     0433  0876               	movf	___fltol@f1+3,w
  3262     0434  00A3               	movwf	??___fltol+3
  3263     0435  301F               	movlw	31
  3264     0436                     u1785:
  3265     0436  1003               	clrc
  3266     0437  0CA3               	rrf	??___fltol+3,f
  3267     0438  0CA2               	rrf	??___fltol+2,f
  3268     0439  0CA1               	rrf	??___fltol+1,f
  3269     043A  0CA0               	rrf	??___fltol,f
  3270     043B                     u1780:
  3271     043B  3EFF               	addlw	-1
  3272     043C  1D03               	skipz
  3273     043D  2C36               	goto	u1785
  3274     043E  0820               	movf	??___fltol,w
  3275     043F  00F7               	movwf	___fltol@sign1
  3276     0440                     l2071:
  3277     0440  17F5               	bsf	___fltol@f1+2,7
  3278     0441                     l2073:
  3279     0441  30FF               	movlw	255
  3280     0442  05F3               	andwf	___fltol@f1,f
  3281     0443  30FF               	movlw	255
  3282     0444  05F4               	andwf	___fltol@f1+1,f
  3283     0445  30FF               	movlw	255
  3284     0446  05F5               	andwf	___fltol@f1+2,f
  3285     0447  3000               	movlw	0
  3286     0448  05F6               	andwf	___fltol@f1+3,f
  3287     0449                     l2075:
  3288     0449  3096               	movlw	150
  3289     044A  02F8               	subwf	___fltol@exp1,f
  3290     044B                     l2077:
  3291     044B  1FF8               	btfss	___fltol@exp1,7
  3292     044C  2C4E               	goto	u1791
  3293     044D  2C4F               	goto	u1790
  3294     044E                     u1791:
  3295     044E  2C69               	goto	l2087
  3296     044F                     u1790:
  3297     044F                     l2079:
  3298     044F  0878               	movf	___fltol@exp1,w
  3299     0450  3A80               	xorlw	128
  3300     0451  3E97               	addlw	151
  3301     0452  1803               	skipnc
  3302     0453  2C55               	goto	u1801
  3303     0454  2C56               	goto	u1800
  3304     0455                     u1801:
  3305     0455  2C57               	goto	l2085
  3306     0456                     u1800:
  3307     0456  2C22               	goto	l2065
  3308     0457                     l2085:
  3309     0457  3001               	movlw	1
  3310     0458                     u1815:
  3311     0458  1003               	clrc
  3312     0459  0CF6               	rrf	___fltol@f1+3,f
  3313     045A  0CF5               	rrf	___fltol@f1+2,f
  3314     045B  0CF4               	rrf	___fltol@f1+1,f
  3315     045C  0CF3               	rrf	___fltol@f1,f
  3316     045D  3EFF               	addlw	-1
  3317     045E  1D03               	skipz
  3318     045F  2C58               	goto	u1815
  3319     0460  3001               	movlw	1
  3320     0461  00A0               	movwf	??___fltol
  3321     0462  0820               	movf	??___fltol,w
  3322     0463  07F8               	addwf	___fltol@exp1,f
  3323     0464  1D03               	btfss	3,2
  3324     0465  2C67               	goto	u1821
  3325     0466  2C68               	goto	u1820
  3326     0467                     u1821:
  3327     0467  2C57               	goto	l2085
  3328     0468                     u1820:
  3329     0468  2C80               	goto	l2095
  3330     0469                     l2087:
  3331     0469  3020               	movlw	32
  3332     046A  0278               	subwf	___fltol@exp1,w
  3333     046B  1C03               	skipc
  3334     046C  2C6E               	goto	u1831
  3335     046D  2C6F               	goto	u1830
  3336     046E                     u1831:
  3337     046E  2C7B               	goto	l563
  3338     046F                     u1830:
  3339     046F  2C22               	goto	l2065
  3340     0470                     l2093:
  3341     0470  3001               	movlw	1
  3342     0471  00A0               	movwf	??___fltol
  3343     0472                     u1845:
  3344     0472  1003               	clrc
  3345     0473  0DF3               	rlf	___fltol@f1,f
  3346     0474  0DF4               	rlf	___fltol@f1+1,f
  3347     0475  0DF5               	rlf	___fltol@f1+2,f
  3348     0476  0DF6               	rlf	___fltol@f1+3,f
  3349     0477  0BA0               	decfsz	??___fltol,f
  3350     0478  2C72               	goto	u1845
  3351     0479  3001               	movlw	1
  3352     047A  02F8               	subwf	___fltol@exp1,f
  3353     047B                     l563:
  3354     047B  0878               	movf	___fltol@exp1,w
  3355     047C  1D03               	btfss	3,2
  3356     047D  2C7F               	goto	u1851
  3357     047E  2C80               	goto	u1850
  3358     047F                     u1851:
  3359     047F  2C70               	goto	l2093
  3360     0480                     u1850:
  3361     0480                     l2095:
  3362     0480  0877               	movf	___fltol@sign1,w
  3363     0481  1903               	btfsc	3,2
  3364     0482  2C84               	goto	u1861
  3365     0483  2C85               	goto	u1860
  3366     0484                     u1861:
  3367     0484  2C90               	goto	l566
  3368     0485                     u1860:
  3369     0485                     l2097:
  3370     0485  09F3               	comf	___fltol@f1,f
  3371     0486  09F4               	comf	___fltol@f1+1,f
  3372     0487  09F5               	comf	___fltol@f1+2,f
  3373     0488  09F6               	comf	___fltol@f1+3,f
  3374     0489  0AF3               	incf	___fltol@f1,f
  3375     048A  1903               	skipnz
  3376     048B  0AF4               	incf	___fltol@f1+1,f
  3377     048C  1903               	skipnz
  3378     048D  0AF5               	incf	___fltol@f1+2,f
  3379     048E  1903               	skipnz
  3380     048F  0AF6               	incf	___fltol@f1+3,f
  3381     0490                     l566:
  3382     0490                     l556:
  3383     0490  0008               	return
  3384     0491                     __end_of___fltol:
  3385                           
  3386                           	psect	text14
  3387     0379                     __ptext14:	
  3388 ;; *************** function _UART_Init *****************
  3389 ;; Defined at:
  3390 ;;		line 14 in file "USARTmodl.c"
  3391 ;; Parameters:    Size  Location     Type
  3392 ;;  baud_rate       4    8[BANK0 ] const unsigned long 
  3393 ;; Auto vars:     Size  Location     Type
  3394 ;;  n               2   16[BANK0 ] int 
  3395 ;; Return value:  Size  Location     Type
  3396 ;;                  1    wreg      void 
