

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 12:02:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  6207     0C79  2C90               	goto	l783
  6208     0C7A                     l2884:
  6209     0C7A  1283               	bcf	3,5	;RP0=0, select bank0
  6210     0C7B  1303               	bcf	3,6	;RP1=0, select bank0
  6211     0C7C  084E               	movf	___flmul@temp,w
  6212     0C7D  00C9               	movwf	___flmul@bexp
  6213     0C7E  30FF               	movlw	255
  6214     0C7F  05CA               	andwf	___flmul@prod,f
  6215     0C80  30FF               	movlw	255
  6216     0C81  05CB               	andwf	___flmul@prod+1,f
  6217     0C82  307F               	movlw	127
  6218     0C83  05CC               	andwf	___flmul@prod+2,f
  6219     0C84  3000               	movlw	0
  6220     0C85  05CD               	andwf	___flmul@prod+3,f
  6221     0C86                     l2886:
  6222     0C86  1C49               	btfss	___flmul@bexp,0
  6223     0C87  2C89               	goto	u4361
  6224     0C88  2C8A               	goto	u4360
  6225     0C89                     u4361:
  6226     0C89  2C8B               	goto	l2890
  6227     0C8A                     u4360:
  6228     0C8A                     l2888:
  6229     0C8A  17CC               	bsf	___flmul@prod+2,7
  6230     0C8B                     l2890:
  6231     0C8B  0849               	movf	___flmul@bexp,w
  6232     0C8C  00BE               	movwf	??___flmul
  6233     0C8D  1003               	clrc
  6234     0C8E  0C3E               	rrf	??___flmul,w
  6235     0C8F  00CD               	movwf	___flmul@prod+3
  6236     0C90                     l783:
  6237     0C90  0843               	movf	___flmul@sign,w
  6238     0C91  00BE               	movwf	??___flmul
  6239     0C92  083E               	movf	??___flmul,w
  6240     0C93  04CD               	iorwf	___flmul@prod+3,f
  6241     0C94                     l2892:
  6242     0C94  084D               	movf	___flmul@prod+3,w
  6243     0C95  00B9               	movwf	?___flmul+3
  6244     0C96  084C               	movf	___flmul@prod+2,w
  6245     0C97  00B8               	movwf	?___flmul+2
  6246     0C98  084B               	movf	___flmul@prod+1,w
  6247     0C99  00B7               	movwf	?___flmul+1
  6248     0C9A  084A               	movf	___flmul@prod,w
  6249     0C9B  00B6               	movwf	?___flmul
  6250     0C9C                     l771:
  6251     0C9C  0008               	return
  6252     0C9D                     __end_of___flmul:
  6253                           
  6254                           	psect	text9
  6255     1AF7                     __ptext9:	
  6256 ;; *************** function __Umul8_16 *****************
  6257 ;; Defined at:
  6258 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  6259 ;; Parameters:    Size  Location     Type
  6260 ;;  multiplier      1    wreg     unsigned char 
  6261 ;;  multiplicand    1    6[BANK0 ] unsigned char 
  6262 ;; Auto vars:     Size  Location     Type
  6263 ;;  multiplier      1   14[BANK0 ] unsigned char 
  6264 ;;  word_mpld       2   12[BANK0 ] unsigned int 
  6265 ;;  product         2   10[BANK0 ] unsigned int 
  6266 ;; Return value:  Size  Location     Type
  6267 ;;                  2    6[BANK0 ] unsigned int 
  6268 ;; Registers used:
  6269 ;;		wreg, status,2, status,0
  6270 ;; Tracked objects:
  6271 ;;		On entry : 0/0
  6272 ;;		On exit  : 0/0
  6273 ;;		Unchanged: 0/0
  6274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6275 ;;      Params:         0       2       0       0       0
  6276 ;;      Locals:         0       5       0       0       0
  6277 ;;      Temps:          0       2       0       0       0
  6278 ;;      Totals:         0       9       0       0       0
  6279 ;;Total ram usage:        9 bytes
  6280 ;; Hardware stack levels used: 1
  6281 ;; Hardware stack levels required when called: 2
  6282 ;; This function calls:
  6283 ;;		Nothing
  6284 ;; This function is called by:
  6285 ;;		___flmul
  6286 ;; This function uses a non-reentrant model
  6287 ;;
  6288                           
  6289     1AF7                     __Umul8_16:	
  6290                           ;psect for function __Umul8_16
  6291                           
  6292                           
  6293                           ;incstack = 0
  6294                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6295                           ;__Umul8_16@multiplier stored from wreg
  6296     1AF7  1283               	bcf	3,5	;RP0=0, select bank0
  6297     1AF8  1303               	bcf	3,6	;RP1=0, select bank0
  6298     1AF9  00AE               	movwf	__Umul8_16@multiplier
  6299     1AFA                     l2412:
  6300     1AFA  01AA               	clrf	__Umul8_16@product
  6301     1AFB  01AB               	clrf	__Umul8_16@product+1
  6302     1AFC                     l2414:
  6303     1AFC  0826               	movf	__Umul8_16@multiplicand,w
  6304     1AFD  00A8               	movwf	??__Umul8_16
  6305     1AFE  01A9               	clrf	??__Umul8_16+1
  6306     1AFF  0828               	movf	??__Umul8_16,w
  6307     1B00  00AC               	movwf	__Umul8_16@word_mpld
  6308     1B01  0829               	movf	??__Umul8_16+1,w
  6309     1B02  00AD               	movwf	__Umul8_16@word_mpld+1
  6310     1B03                     l2416:
  6311     1B03  1C2E               	btfss	__Umul8_16@multiplier,0
  6312     1B04  2B06               	goto	u3191
  6313     1B05  2B07               	goto	u3190
  6314     1B06                     u3191:
  6315     1B06  2B0D               	goto	l790
  6316     1B07                     u3190:
  6317     1B07                     l2418:
  6318     1B07  082C               	movf	__Umul8_16@word_mpld,w
  6319     1B08  07AA               	addwf	__Umul8_16@product,f
  6320     1B09  1803               	skipnc
  6321     1B0A  0AAB               	incf	__Umul8_16@product+1,f
  6322     1B0B  082D               	movf	__Umul8_16@word_mpld+1,w
  6323     1B0C  07AB               	addwf	__Umul8_16@product+1,f
  6324     1B0D                     l790:
  6325     1B0D  3001               	movlw	1
  6326     1B0E                     u3205:
  6327     1B0E  1003               	clrc
  6328     1B0F  0DAC               	rlf	__Umul8_16@word_mpld,f
  6329     1B10  0DAD               	rlf	__Umul8_16@word_mpld+1,f
  6330     1B11  3EFF               	addlw	-1
  6331     1B12  1D03               	skipz
  6332     1B13  2B0E               	goto	u3205
  6333     1B14  1003               	clrc
  6334     1B15  0CAE               	rrf	__Umul8_16@multiplier,f
  6335     1B16                     l2420:
  6336     1B16  082E               	movf	__Umul8_16@multiplier,w
  6337     1B17  1D03               	btfss	3,2
  6338     1B18  2B1A               	goto	u3211
  6339     1B19  2B1B               	goto	u3210
  6340     1B1A                     u3211:
  6341     1B1A  2B03               	goto	l2416
  6342     1B1B                     u3210:
  6343     1B1B                     l2422:
  6344     1B1B  082B               	movf	__Umul8_16@product+1,w
  6345     1B1C  00A7               	movwf	?__Umul8_16+1
  6346     1B1D  082A               	movf	__Umul8_16@product,w
  6347     1B1E  00A6               	movwf	?__Umul8_16
  6348     1B1F                     l792:
  6349     1B1F  0008               	return
  6350     1B20                     __end_of__Umul8_16:
  6351                           
  6352                           	psect	text10
  6353     1E91                     __ptext10:	
  6354 ;; *************** function __tdiv_to_l_ *****************
  6355 ;; Defined at:
  6356 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\ftdivl.c"
  6357 ;; Parameters:    Size  Location     Type
  6358 ;;  f1              4    6[BANK0 ] float 
  6359 ;;  f2              4   10[BANK0 ] float 
  6360 ;; Auto vars:     Size  Location     Type
  6361 ;;  quot            4   17[BANK0 ] unsigned long 
  6362 ;;  exp1            1   22[BANK0 ] unsigned char 
  6363 ;;  cntr            1   21[BANK0 ] unsigned char 
  6364 ;; Return value:  Size  Location     Type
  6365 ;;                  4    6[BANK0 ] unsigned long 
  6366 ;; Registers used:
  6367 ;;		wreg, status,2, status,0
  6368 ;; Tracked objects:
  6369 ;;		On entry : 0/0
  6370 ;;		On exit  : 0/0
  6371 ;;		Unchanged: 0/0
  6372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6373 ;;      Params:         0       8       0       0       0
  6374 ;;      Locals:         0       6       0       0       0
  6375 ;;      Temps:          0       3       0       0       0
  6376 ;;      Totals:         0      17       0       0       0
  6377 ;;Total ram usage:       17 bytes
  6378 ;; Hardware stack levels used: 1
  6379 ;; Hardware stack levels required when called: 2
  6380 ;; This function calls:
  6381 ;;		Nothing
  6382 ;; This function is called by:
  6383 ;;		_sprintf
  6384 ;; This function uses a non-reentrant model
  6385 ;;
  6386                           
  6387     1E91                     __tdiv_to_l_:	
  6388                           ;psect for function __tdiv_to_l_
  6389                           
  6390     1E91                     l2966:	
  6391                           ;incstack = 0
  6392                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6393                           
  6394     1E91  1283               	bcf	3,5	;RP0=0, select bank0
  6395     1E92  1303               	bcf	3,6	;RP1=0, select bank0
  6396     1E93  0826               	movf	__tdiv_to_l_@f1,w
  6397     1E94  00AE               	movwf	??__tdiv_to_l_
  6398     1E95  0827               	movf	__tdiv_to_l_@f1+1,w
  6399     1E96  00AF               	movwf	??__tdiv_to_l_+1
  6400     1E97  0828               	movf	__tdiv_to_l_@f1+2,w
  6401     1E98  00B0               	movwf	??__tdiv_to_l_+2
  6402     1E99  1003               	clrc
  6403     1E9A  0D2F               	rlf	??__tdiv_to_l_+1,w
  6404     1E9B  0D30               	rlf	??__tdiv_to_l_+2,w
  6405     1E9C  00B6               	movwf	__tdiv_to_l_@exp1
  6406     1E9D  0836               	movf	__tdiv_to_l_@exp1,w
  6407     1E9E  1D03               	btfss	3,2
  6408     1E9F  2EA1               	goto	u4621
  6409     1EA0  2EA2               	goto	u4620
  6410     1EA1                     u4621:
  6411     1EA1  2EAB               	goto	l2972
  6412     1EA2                     u4620:
  6413     1EA2                     l2968:
  6414     1EA2  3000               	movlw	0
  6415     1EA3  00A9               	movwf	?__tdiv_to_l_+3
  6416     1EA4  3000               	movlw	0
  6417     1EA5  00A8               	movwf	?__tdiv_to_l_+2
  6418     1EA6  3000               	movlw	0
  6419     1EA7  00A7               	movwf	?__tdiv_to_l_+1
  6420     1EA8  3000               	movlw	0
  6421     1EA9  00A6               	movwf	?__tdiv_to_l_
  6422     1EAA  2F47               	goto	l565
  6423     1EAB                     l2972:
  6424     1EAB  082A               	movf	__tdiv_to_l_@f2,w
  6425     1EAC  00AE               	movwf	??__tdiv_to_l_
  6426     1EAD  082B               	movf	__tdiv_to_l_@f2+1,w
  6427     1EAE  00AF               	movwf	??__tdiv_to_l_+1
  6428     1EAF  082C               	movf	__tdiv_to_l_@f2+2,w
  6429     1EB0  00B0               	movwf	??__tdiv_to_l_+2
  6430     1EB1  1003               	clrc
  6431     1EB2  0D2F               	rlf	??__tdiv_to_l_+1,w
  6432     1EB3  0D30               	rlf	??__tdiv_to_l_+2,w
  6433     1EB4  00B5               	movwf	__tdiv_to_l_@cntr
  6434     1EB5  0835               	movf	__tdiv_to_l_@cntr,w
  6435     1EB6  1D03               	btfss	3,2
  6436     1EB7  2EB9               	goto	u4631
  6437     1EB8  2EBA               	goto	u4630
  6438     1EB9                     u4631:
  6439     1EB9  2EBB               	goto	l566
  6440     1EBA                     u4630:
  6441     1EBA  2EA2               	goto	l2968
  6442     1EBB                     l566:
  6443     1EBB  17A7               	bsf	__tdiv_to_l_@f1+1,7
  6444     1EBC                     l2978:
  6445     1EBC  30FF               	movlw	255
  6446     1EBD  05A6               	andwf	__tdiv_to_l_@f1,f
  6447     1EBE  30FF               	movlw	255
  6448     1EBF  05A7               	andwf	__tdiv_to_l_@f1+1,f
  6449     1EC0  3000               	movlw	0
  6450     1EC1  05A8               	andwf	__tdiv_to_l_@f1+2,f
  6451     1EC2                     l2980:
  6452     1EC2  17AB               	bsf	__tdiv_to_l_@f2+1,7
  6453     1EC3  30FF               	movlw	255
  6454     1EC4  05AA               	andwf	__tdiv_to_l_@f2,f
  6455     1EC5  30FF               	movlw	255
  6456     1EC6  05AB               	andwf	__tdiv_to_l_@f2+1,f
  6457     1EC7  3000               	movlw	0
  6458     1EC8  05AC               	andwf	__tdiv_to_l_@f2+2,f
  6459     1EC9  3000               	movlw	0
  6460     1ECA  00B4               	movwf	__tdiv_to_l_@quot+3
  6461     1ECB  3000               	movlw	0
  6462     1ECC  00B3               	movwf	__tdiv_to_l_@quot+2
  6463     1ECD  3000               	movlw	0
  6464     1ECE  00B2               	movwf	__tdiv_to_l_@quot+1
  6465     1ECF  3000               	movlw	0
  6466     1ED0  00B1               	movwf	__tdiv_to_l_@quot
  6467     1ED1                     l2982:
  6468     1ED1  307F               	movlw	127
  6469     1ED2  02B6               	subwf	__tdiv_to_l_@exp1,f
  6470     1ED3                     l2984:
  6471     1ED3  3098               	movlw	152
  6472     1ED4  0735               	addwf	__tdiv_to_l_@cntr,w
  6473     1ED5  00AE               	movwf	??__tdiv_to_l_
  6474     1ED6  082E               	movf	??__tdiv_to_l_,w
  6475     1ED7  02B6               	subwf	__tdiv_to_l_@exp1,f
  6476     1ED8  3018               	movlw	24
  6477     1ED9  00B5               	movwf	__tdiv_to_l_@cntr
  6478     1EDA                     l2986:
  6479     1EDA  3001               	movlw	1
  6480     1EDB  00AE               	movwf	??__tdiv_to_l_
  6481     1EDC                     u4645:
  6482     1EDC  1003               	clrc
  6483     1EDD  0DB1               	rlf	__tdiv_to_l_@quot,f
  6484     1EDE  0DB2               	rlf	__tdiv_to_l_@quot+1,f
  6485     1EDF  0DB3               	rlf	__tdiv_to_l_@quot+2,f
  6486     1EE0  0DB4               	rlf	__tdiv_to_l_@quot+3,f
  6487     1EE1  0BAE               	decfsz	??__tdiv_to_l_,f
  6488     1EE2  2EDC               	goto	u4645
  6489     1EE3                     l2988:
  6490     1EE3  082C               	movf	__tdiv_to_l_@f2+2,w
  6491     1EE4  0228               	subwf	__tdiv_to_l_@f1+2,w
  6492     1EE5  1D03               	skipz
  6493     1EE6  2EED               	goto	u4655
  6494     1EE7  082B               	movf	__tdiv_to_l_@f2+1,w
  6495     1EE8  0227               	subwf	__tdiv_to_l_@f1+1,w
  6496     1EE9  1D03               	skipz
  6497     1EEA  2EED               	goto	u4655
  6498     1EEB  082A               	movf	__tdiv_to_l_@f2,w
  6499     1EEC  0226               	subwf	__tdiv_to_l_@f1,w
  6500     1EED                     u4655:
  6501     1EED  1C03               	skipc
  6502     1EEE  2EF0               	goto	u4651
  6503     1EEF  2EF1               	goto	u4650
  6504     1EF0                     u4651:
  6505     1EF0  2EFC               	goto	l2994
  6506     1EF1                     u4650:
  6507     1EF1                     l2990:
  6508     1EF1  082A               	movf	__tdiv_to_l_@f2,w
  6509     1EF2  02A6               	subwf	__tdiv_to_l_@f1,f
  6510     1EF3  082B               	movf	__tdiv_to_l_@f2+1,w
  6511     1EF4  1C03               	skipc
  6512     1EF5  0F2B               	incfsz	__tdiv_to_l_@f2+1,w
  6513     1EF6  02A7               	subwf	__tdiv_to_l_@f1+1,f
  6514     1EF7  082C               	movf	__tdiv_to_l_@f2+2,w
  6515     1EF8  1C03               	skipc
  6516     1EF9  0A2C               	incf	__tdiv_to_l_@f2+2,w
  6517     1EFA  02A8               	subwf	__tdiv_to_l_@f1+2,f
  6518     1EFB                     l2992:
  6519     1EFB  1431               	bsf	__tdiv_to_l_@quot,0
  6520     1EFC                     l2994:
  6521     1EFC  3001               	movlw	1
  6522     1EFD                     u4665:
  6523     1EFD  1003               	clrc
  6524     1EFE  0DA6               	rlf	__tdiv_to_l_@f1,f
  6525     1EFF  0DA7               	rlf	__tdiv_to_l_@f1+1,f
  6526     1F00  0DA8               	rlf	__tdiv_to_l_@f1+2,f
  6527     1F01  3EFF               	addlw	-1
  6528     1F02  1D03               	skipz
  6529     1F03  2EFD               	goto	u4665
  6530     1F04                     l2996:
  6531     1F04  3001               	movlw	1
  6532     1F05  02B5               	subwf	__tdiv_to_l_@cntr,f
  6533     1F06  1D03               	btfss	3,2
  6534     1F07  2F09               	goto	u4671
