

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 22:26:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2488     0487  0084               	movwf	4
  2489     0488  0877               	movf	??_UART_Print+1,w
  2490     0489  1803               	skipnc
  2491     048A  0A77               	incf	??_UART_Print+1,w
  2492     048B  0775               	addwf	UART_Print@data+1,w
  2493     048C  1283               	bcf	3,5	;RP0=0, select bank0
  2494     048D  1303               	bcf	3,6	;RP1=0, select bank0
  2495     048E  00FF               	movwf	btemp+1
  2496     048F  120A  118A  239E  120A  118A  	fcall	stringtab
  2497     0494  3A00               	xorlw	0
  2498     0495  1D03               	skipz
  2499     0496  2C98               	goto	u681
  2500     0497  2C99               	goto	u680
  2501     0498                     u681:
  2502     0498  2C69               	goto	l1417
  2503     0499                     u680:
  2504     0499                     l226:
  2505     0499  0008               	return
  2506     049A                     __end_of_UART_Print:
  2507                           
  2508                           	psect	text10
  2509     0540                     __ptext10:	
  2510 ;; *************** function _UART_PutC *****************
  2511 ;; Defined at:
  2512 ;;		line 59 in file "USARTmodl.c"
  2513 ;; Parameters:    Size  Location     Type
  2514 ;;  data            1    wreg     const unsigned char 
  2515 ;; Auto vars:     Size  Location     Type
  2516 ;;  data            1    3[COMMON] const unsigned char 
  2517 ;; Return value:  Size  Location     Type
  2518 ;;                  1    wreg      void 
  2519 ;; Registers used:
  2520 ;;		wreg
  2521 ;; Tracked objects:
  2522 ;;		On entry : 0/0
  2523 ;;		On exit  : 0/0
  2524 ;;		Unchanged: 0/0
  2525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2526 ;;      Params:         0       0       0       0       0
  2527 ;;      Locals:         1       0       0       0       0
  2528 ;;      Temps:          0       0       0       0       0
  2529 ;;      Totals:         1       0       0       0       0
  2530 ;;Total ram usage:        1 bytes
  2531 ;; Hardware stack levels used: 1
  2532 ;; Hardware stack levels required when called: 1
  2533 ;; This function calls:
  2534 ;;		Nothing
  2535 ;; This function is called by:
  2536 ;;		_main
  2537 ;;		_UART_Print
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541     0540                     _UART_PutC:	
  2542                           ;psect for function _UART_PutC
  2543                           
  2544                           
  2545                           ;incstack = 0
  2546                           ; Regs used in _UART_PutC: [wreg]
  2547                           ;UART_PutC@data stored from wreg
  2548     0540  00F3               	movwf	UART_PutC@data
  2549     0541                     l1411:
  2550     0541                     l217:	
  2551                           ;USARTmodl.c: 59: void UART_PutC(const char data);USARTmodl.c: 60: {;USARTmodl.c: 61:   
      +                          while (TRMT == 0);
  2552                           
  2553     0541  1683               	bsf	3,5	;RP0=1, select bank1
  2554     0542  1303               	bcf	3,6	;RP1=0, select bank1
  2555     0543  1C98               	btfss	24,1	;volatile
  2556     0544  2D46               	goto	u671
  2557     0545  2D47               	goto	u670
  2558     0546                     u671:
  2559     0546  2D41               	goto	l217
  2560     0547                     u670:
  2561     0547                     l1413:
  2562                           
  2563                           ;USARTmodl.c: 62:   TXREG = data;
  2564     0547  0873               	movf	UART_PutC@data,w
  2565     0548  1283               	bcf	3,5	;RP0=0, select bank0
  2566     0549  1303               	bcf	3,6	;RP1=0, select bank0
  2567     054A  0099               	movwf	25	;volatile
  2568     054B                     l220:
  2569     054B  0008               	return
  2570     054C                     __end_of_UART_PutC:
  2571                           
  2572                           	psect	text11
  2573     0296                     __ptext11:	
  2574 ;; *************** function _UART_Init *****************
  2575 ;; Defined at:
  2576 ;;		line 14 in file "USARTmodl.c"
  2577 ;; Parameters:    Size  Location     Type
  2578 ;;  baud_rate       4    8[BANK0 ] const unsigned long 
  2579 ;; Auto vars:     Size  Location     Type
  2580 ;;  n               2   16[BANK0 ] int 
  2581 ;; Return value:  Size  Location     Type
  2582 ;;                  1    wreg      void 
  2583 ;; Registers used:
  2584 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2585 ;; Tracked objects:
  2586 ;;		On entry : 0/0
  2587 ;;		On exit  : 0/0
  2588 ;;		Unchanged: 0/0
  2589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2590 ;;      Params:         0       4       0       0       0
  2591 ;;      Locals:         0       2       0       0       0
  2592 ;;      Temps:          0       4       0       0       0
  2593 ;;      Totals:         0      10       0       0       0
  2594 ;;Total ram usage:       10 bytes
  2595 ;; Hardware stack levels used: 1
  2596 ;; Hardware stack levels required when called: 2
  2597 ;; This function calls:
  2598 ;;		___lldiv
  2599 ;; This function is called by:
  2600 ;;		_main
  2601 ;; This function uses a non-reentrant model
  2602 ;;
  2603                           
  2604     0296                     _UART_Init:	
  2605                           ;psect for function _UART_Init
  2606                           
  2607     0296                     l1895:	
  2608                           ;incstack = 0
  2609                           ; Regs used in _UART_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2610                           
  2611                           
  2612                           ;USARTmodl.c: 14: void UART_Init(const uint32_t baud_rate);USARTmodl.c: 15: {;USARTmodl.
      +                          c: 16:   int16_t n = ( 8000000 / (16 * baud_rate) ) - 1;
  2613     0296  1283               	bcf	3,5	;RP0=0, select bank0
  2614     0297  1303               	bcf	3,6	;RP1=0, select bank0
  2615     0298  0828               	movf	UART_Init@baud_rate,w
  2616     0299  00AC               	movwf	??_UART_Init
  2617     029A  0829               	movf	UART_Init@baud_rate+1,w
  2618     029B  00AD               	movwf	??_UART_Init+1
  2619     029C  082A               	movf	UART_Init@baud_rate+2,w
  2620     029D  00AE               	movwf	??_UART_Init+2
  2621     029E  082B               	movf	UART_Init@baud_rate+3,w
  2622     029F  00AF               	movwf	??_UART_Init+3
  2623     02A0  3004               	movlw	4
  2624     02A1                     u1425:
  2625     02A1  1003               	clrc
  2626     02A2  0DAC               	rlf	??_UART_Init,f
  2627     02A3  0DAD               	rlf	??_UART_Init+1,f
  2628     02A4  0DAE               	rlf	??_UART_Init+2,f
  2629     02A5  0DAF               	rlf	??_UART_Init+3,f
  2630     02A6                     u1420:
  2631     02A6  3EFF               	addlw	-1
  2632     02A7  1D03               	skipz
  2633     02A8  2AA1               	goto	u1425
  2634     02A9  082F               	movf	??_UART_Init+3,w
  2635     02AA  00A3               	movwf	___lldiv@divisor+3
  2636     02AB  082E               	movf	??_UART_Init+2,w
  2637     02AC  00A2               	movwf	___lldiv@divisor+2
  2638     02AD  082D               	movf	??_UART_Init+1,w
  2639     02AE  00A1               	movwf	___lldiv@divisor+1
  2640     02AF  082C               	movf	??_UART_Init,w
  2641     02B0  00A0               	movwf	___lldiv@divisor
  2642     02B1  3000               	movlw	0
  2643     02B2  00A7               	movwf	___lldiv@dividend+3
  2644     02B3  307A               	movlw	122
  2645     02B4  00A6               	movwf	___lldiv@dividend+2
  2646     02B5  3012               	movlw	18
  2647     02B6  00A5               	movwf	___lldiv@dividend+1
  2648     02B7  3000               	movlw	0
  2649     02B8  00A4               	movwf	___lldiv@dividend
  2650     02B9  120A  118A  2336  120A  118A  	fcall	___lldiv
  2651     02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2652     02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2653     02C0  0820               	movf	?___lldiv,w
  2654     02C1  3EFF               	addlw	255
  2655     02C2  00B0               	movwf	UART_Init@n
  2656     02C3  0821               	movf	?___lldiv+1,w
  2657     02C4  1803               	skipnc
  2658     02C5  3E01               	addlw	1
  2659     02C6  3EFF               	addlw	255
  2660     02C7  00B1               	movwf	UART_Init@n+1
  2661     02C8                     l1897:
  2662                           
  2663                           ;USARTmodl.c: 18:   if (n < 0)
  2664     02C8  1FB1               	btfss	UART_Init@n+1,7
  2665     02C9  2ACB               	goto	u1431
  2666     02CA  2ACC               	goto	u1430
  2667     02CB                     u1431:
  2668     02CB  2ACE               	goto	l1901
  2669     02CC                     u1430:
  2670     02CC                     l1899:
  2671                           
  2672                           ;USARTmodl.c: 19:     n = 0;
  2673     02CC  01B0               	clrf	UART_Init@n
  2674     02CD  01B1               	clrf	UART_Init@n+1
  2675     02CE                     l1901:
  2676                           
  2677                           ;USARTmodl.c: 21:   if (n > 255)
  2678     02CE  0831               	movf	UART_Init@n+1,w
  2679     02CF  3A80               	xorlw	128
  2680     02D0  00FF               	movwf	btemp+1
  2681     02D1  3081               	movlw	129
  2682     02D2  027F               	subwf	btemp+1,w
  2683     02D3  1D03               	skipz
  2684     02D4  2AD7               	goto	u1445
  2685     02D5  3000               	movlw	0
  2686     02D6  0230               	subwf	UART_Init@n,w
  2687     02D7                     u1445:
  2688     02D7  1C03               	skipc
  2689     02D8  2ADA               	goto	u1441
  2690     02D9  2ADB               	goto	u1440
  2691     02DA                     u1441:
  2692     02DA  2B29               	goto	l1909
  2693     02DB                     u1440:
  2694     02DB                     l1903:
  2695                           
  2696                           ;USARTmodl.c: 22:   {;USARTmodl.c: 23:     n = ( 8000000 / (64 * baud_rate) ) - 1;
  2697     02DB  1283               	bcf	3,5	;RP0=0, select bank0
  2698     02DC  1303               	bcf	3,6	;RP1=0, select bank0
  2699     02DD  0828               	movf	UART_Init@baud_rate,w
  2700     02DE  00AC               	movwf	??_UART_Init
  2701     02DF  0829               	movf	UART_Init@baud_rate+1,w
  2702     02E0  00AD               	movwf	??_UART_Init+1
  2703     02E1  082A               	movf	UART_Init@baud_rate+2,w
  2704     02E2  00AE               	movwf	??_UART_Init+2
  2705     02E3  082B               	movf	UART_Init@baud_rate+3,w
  2706     02E4  00AF               	movwf	??_UART_Init+3
  2707     02E5  3006               	movlw	6
  2708     02E6                     u1455:
  2709     02E6  1003               	clrc
  2710     02E7  0DAC               	rlf	??_UART_Init,f
  2711     02E8  0DAD               	rlf	??_UART_Init+1,f
  2712     02E9  0DAE               	rlf	??_UART_Init+2,f
  2713     02EA  0DAF               	rlf	??_UART_Init+3,f
  2714     02EB                     u1450:
  2715     02EB  3EFF               	addlw	-1
  2716     02EC  1D03               	skipz
  2717     02ED  2AE6               	goto	u1455
  2718     02EE  082F               	movf	??_UART_Init+3,w
  2719     02EF  00A3               	movwf	___lldiv@divisor+3
  2720     02F0  082E               	movf	??_UART_Init+2,w
  2721     02F1  00A2               	movwf	___lldiv@divisor+2
  2722     02F2  082D               	movf	??_UART_Init+1,w
  2723     02F3  00A1               	movwf	___lldiv@divisor+1
  2724     02F4  082C               	movf	??_UART_Init,w
  2725     02F5  00A0               	movwf	___lldiv@divisor
  2726     02F6  3000               	movlw	0
  2727     02F7  00A7               	movwf	___lldiv@dividend+3
  2728     02F8  307A               	movlw	122
  2729     02F9  00A6               	movwf	___lldiv@dividend+2
  2730     02FA  3012               	movlw	18
  2731     02FB  00A5               	movwf	___lldiv@dividend+1
  2732     02FC  3000               	movlw	0
  2733     02FD  00A4               	movwf	___lldiv@dividend
  2734     02FE  120A  118A  2336  120A  118A  	fcall	___lldiv
  2735     0303  1283               	bcf	3,5	;RP0=0, select bank0
  2736     0304  1303               	bcf	3,6	;RP1=0, select bank0
  2737     0305  0820               	movf	?___lldiv,w
  2738     0306  3EFF               	addlw	255
  2739     0307  00B0               	movwf	UART_Init@n
  2740     0308  0821               	movf	?___lldiv+1,w
  2741     0309  1803               	skipnc
  2742     030A  3E01               	addlw	1
